pot,region,pop,trt,geno,lab,alt_lab1,alt_lab2,vwc_adj,group,biomass_belowground,biomass_rhizome,biomass_aboveground,flwr_mass_final,flwr_mass_1.2,flwr_mass_4,flwr_mass_lifetime,did_flwr,flwr_color,flwr_count_1.2,flwr_len_1.2,flwr_avg_ind_len,flwr_avg_ind_mass,max_height,ht.91-130,ht.80-90,ht.70-79,ht.49-69,ht.38-48,ht.30-37,ht.20-29,ht.10-19,ht.1-9,avg_predawn_mpa_expt,avg_midday_mpa_expt,avg_predawn_mpa_drydown,avg_midday_mpa_drydown
170,Boulder,DM,D,17,DM17,DM17D,DDM17,8.3,11,0.78,1.57,2.4,0.0223,0.1621,0.0896,0.274,1,green,8,24,3,24.27778,58,57.96,57.8,57.5,48.26,40.7333,34.75,24.1,13.2333,5.35,-4.3,-5,NA,NA
171,Boulder,HV,ND,1,HV01,HV1ND,NDHV1,27.975,14,1.63,2.27,4.71,0,0.1945,0.0581,0.2526,1,green,18,77.6,4.31111,11.28,77.5,77.5,76.55,76.2,76.6,64.55,58.45,41.8667,28.8333,12.8,NA,NA,-0.15,-1.19
172,Boulder,HV,ND,2,HV02,HV2ND,NDHV2,27.56666667,14,0.29,1.03,1.94,0,0,0.0322,0.0322,1,NA,0,0,NA,NA,53.8,53.8,53.4,51.435,45.7,36.75,28.8,18.7667,6.4,3.2667,-0.6,-6.5,NA,NA
173,Boulder,HV,ND,3,HV03,HV3ND,NDHV3,26.88,14,1.68,1.97,4.85,0,0.3226,0.0085,0.3311,1,green,15,56.7,3.78,20.85882,73.9,72.5,72.15,73.66,71.75,64.2,52.25,42.9667,26.8667,8.9,-3.9,-4.16,NA,NA
174,Boulder,HV,ND,4,HV04,HV4ND,NDHV4,25.3875,14,1.28,2.59,4.3,0,0.1156,0.008,0.1236,1,green,10,35.4,3.54,9.75,65,63.9,63,63.5,64.2,58.95,50.15,39.6,28.3,13.0333,-3.1,-3.1,NA,NA
175,Boulder,HV,ND,5,HV05,HV5ND,NDHV5,NA,14,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,3.5,3.5,3.5,3.5,3.5,2.9333,NA,NA,NA,NA
176,Boulder,HV,ND,6,HV06,HV6ND,NDHV6,NA,14,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,NA,NA,NA,3.6,3.6,3.6,3.6,3.3,3.0333,NA,NA,NA,NA
177,Boulder,HV,ND,7,HV07,HV7ND,NDHV7,25.91666667,14,0.83,1.15,3.39,0,0.1185,0.1112,0.2297,1,green,15,44.6,2.97333,6.64118,63.5,63.5,63.05,63.5,61.95,56.7,42.85,35.4,24.4333,8.2667,-1.2,-1.75,NA,NA
178,Boulder,HV,ND,8,HV08,HV8ND,NDHV8,26.9625,14,0.43,0.94,2.61,0,0.0648,0.1711,0.2359,1,green,4,18.5,4.625,10.65,59.9,59.9,58.45,55.88,56.95,48.3,40.5,29.4,16.5,6.8,-1.15,-6.5,NA,NA
179,Boulder,HV,ND,9,HV09,HV9ND,NDHV9,25.975,14,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA,NA,42.5,42.5,41.95,41.91,39.5,35.05,30.65,26.2,13.9333,4.8333,NA,NA,NA,NA
180,Boulder,HV,ND,10,HV10,HV10ND,NDHV10,26.7125,14,1.85,2.24,5.33,0,0.2343,0.0316,0.2659,1,green,15,57.6,3.84,15.56471,63.8,57.5,58,58.42,63.7,61.1,57.2,50.9333,39.8,16.8333,-2.75,-4.1,NA,NA
181,Boulder,HV,ND,11,HV11,HV11ND,NDHV11,27.26666667,14,0.54,1.17,3.09,0.1428,0.1363,0.1802,0.4593,1,green,9,32,3.55556,12.7,53.8,35.8,36.35,31.75,49.8,41.4,39.4,34.6667,28.6,11,-0.58,-2.2,NA,NA
182,Boulder,HV,ND,12,HV12,HV12ND,NDHV12,27.45,14,1.94,3.01,4.44,0.0348,0.2433,0.0592,0.3373,1,green,19,62.1,3.26842,13.69,64.5,60.8,59.05,62.865,64.5,61.85,53.95,42.5333,29.2,10.7667,-2.98,-3.73,NA,NA
183,Boulder,HV,ND,13,HV13,HV13ND,NDHV13,27.35,14,0.67,0.87,3.21,0,0.1138,0.019,0.1328,1,green,9,26.6,2.95556,10.00909,57.4,57.4,57.4,56.515,47.75,41.75,32.25,33.4667,22.3667,7.9333,-2.63,-2.83,NA,NA
184,Boulder,HV,ND,14,HV14,HV14ND,NDHV14,25.9,14,1.25,2.02,6.24,0,0.222,0,0.222,1,green,18,62.9,3.49444,11.235,61,61,60.8,60.96,59.25,53.2,48.3,38.5667,28.4333,11.0667,-6.5,-3.4,NA,NA
185,Boulder,HV,ND,15,HV15,HV15ND,NDHV15,NA,14,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA,5.2,4.55,3.7,3.3,3.1,2.9,NA,NA,NA,NA
186,Boulder,HV,ND,16,HV16,HV16ND,NDHV16,NA,14,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,NA,NA,NA,1.5,2.2,2.9,2.5333,2.1,2,NA,NA,NA,NA
187,Boulder,HV,ND,17,HV17,HV17ND,NDHV17,26.475,14,0.66,0.96,2.81,0,0.0175,0,0.0175,1,green,4,10.2,2.55,2.46,52.705,41,46.05,52.705,49.4,42.15,29.2,16.6667,13.3333,5.0333,-1.2,-2.2,NA,NA
188,Boulder,HV,D,1,HV01,HV1D,DHV1,7.26875,13,tr,tr,tr,tr,0.0688,0.0859,0.1547,1,green,11,40.5,3.68182,5.23333,67.7,64.1,63.55,66.675,67,56.75,47.2,34.2333,15.0667,4.5333,NA,NA,-0.4,-1.45
189,Boulder,HV,D,2,HV02,HV2D,DHV2,7.525,13,tr,tr,tr,tr,0.0018,0,0.0018,1,green,1,3.5,3.5,0.9,55.2,45,44.8,53.34,54.55,44.3,35.15,33.0667,20.7333,6.3667,-1.45,-1.45,NA,NA
190,Boulder,HV,D,3,HV03,HV3D,DHV3,9.585,13,tr,tr,tr,tr,0.0861,0,0.0861,1,green,6,24.6,4.1,12.1,65.8,65.8,65.15,63.5,64.45,54.7,44.95,40.0667,18.9667,5.7,NA,NA,-1,-1.8
191,Boulder,HV,D,4,HV04,HV4D,DHV4,8,13,0.92,1.82,4.07,0,0.1694,0,0.1694,1,green,15,45.4,3.02667,11.43529,66.04,61.8,65.45,66.04,62.15,53.7,48.3,39.5,31.3,14.6667,-3.9,-3.9,NA,NA
192,Boulder,HV,D,5,HV05,HV5D,DHV5,NA,13,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA,3.4,3.4,3.4,3.0667,2.8667,NA,NA,NA,NA
193,Boulder,HV,D,6,HV06,HV6D,DHV6,10.69375,13,0.3,0.65,1.84,0,0,0,0,0,NA,0,0,NA,NA,32,32,31.75,26.67,30.6,27.5,26.8,26.3,13.8333,5.5333,NA,NA,NA,NA
194,Boulder,HV,D,7,HV07,HV7D,DHV7,10.23333333,13,0.4,1.15,1.73,0,0.08,0.0182,0.0982,1,green,7,23.1,3.3,10.4,55.6,52.1,55.6,54.61,54.75,52.9,42.9,36.4,23.1667,8.1,-2.3,-6.5,NA,NA
195,Boulder,HV,D,8,HV08,HV8D,DHV8,7.5,13,0.95,1.54,2.34,0,0.2009,0.0926,0.2935,1,green,11,49,4.45455,15.86154,66,66,64.2,63.5,56.4,51,41.55,31.9,19.0667,8.3333,-6.5,-1.65,NA,NA
196,Boulder,HV,D,9,HV09,HV9D,DHV9,NA,13,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,3.6,3.6,3.4,2.8,2.5333,NA,NA,NA,NA
197,Boulder,HV,D,10,HV10,HV10D,DHV10,11.6,13,0.17,0.48,1.54,0,0.0228,0,0.0228,1,green,2,6,3,7.63333,38.8,22,38.35,38.735,32.85,30.75,30.4,30.0333,26.6667,13.1667,NA,NA,-0.3,-0.8
198,Boulder,HV,D,11,HV11,HV11D,DHV11,12.49,13,NA,NA,NA,NA,0.0115,0,0.0115,1,green,2,5.6,2.8,3.4,19.4,14.4,14.1,17.78,17.95,19.3,19.2,19.1667,15.3,8.1667,NA,NA,NA,NA
199,Boulder,HV,D,12,HV12,HV12D,DHV12,9.066666667,13,tr,tr,tr,tr,0.1209,0.0153,0.1362,1,green,7,24.4,3.48571,14.2125,56.5,27.8,40.15,51.435,56.3,52,43.1,35.4667,23.4667,9.1333,NA,NA,-0.9,-1.7
200,Boulder,HV,D,13,HV13,HV13D,DHV13,8.14375,13,0.88,0.62,2.05,0,0.1599,0.0304,0.1903,1,green,16,50.4,3.15,9.06111,49.8,46.1,46.45,45.085,49.35,46.2,40.75,33.9333,24.2333,7.8,-6.5,-4.4,NA,NA
201,Boulder,HV,D,14,HV14,HV14D,DHV14,7.714285714,13,0.97,1.11,4.19,0,0.2856,0,0.2856,1,green,22,74.8,3.4,11.16522,61,60.8,60.8,60.96,60.95,56.8,53.25,47.6667,33,11.7,-6.5,-5.35,NA,NA
202,Boulder,HV,D,15,HV15,HV15D,DHV15,NA,13,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,3.5,3.5,3.5,2.8333,2.5667,NA,NA,NA,NA
203,Boulder,HV,D,16,HV16,HV16D,DHV16,8.307142857,13,0.67,0.67,3.63,0,0.2894,0.0195,0.3089,1,green,20,64.4,3.06667,16.26522,55,52.3,51.9,50.8,53.95,53.25,50.15,40.4333,27.9333,8.8,NA,NA,NA,NA
204,Boulder,HV,D,17,HV17,HV17D,DHV17,7.3375,13,1.08,1.2,3.19,0,0.1795,0.0744,0.2539,1,green,16,55.9,3.49375,11.18889,55.88,55.3,55.05,55.88,55.05,52.2,47,44.5,33.0667,11.1,-6.5,-6.5,NA,NA
205,Boulder,ST,ND,1,ST01,ST1ND,NDST1,26.05,26,0.63,1.33,3.19,0.0681,0.1198,0.1009,0.2888,1,green,12,38.9,3.24167,10.92857,63.9,59.2,61.85,59.69,58.4,43.15,35.75,31.9333,12.7667,3.5,-2,-2.48,NA,NA
206,Boulder,ST,ND,2,ST02,ST2ND,NDST2,27.7875,26,0.69,1.12,1.45,0,0,0.0446,0.0446,1,NA,0,0,NA,NA,42.2,42.2,42.2,40.005,23,13.5,4.55,3.6333,3.2667,2.9,-0.7,-2.25,NA,NA
207,Boulder,ST,ND,3,ST03,ST3ND,NDST3,27.25,26,0.93,1.61,2.26,0,0.0894,0.1088,0.1982,1,green,7,23.1,2.8875,13.07778,49.5,45,47.25,44.45,49.2,44.45,34.25,24.6,12.9667,4.2,-5.3,-5.4,NA,NA
208,Boulder,ST,ND,4,ST04,ST4ND,NDST4,28.9125,26,0.16,1.06,1,0,0,0.1431,0.1431,1,NA,0,0,NA,NA,31.2,31.2,18.65,15.24,4.3,4.1,4.1,4.2333,3.8333,3.7,NA,NA,-1.05,-2
209,Boulder,ST,ND,5,ST05,ST5ND,NDST5,28.625,26,0.13,0.56,1.01,0,0,0.109,0.109,1,NA,0,0,NA,NA,40.3,39.9,40.3,33.02,25.2,11.85,5.95,6,5.9333,5.4333,NA,NA,NA,NA
210,Boulder,ST,ND,6,ST06,ST6ND,NDST6,27.025,26,0.83,2.9,6.56,0,0.1695,0.4148,0.5843,1,green,18,61.9,3.43889,12.12,76.2,75,74.35,76.2,73.65,55.65,44,30.7,16.7333,5.8667,-6.5,-4.15,NA,NA
211,Boulder,ST,ND,7,ST07,ST7ND,NDST7,28.25,26,2.24,1.91,3.01,0,0.2313,0,0.2313,1,green,15,45.4,3.24286,16,60.96,60.4,60.3,60.96,56.8,47.35,33.9,22.4333,8.6667,3.5333,-6.5,-6.5,NA,NA
212,Boulder,ST,ND,8,ST08,ST8ND,NDST8,25.03,26,2.4,2.17,5.75,0,0.2823,0.3601,0.6424,1,green,16,72.3,4.51875,18.15556,68.4,66.4,66.4,66.04,68.15,64.05,48.95,34.0333,21.1333,6.8333,-6.5,-6.5,NA,NA
213,Boulder,ST,ND,9,ST09,ST9ND,NDST9,26.75,26,1.44,2.08,3.94,0.0404,0.3171,0.2713,0.6288,1,green,18,57.9,3.21667,19.66,69.85,69,68.75,69.85,68.8,61.25,42.1,28.5333,18.9,6.6,-2.45,-2.38,NA,NA
214,Boulder,ST,ND,10,ST10,ST10ND,NDST10,29.0375,26,0.06,0.55,0.35,0,0,0,0,0,NA,0,0,NA,NA,21.3,21.3,17.75,12.7,3.25,3,3,3.2667,3.3667,3.2,NA,NA,NA,NA
215,Boulder,ST,ND,11,ST11,ST11ND,NDST11,NA,26,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,3,3,3.5,4.1667,4.5,3.6667,NA,NA,NA,NA
216,Boulder,ST,ND,12,ST12,ST12ND,NDST12,NA,26,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.1,NA,NA,NA,5.65,4.5,4,4.9,3.8667,3.7333,NA,NA,NA,NA
217,Boulder,ST,ND,13,ST13,ST13ND,NDST13,28.45,26,no pot,no pot,no pot,no pot,NA,NA,NA,0,NA,0,0,NA,NA,6.5,6.5,6.2,5.08,5.65,3.95,3.5,3.9667,2.9333,2.6667,NA,NA,NA,NA
218,Boulder,ST,ND,14,ST14,ST14ND,NDST14,28.775,26,1.9,1.79,4.49,0,0.175,0,0.175,1,green,13,48.4,3.72308,13.3,82,82,81.75,81.28,78.85,58.85,41.8,26.5333,11.5,4.1667,-3.9,-3.08,NA,NA
219,Boulder,ST,ND,15,ST15,ST15ND,NDST15,28.1875,26,1.37,1.54,3.69,0.0228,0.2025,0.1186,0.3439,1,green,8,35.9,4.4875,21.8,73.66,6.6,66.5,73.66,73.2,66.15,49.5,29.2,14.4,4.5333,-2.98,-3.4,NA,NA
220,Boulder,ST,ND,16,ST16,ST16ND,NDST16,27.11666667,26,1.37,1.92,3.49,0,0.2027,0.0922,0.2949,1,green,9,38.2,4.24444,14.26,60.9,58.9,59.15,60.325,60.55,49.55,35.35,26.3667,16.8,6.8,-3.7,-4.2,NA,NA
221,Boulder,ST,ND,17,ST17,ST17ND,NDST17,26.05,26,0.21,0.58,0.4,0,0,0.0511,0.0511,1,NA,0,0,NA,NA,16.8,16.8,9,4.445,13,5,3.55,3.1333,3.0667,2.4667,-0.6,-1,NA,NA
222,Boulder,ST,D,1,ST01,ST1D,DST1,7.5625,25,tr,tr,tr,tr,0.083,0,0.083,1,green,9,21.6,2.7,8.21111,55.5,54.8,55.15,54.61,54.6,44.35,33,29.9,18.0333,5.9333,NA,NA,-0.65,-1.5
223,Boulder,ST,D,2,ST02,ST2D,DST2,13.025,25,0.19,0.63,0.44,0,0,0,0,0,NA,0,0,NA,NA,34,34,22.45,13.335,4.1,3.6,3.6,3.6,3.5,2.9333,-0.65,-2.25,NA,NA
224,Boulder,ST,D,3,ST03,ST3D,DST3,9.166666667,25,0.72,1.12,2.73,0,0.0284,0.1073,0.1357,1,green,6,14.2,2.36667,3.72857,34.4,34.4,30.3,29.21,32.05,23.15,15.55,7.4,3.5,3.0667,-6.5,-6.5,NA,NA
225,Boulder,ST,D,4,ST04,ST4D,DST4,9.99375,25,tr,tr,tr,tr,0,0.0474,0.0474,1,NA,0,0,NA,NA,56.9,56.9,56.1,55.88,55.95,48.65,35.2,22.3,9.0667,4,NA,NA,-0.4,-1.8
226,Boulder,ST,D,5,ST05,ST5D,DST5,NA,25,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,NA,NA,NA,3.6,3.6,3.6,3.6,3.1,2.9,NA,NA,NA,NA
227,Boulder,ST,D,6,ST06,ST6D,DST6,10.4,25,0.42,0.81,2.66,0,0.1159,0.0708,0.1867,1,green,10,35.5,3.55,13.81667,64.8,64.8,64.35,63.5,58.8,48.45,34.65,22,8.4333,4.1,-1.5,-1.65,NA,NA
228,Boulder,ST,D,7,ST07,ST7D,DST7,7.4375,25,1.25,1.24,2.19,0,0.1385,0,0.1385,1,green,12,39.4,3.28333,15.01429,57.9,57.9,56.55,55.88,56.3,46.4,34.85,27.1333,14.2333,3.9667,-6.5,-4.3,NA,NA
229,Boulder,ST,D,8,ST08,ST8D,DST8,8.65625,25,0.69,0.59,2.66,0,0.0558,0.0533,0.1091,1,green,4,15.9,3.975,15.68,58.5,50.3,53.9,57.785,58,50.6,39.15,32.5667,18.5667,6.5333,-5.85,-6,NA,NA
230,Boulder,ST,D,9,ST09,ST9D,DST9,NA,25,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,NA,NA,NA,3.7,3.7,3.7,3.6333,3,2.5,NA,NA,NA,NA
231,Boulder,ST,D,10,ST10,ST10D,DST10,NA,25,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,3.5,3.5,3.5,3.3667,3.3,3.1333,NA,NA,NA,NA
232,Boulder,ST,D,11,ST11,ST11D,DST11,7.822222222,25,tr,tr,tr,tr,0.1663,0,0.1663,1,green,13,42.5,3.26923,14.86,52.07,40.2,51.4,52.07,44.95,39.45,31.8,26.5,16.6667,5.4,NA,NA,NA,NA
233,Boulder,ST,D,12,ST12,ST12D,DST12,8.892857143,25,0.5,0.72,1.82,0,0.0327,0.0729,0.1056,1,green,1,4.9,4.9,16.35,46.6,40.3,46.15,45.72,44,29.2,20.9,12.6,3.5,3.1667,NA,NA,NA,NA
234,Boulder,ST,D,13,ST13,ST13D,DST13,9.05,25,0.39,0.97,1.57,0,0.0557,0.0712,0.1269,1,green,3,12.4,4.13333,15.575,46.99,46.3,46.3,46.99,46.15,33.95,23.55,14.9333,11.4333,4.7,NA,NA,-0.35,-1.47
235,Boulder,ST,D,14,ST14,ST14D,DST14,6.757142857,25,tr,tr,tr,tr,0.2688,0.0355,0.3043,1,green,12,44.3,3.69167,24,71.4,71.4,71.2,70.485,70.35,60.15,49.5,38.8333,20.2667,5.1667,NA,NA,-3.45,-3.3
236,Boulder,ST,D,15,ST15,ST15D,DST15,NA,25,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,NA,NA,NA,6.3,6.3,6.3,6.3,6.2333,4.9667,NA,NA,NA,NA
237,Boulder,ST,D,16,ST16,ST16D,DST16,7.43,25,no pot,no pot,no pot,no pot,0.1277,0.0641,0.1918,1,green,7,26.1,3.72857,17.9375,58,58,57.9,57.785,55,42.55,30.8,25.3,15.1667,4.4667,-6.5,-6.5,NA,NA
238,Boulder,ST,D,17,ST17,ST17D,DST17,9.6,25,0.5,0.81,2,0,0.0382,0.0158,0.054,1,green,2,8.7,4.35,18.46667,54.61,54.3,53.9,54.61,51.8,40.9,33.6,28.0333,15.6,5.85,-1.85,-2.45,NA,NA
239,Boulder,WR,ND,1,WR01,WR1ND,NDWR1,27.0875,30,1.14,0.77,3.47,0.0389,0.0536,0.1322,0.2247,1,green,8,20.6,2.575,6.91,54.1,48.04,43,43,39.37,38.5333,33.15,19.9333,11.6667,7.15,NA,NA,-0.4,-1.05
240,Boulder,WR,ND,2,WR02,WR2ND,NDWR2,26.875,30,0,0.5,0.66,0,0,0,0,0,NA,0,0,NA,NA,28.6,16.72,8.2,7.8,6.35,5.9,5.7,5.4333,5.3667,4.45,NA,NA,NA,NA
241,Boulder,WR,ND,3,WR03,WR3ND,NDWR3,NA,30,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,NA,NA,NA,NA,3.2,3.2,3.2,3.0667,3,NA,NA,NA,NA
242,Boulder,WR,ND,4,WR04,WR4ND,NDWR4,NA,30,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,NA,NA,NA,NA,7.1,7.1,7.0667,6.9,5.3,NA,NA,NA,NA
243,Boulder,WR,ND,5,WR05,WR5ND,NDWR5,27.33333333,30,0.34,0.31,1.7,0.0193,0,0.0566,0.0759,1,NA,0,0,NA,NA,53.1,40.68,20.8,17.4,27.305,8.8333,6.25,5.7333,5.2667,3.9,NA,NA,NA,NA
244,Boulder,WR,ND,6,WR06,WR6ND,NDWR6,27.3875,30,1.37,1.37,4.72,0,0.2191,0,0.2191,1,green,25,72.8,2.8,11.13929,57.15,51.74,54.05,56.9,57.15,40.2333,35.55,32.8667,20.3667,7.05,-0.45,-1.4,NA,NA
245,Boulder,WR,ND,7,WR07,WR7ND,NDWR7,24.42,30,2.98,1.69,4.26,0,0.133,0.0078,0.1408,1,green,11,39.8,3.61818,14.55833,62.5,61.86,61.8,61.1,62.23,61.8333,48.55,32.3667,15.1667,4.5,-1.95,-1.95,NA,NA
246,Boulder,WR,ND,8,WR08,WR8ND,NDWR8,26.81666667,30,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,7.6,7.32,7.05,6.9,5.715,6.6333,5.95,5.9,5.9,5.25,NA,NA,NA,NA
247,Boulder,WR,ND,9,WR09,WR9ND,NDWR9,25.06,30,2.48,2.41,7.28,0,0.0396,0,0.0396,1,green,3,13.7,4.56667,12.75,66.3,65.46,64,64,64.77,62.7333,51.1,34.5333,21.1333,8.65,NA,NA,-0.3,-1.3
248,Boulder,WR,ND,10,WR10,WR10ND,NDWR10,NA,30,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,3.6,3.6,3.6,3.5,3.35,NA,NA,NA,NA
249,Boulder,WR,ND,11,WR11,WR11ND,NDWR11,25.825,30,1.81,1.29,4.42,0.0217,0.1528,0.1373,0.3118,1,green,16,34.8,2.67692,13.89375,60.1,58.36,59.65,55.9,59.055,57.1667,47.6,26.5667,11.8,5.65,-2.2,-3.25,NA,NA
250,Boulder,WR,ND,12,WR12,WR12ND,NDWR12,26.5375,30,1.01,1.18,4.2,0,0.2285,0.0877,0.3162,1,green,17,50.5,2.97059,15.53684,53.9,53.8,53.3,52,53.34,53.2333,50.9,36.3,17.9,5.7,-1.95,-2,NA,NA
251,Boulder,WR,ND,13,WR13,WR13ND,NDWR13,25.825,30,0.49,0.58,1.73,0.0506,0,0.1137,0.1643,1,NA,0,0,NA,NA,57.5,42.62,22.8,18.6,16.51,4.2667,3.9,3.8,3.5333,3.25,NA,NA,NA,NA
252,Boulder,WR,ND,14,WR14,WR14ND,NDWR14,26.54,30,1.1,1.28,4.46,0.0278,0.231,0.0412,0.3,1,green,19,60.4,3.17895,11.6381,57,56.52,56.25,54.4,54.61,39.2,31,15.7333,5.9667,2.3,-2,-2,NA,NA
253,Boulder,WR,ND,15,WR15,WR15ND,NDWR15,26.43333333,30,0.33,0.3,0.68,0.0601,0,0.0601,0.1202,1,NA,0,0,NA,NA,31.3,23.5,13.5,8.7,6.985,5.0667,3.7,3.7,3.6667,3.45,NA,NA,NA,NA
254,Boulder,WR,ND,16,WR16,WR16ND,NDWR16,23.425,30,7,3.39,9.56,0,1.162,0,1.162,1,purple,70,271.2,3.93043,16.04559,65.5,64.56,64.35,64.2,63.5,56.7667,54.7,37,23.0667,7,-6.5,-6.5,NA,NA
