pot,region,pop,trt,geno,lab,alt_lab1,alt_lab2,vwc_adj,group,biomass_belowground,biomass_rhizome,biomass_aboveground,flwr_mass_final,flwr_mass_1.2,flwr_mass_4,flwr_mass_lifetime,did_flwr,flwr_color,flwr_count_1.2,flwr_len_1.2,flwr_avg_ind_len,flwr_avg_ind_mass,max_height,ht.91-130,ht.80-90,ht.70-79,ht.49-69,ht.38-48,ht.30-37,ht.20-29,ht.10-19,ht.1-9,avg_predawn_mpa_expt,avg_midday_mpa_expt,avg_predawn_mpa_drydown,avg_midday_mpa_drydown
255,Boulder,WR,ND,17,WR17,WR17ND,NDWR17,26.21666667,30,2.28,1.77,5.28,0.0329,0.2192,0.0329,0.285,1,green,18,57.4,3.02105,12.09524,63.4,58.78,60.35,55.8,54.61,50.7,38.95,26.8,16.6667,6.55,-0.9,-2.4,NA,NA
256,Boulder,WR,D,1,WR01,WR1D,DWR1,7.95625,29,tr,tr,tr,tr,0.0552,0.0859,0.1411,1,green,10,24.6,2.46,5.375,48.9,48.46,47.8,47.6,48.895,39.9,33.4,23.4333,15.8333,7.45,NA,NA,-0.55,-0.75
257,Boulder,WR,D,2,WR02,WR2D,DWR2,11.23571429,29,0.44,1.02,1.32,0,0,0.03,0.03,1,NA,0,0,NA,NA,61.5,53,36.2,33.6,25.4,19.3,19.3,19.8,17.3,8.9,NA,NA,NA,NA
258,Boulder,WR,D,3,WR03,WR3D,DWR3,NA,29,no pot,no pot,no pot,no pot,0.0519,0,0.0519,1,green,3,11.5,3.83333,13.975,7.2,NA,NA,NA,NA,7.2,4.9,4.8667,4.4667,4.1,NA,NA,NA,NA
259,Boulder,WR,D,4,WR04,WR4D,DWR4,7.278571429,29,tr,tr,tr,tr,0.175,0.0079,0.1829,1,green,22,70.6,3.20909,7.68333,52.5,49.98,49.7,47.5,48.895,51.6,43.5,29.4667,13.7,6.7,NA,NA,NA,NA
260,Boulder,WR,D,5,WR05,WR5D,DWR5,NA,29,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4,NA,NA,NA,NA,4.4,4.4,4.1333,3.9667,3.4,NA,NA,NA,NA
261,Boulder,WR,D,6,WR06,WR6D,DWR6,7.488888889,29,0.86,1.85,3.29,0.0157,0.2339,0.0338,0.2834,1,green,22,68.3,3.10455,11.65,43.815,41.7,42.9,41.2,43.815,38,38.35,36.4333,23.3,9.3,-6.5,-2.75,NA,NA
262,Boulder,WR,D,7,WR07,WR7D,DWR7,6.964285714,29,1.4,2.13,3.93,0,0.3043,0.0121,0.3164,1,green,24,80.7,3.3625,13.17308,53.975,53.66,53.2,53.4,53.975,44.8,40,39.3667,27.8333,9.6,-1.95,-3.3,NA,NA
263,Boulder,WR,D,8,WR08,WR8D,DWR8,8.705555556,29,tr,tr,tr,tr,0.0592,0.0339,0.0931,1,green,4,15.5,3.875,16.02,66.675,63,65.9,65.1,66.675,57.1667,43.3,30.6333,18.8,6.95,NA,NA,NA,NA
264,Boulder,WR,D,9,WR09,WR9D,DWR9,6.541666667,29,tr,tr,tr,tr,0.2016,0.021,0.2226,1,green,18,90.5,5.02778,12.57368,45.4,42.58,41,NA,41.275,39.2333,37.8,33.5,21.7,9.1,NA,NA,-1.15,-1.15
265,Boulder,WR,D,10,WR10,WR10D,DWR10,13.11,29,0.38,0.43,1.28,0.0435,0,0.0569,0.1004,1,NA,0,0,NA,NA,45.1,39.08,25.5,19.7,12.7,4.6,4.6,4.6,4.2333,3.8,NA,NA,NA,NA
266,Boulder,WR,D,11,WR11,WR11D,DWR11,9.61875,29,0.64,0.64,2.65,0.0102,0.1069,0.1439,0.261,1,green,9,25.3,2.81111,11.00909,51,50.68,50.25,49.8,49.53,46.6667,41.6,37.7333,20.5667,6,-2.2,-3.75,NA,NA
267,Boulder,WR,D,12,WR12,WR12D,DWR12,8.21875,29,0.89,0.93,2.96,0,0.203,0.0273,0.2303,1,green,13,43.7,3.36154,14.68667,50.6,50.44,50.2,49.8,49.53,40.5667,37.9,32.9,19.5667,7.3,-2,-2.25,NA,NA
268,Boulder,WR,D,13,WR13,WR13D,DWR13,12.85,29,no pot,no pot,no pot,no pot,NA,NA,NA,0,NA,0,0,NA,NA,6.35,5.2,5.2,5.1,6.35,5,4.9,4.8667,4.7333,3.6,NA,NA,NA,NA
269,Boulder,WR,D,14,WR14,WR14D,DWR14,8.28,29,0.75,1.56,3.84,0,0.3491,0.0218,0.3709,1,green,32,94.6,2.95625,13.66667,49.9,48.22,48.9,48.8,47.625,38.0667,29.8,17.0667,8.7,3.35,-3.55,-3.55,NA,NA
270,Boulder,WR,D,15,WR15,WR15D,DWR15,NA,29,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA,NA,5.2,4.1,4.0333,3.6667,3.3,NA,NA,NA,NA
271,Boulder,WR,D,16,WR16,WR16D,DWR16,6.65,29,1.26,1.56,4.16,0.0133,0.4067,0.0133,0.4333,1,green,31,121.2,3.90968,24.46875,51.6,49.82,50.85,49.9,50.165,45.8333,39.95,32.5333,19.4333,7.15,-5.9,-5.95,NA,NA
272,Boulder,WR,D,17,WR17,WR17D,DWR17,9.48,29,0.76,1.28,3.13,0.0097,0.1505,0.1978,0.358,1,green,10,35.5,3.55,15.28333,46.4,45.82,46.4,45.7,46.355,36.6333,29.1,25.1,12.1667,3.9,-2.6,-2,NA,NA
273,Boulder,RC,ND,1,RC01,RC1ND,NDRC1,23.4,18,4.95,3.55,6.9,0,0.6181,0,0.6181,1,green,43,141.7,3.29535,16.37907,63.1,56.5,56.4,57.15,62.55,54.15,42.6,28.0667,13.7,6.6,-3.95,-4.1,NA,NA
274,Boulder,RC,ND,2,RC02,RC2ND,NDRC2,28.3625,18,1.54,1.56,3.72,0,0.1773,0.0737,0.251,1,green,11,34.8,3.16364,21.09167,59.9,59.9,49.15,52.07,52.45,42.45,32.55,22.7333,12.5667,8.3,-2,-2.65,NA,NA
275,Boulder,RC,ND,3,RC03,RC3ND,NDRC3,26.5625,18,3.06,2.56,5.34,0,0.3785,0.0083,0.3868,1,green,20,69.6,3.48,19.97,57.7,57.7,57.2,55.88,56.75,48.2,38.8,25.3667,11.5,5.7,-6.5,-6.5,NA,NA
276,Boulder,RC,ND,4,RC04,RC4ND,NDRC4,26.325,18,2.52,3.02,5.95,0,0.3814,0.0281,0.4095,1,green,19,71.2,3.74737,22.69524,62.4,NA,NA,60.325,58.05,62.3,59.05,42.9333,25.0667,16.6,-3.85,-4.05,NA,NA
277,Boulder,RC,ND,5,RC05,RC5ND,NDRC5,27.45,18,3.43,3.23,6.12,0,0.3912,0.0122,0.4034,1,green,30,75.1,2.34688,10.32188,62.8,59,61.25,57.15,62.05,56.8,50.1,36,18.7,10.3,-4.2,-6.5,NA,NA
278,Boulder,RC,ND,6,RC06,RC6ND,NDRC6,26.7375,18,5.14,3.26,7.3,0,0.4765,0,0.4765,1,green,20,96.2,4.81,17.28095,61.9,59.3,60.9,60.96,60.25,56.25,45.2,30.8667,14.1667,8.6,-4.05,-4,NA,NA
279,Boulder,RC,ND,7,RC07,RC7ND,NDRC7,27.4125,18,1.51,1.46,3.55,0,0.2611,0.0306,0.2917,1,green,16,53.7,3.35625,15.35294,54.8,50.1,54.15,51.435,51.15,42.75,33.45,19.1667,9.0333,6,-2.6,-4.8,NA,NA
280,Boulder,RC,ND,8,RC08,RC8ND,NDRC8,27.98333333,18,2.23,1.51,4.18,0,0.1637,0,0.1637,1,green,14,40.2,2.87143,14.33125,58.6,51.7,54,50.8,58.05,57.7,49.2,40.4667,24.4667,12.9,-4,-3.8,NA,NA
281,Boulder,RC,ND,9,RC09,RC9ND,NDRC9,28.43,18,0.06,0.17,0.37,0,0,0.0337,0.0337,1,NA,0,0,NA,NA,25.8,25.8,12,8.89,12.6,12.6,12.6,11.4667,9.5333,8.1,NA,NA,NA,NA
282,Boulder,RC,ND,10,RC10,RC10ND,NDRC10,NA,18,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,NA,NA,NA,5.8,5.6,5.6,5.5333,4.6667,3.8,NA,NA,NA,NA
283,Boulder,RC,ND,11,RC11,RC11ND,NDRC11,27.88,18,1.13,1.21,3.39,0,0.0695,0.0602,0.1297,1,green,5,17.9,3.58,11.47143,53.4,52.2,52.1,51.435,53.4,48.95,41.3,35.6,16.7333,7.2,-1.6,-3.2,NA,NA
284,Boulder,RC,ND,12,RC12,RC12ND,NDRC12,28.3125,18,0.59,1.21,1.9,0,0.3022,0.0902,0.3924,1,green,14,58.8,4.2,20.6625,55.245,NA,NA,55.245,52.55,47.95,41.25,34.7667,15.8,8.9,NA,NA,-0.7,-1.8
285,Boulder,RC,ND,13,RC13,RC13ND,NDRC13,28.8625,18,1.55,1.37,4.08,0,0.172,0,0.172,1,green,16,46.7,2.91875,12.47222,49.8,49.8,49.8,49.53,47.65,46.05,41.3,28.5667,18.9,11.1,NA,NA,-0.58,-1.8
286,Boulder,RC,ND,14,RC14,RC14ND,NDRC14,27.55,18,1.38,1.69,4.06,0,0.1571,0.0396,0.1967,1,green,12,36.4,3.03333,13.13571,58.42,53.5,55.7,58.42,55.15,48.45,42.95,35.4,18.8333,9.2,-6,-6.1,NA,NA
287,Boulder,RC,ND,15,RC15,RC15ND,NDRC15,26.16666667,18,2.61,2.11,3.73,0.0462,0.0383,0.0816,0.1661,1,green,2,9.1,4.55,13.16667,76,61.8,61.5,65.405,75.9,72.9,62,42.9333,22.8667,11.1,-2.08,-3.73,NA,NA
288,Boulder,RC,ND,16,RC16,RC16ND,NDRC16,NA,18,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,NA,NA,NA,7.2,7.2,7.2,6.1667,4.5,1,NA,NA,NA,NA
289,Boulder,RC,ND,17,RC17,RC17ND,NDRC17,25.625,18,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,49.8,49.8,42.45,40.64,32.3,27.8,24.05,17.5,8.9333,6.2,NA,NA,NA,NA
290,Boulder,RC,D,1,RC01,RC1D,DRC1,6.864285714,17,tr,tr,tr,tr,0.0582,0,0.0582,1,green,8,25.7,3.2125,8.65556,38.6,36.5,36.15,33.02,38.6,36,34.6,30.9667,15.6333,6.6,-8.24,-8.8,NA,NA
291,Boulder,RC,D,2,RC02,RC2D,DRC2,8.288888889,17,0.99,0.99,1.95,0,0.0872,0.0103,0.0975,1,green,9,27.3,3.03333,11.51,49.7,48.4,49.7,48.895,47.85,39.85,30.2,24.5,14,6.5,-3.1,-6.5,NA,NA
292,Boulder,RC,D,3,RC03,RC3D,DRC3,7.17,17,1.15,0.96,2.17,0,0.1312,0,0.1312,1,green,10,37.4,3.4,12.06667,51.6,50,51.6,50.8,51.1,45,35.3,25.0333,13.3,4.5,-5.7,-6.5,NA,NA
293,Boulder,RC,D,4,RC04,RC4D,DRC4,7.65,17,tr,tr,tr,tr,0.2631,0.0121,0.2752,1,green,14,53.5,3.82143,20.1875,69.215,68.8,68.55,69.215,67.05,61.5,49.6,37.9,22.8333,13.8,NA,NA,NA,NA
294,Boulder,RC,D,5,RC05,RC5D,DRC5,8.1875,17,0.92,1.99,2.92,0,0.2138,0.0723,0.2861,1,green,16,36,2.4,14.95882,54.9,54.2,54.7,49.53,54.5,50.1,43.05,31.1667,15.6667,6.6,-5.3,-6.5,NA,NA
295,Boulder,RC,D,6,RC06,RC6D,DRC6,7.264285714,17,tr,tr,tr,tr,0.1723,0,0.1723,1,green,8,36.7,4.5875,24.32222,57.3,56.1,56.7,55.88,52.8,47.1,39.75,33.1667,16.6667,10.1,NA,NA,-4.95,-6.5
296,Boulder,RC,D,7,RC07,RC7D,DRC7,7.35625,17,1.02,0.99,3.03,0,0.4692,0,0.4692,1,green,25,87.3,3.492,22.61154,46.6,44,42.9,43.18,46.15,42.7,35.7,23.9,10.3,4.9,-6.2,-6.5,NA,NA
297,Boulder,RC,D,8,RC08,RC8D,DRC8,10.32857143,17,0.63,0.77,2.06,0,0.0766,0.0597,0.1363,1,green,6,18.9,3.15,11.6875,54.3,47.1,46.95,48.895,54.2,53.85,46.9,38.1333,23.0333,11.5,-2.1,-2.35,NA,NA
298,Boulder,RC,D,9,RC09,RC9D,DRC9,NA,17,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.9,NA,NA,NA,6.9,6.9,6.9,6.7333,5.8667,4.6,NA,NA,NA,NA
299,Boulder,RC,D,10,RC10,RC10D,DRC10,NA,17,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.4,NA,NA,NA,4.5,4.5,5.95,7.4,7.3,6,NA,NA,NA,NA
300,Boulder,RC,D,11,RC11,RC11D,DRC11,7.85625,17,1.05,1.46,2.78,0,0.3015,0.0087,0.3102,1,green,14,44.2,3.4,24.25,45.7,43.6,44.1,43.18,45.7,42.9,36.1,24.9667,14.8,6.6,-6.5,-6.5,NA,NA
301,Boulder,RC,D,12,RC12,RC12D,DRC12,7.764285714,17,1.31,1.67,3.18,0,0.1587,0.0102,0.1689,1,green,10,35.2,3.52,16.925,52.9,52.9,52.65,52.07,51.85,48.75,42.1,31.4667,14.5,8.4,NA,NA,-0.75,-2.7
302,Boulder,RC,D,13,RC13,RC13D,DRC13,8.292857143,17,0.96,3.22,1.51,0,0.1104,0.0063,0.1167,1,green,8,28.7,3.5875,14.83,45.5,45.5,44.3,43.815,41.4,38.55,36.45,35.9,25.8333,19.9,NA,NA,-0.8,-1.9
303,Boulder,RC,D,14,RC14,RC14D,DRC14,8.691666667,17,0.98,1.71,3.2,0,0.0538,0.0521,0.1059,1,purple,3,11,3.66667,16.375,56,56,55.7,53.34,48.4,40.6,30.3,20.9,9.7667,5.1,-6.5,-6.5,NA,NA
304,Boulder,RC,D,15,RC15,RC15D,DRC15,7.29,17,tr,tr,tr,tr,0.1465,0.0106,0.1571,1,green,8,27.2,3.4,17,61.4,57.3,59.9,60.96,50.1,44.2,34.95,23.8667,11.8333,8.5,NA,NA,NA,NA
305,Boulder,RC,D,16,RC16,RC16D,DRC16,NA,17,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,3.5,3.5,3.5,3.4333,2.7333,2.5,NA,NA,NA,NA
306,Boulder,RC,D,17,RC17,RC17D,DRC17,NA,17,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,3,3,3,3,2.8,2.6,NA,NA,NA,NA
307,Boulder,RM,ND,1,RM01,RM1ND,NDRM1,27.8125,20,0.77,1.44,2.13,0.0743,0.1063,0.1822,0.3628,1,green,8,20.1,2.5125,14.65,51.2,44.16,34.75,31.8,32.385,30.3667,33.15,27.3,14.3667,4.3,NA,NA,-0.2,-1.65
308,Boulder,RM,ND,2,RM02,RM2ND,NDRM2,28.15,20,1.53,2.13,6.13,0,0.2235,0.1742,0.3977,1,green,14,56.6,4.04286,15.625,76.3,75.3,75,73.9,74.93,65.0667,45.55,31.0667,15.2667,6.05,NA,NA,NA,NA
309,Boulder,RM,ND,3,RM03,RM3ND,NDRM3,NA,20,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA,NA,NA,5.9333,4.2,4.2,4.3333,4.15,NA,NA,NA,NA
310,Boulder,RM,ND,4,RM04,RM4ND,NDRM4,29.19,20,0.48,1.05,1.8,0,0,0.0497,0.0497,1,NA,0,0,NA,NA,75.5,54.02,42.65,42,33.02,7.2,4,3.8333,3.5,3.3,NA,NA,-0.25,-2.15
311,Boulder,RM,ND,5,RM05,RM5ND,NDRM5,NA,20,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,3.5333,3.9,3.7667,3.3667,3.1,NA,NA,NA,NA
312,Boulder,RM,ND,6,RM06,RM6ND,NDRM6,NA,20,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9,NA,NA,NA,NA,4.7667,4.5,4.3667,4.1,4.15,NA,NA,NA,NA
313,Boulder,RM,ND,7,RM07,RM7ND,NDRM7,28.43,20,0.22,0.42,0.96,0.0182,0,0.0182,0.0364,1,NA,0,0,NA,NA,50.6,43.66,31.3,26.8,26.67,9.7,3.65,2.5,2.1667,2,-0.4,-1.3,NA,NA
314,Boulder,RM,ND,8,RM08,RM8ND,NDRM8,29.91,20,1.46,1.35,3.55,0,0.0994,0.0981,0.1975,1,green,14,37.7,2.69286,7.825,66.3,66.3,66.05,66.3,66.04,44.2,42.2,25.0667,10.6,4.3,-2.3,-2.9,NA,NA
315,Boulder,RM,ND,9,RM09,RM9ND,NDRM9,27.87,20,2.08,1.89,5.73,0.0694,0.1905,0.1034,0.3633,1,green,8,37.3,4.6625,19.82,57.15,56.2,57.1,55,57.15,51.0667,32.45,19.9667,10.3,2.3,-6,-3.2,NA,NA
316,Boulder,RM,ND,10,RM10,RM10ND,NDRM10,NA,20,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,NA,5.5,5.5,5.5,5.1667,4.55,NA,NA,NA,NA
317,Boulder,RM,ND,11,RM11,RM11ND,NDRM11,29.5875,20,0.05,0.28,0.42,0.0549,0,0.0549,0.1098,1,NA,0,0,NA,NA,49,45,28.3,15.5,6.35,4.4,4.2,3.7667,3.5,3.5,NA,NA,NA,NA
318,Boulder,RM,ND,12,RM12,RM12ND,NDRM12,29.75,20,1,2.06,3.95,0.0415,0.1218,0.1102,0.2735,1,green,6,25.3,4.21667,16.675,73.5,73.28,73.3,62.8,73.025,71.3,52.2,39.3667,23.0333,9.55,NA,NA,NA,NA
319,Boulder,RM,ND,13,RM13,RM13ND,NDRM13,NA,20,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,NA,NA,NA,NA,4.2,4.15,4.1,4.1,3,NA,NA,NA,NA
320,Boulder,RM,ND,14,RM14,RM14ND,NDRM14,27.54166667,20,3,2.65,6.24,0,0.2123,0.13,0.3423,1,green,18,51.3,2.85,11.03,68.7,67.32,68.2,68,67.945,64.4333,41.75,30.9,17.3667,6.8,-6.25,-6.25,NA,NA
321,Boulder,RM,ND,15,RM15,RM15ND,NDRM15,29.2375,20,1.34,1.89,5.11,0,0.2047,0.0716,0.2763,1,green,11,41.7,3.79091,16.03846,84.5,80.42,74.3,69.1,78.105,71.9667,53.45,38,21.4333,6.85,-3.25,-2.75,NA,NA
322,Boulder,RM,ND,16,RM16,RM16ND,NDRM16,29.26666667,20,2.4,2.53,6.1,0,0.2435,0.1724,0.4159,1,green,22,81.7,3.71364,12.11667,79.5,78.88,78.9,78.4,77.47,75.4333,56.15,38.1667,19.7667,6.15,-3.5,-2.35,NA,NA
323,Boulder,RM,ND,17,RM17,RM17ND,NDRM17,26.9,20,1.97,2.35,5.59,0,0.2087,0.0338,0.2425,1,green,15,52.1,3.47333,13.74118,63.6,63.04,62.55,61.9,63.5,57.2667,43.6,32.3,14.5667,5.8,-7,-7,NA,NA
324,Boulder,RM,D,1,RM01,RM1D,DRM1,7.46875,19,tr,tr,tr,tr,0.1881,0,0.1881,1,green,14,43,3.07143,12.4125,47.625,47.08,46.9,46.4,47.625,46.5,35.5,25.5333,15.3667,6.45,NA,NA,-0.5,-3.2
325,Boulder,RM,D,2,RM02,RM2D,DRM2,8.2,19,no pot,no pot,no pot,no pot,NA,NA,NA,0,NA,0,0,NA,NA,3.1,NA,NA,NA,NA,2.9,2.9,2.9,2.9,2.9,NA,NA,NA,NA
326,Boulder,RM,D,3,RM03,RM3D,DRM3,NA,19,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3,3,2.9667,2.8333,2.55,NA,NA,NA,NA
327,Boulder,RM,D,4,RM04,RM4D,DRM4,8.428571429,19,tr,tr,tr,tr,0.1102,0,0.1102,1,green,12,41.1,3.425,11.30714,66.9,61.98,66.85,66.6,66.04,64.1,48.35,39.2,19.3333,6.15,NA,NA,-0.7,-3.25
328,Boulder,RM,D,5,RM05,RM5D,DRM5,NA,19,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,NA,NA,NA,NA,3.8,3.8,3.6667,3.4,3.25,NA,NA,NA,NA
329,Boulder,RM,D,6,RM06,RM6D,DRM6,12.17857143,19,0.74,1.04,2.44,0.0119,0.0301,0.124,0.166,1,green,2,6.4,3.2,10.23333,49.9,49.08,49.2,48.4,48.895,45.3667,30.55,21.1,9.1667,3.2,NA,NA,NA,NA
330,Boulder,RM,D,7,RM07,RM7D,DRM7,7.8625,19,0.9,1.89,3.38,0,0.151,0,0.151,1,green,13,39.3,3.02308,11.9,64.7,63.5,64.3,62.5,64.135,54.7333,34.45,24.0333,11.7,4.8,-2.25,-2.25,NA,NA
331,Boulder,RM,D,8,RM08,RM8D,DRM8,8.53125,19,1.26,1.5,2.84,0,0.1881,0.0383,0.2264,1,green,15,45.8,3.05333,11.56471,53.4,50.52,53.15,53,52.07,48.1,32,26.1667,12.8,3.85,-3.8,-2.7,NA,NA
332,Boulder,RM,D,9,RM09,RM9D,DRM9,7.19375,19,1.24,1.61,2.24,0,0.2179,0,0.2179,1,green,12,52,4.33333,16.39286,47.8,47.02,47.1,47,45.72,43.5667,30.55,24.8,13.6,5.75,-2,-2.1,NA,NA
333,Boulder,RM,D,10,RM10,RM10D,DRM10,9.808333333,19,tr,tr,tr,tr,0.0835,0.047,0.1305,1,green,6,20.7,3.45,13.775,60.5,52.9,52.7,55.5,59.69,59.3,45.5,35.8,18.1,6.85,NA,NA,NA,NA
334,Boulder,RM,D,11,RM11,RM11D,DRM11,NA,19,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,5,4.9333,4.4333,4.1,NA,NA,NA,NA
335,Boulder,RM,D,12,RM12,RM12D,DRM12,NA,19,no pot,no pot,no pot,no pot,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9,NA,NA,NA,NA,7.2,6.5,6.5,6.4667,5.85,NA,NA,NA,NA
336,Boulder,RM,D,13,RM13,RM13D,DRM13,9.594444444,19,1.26,tr,tr,tr,0.0536,0,0.0536,1,green,2,8.5,4.25,13.4,49.6,48.64,48.35,47.9,48.895,37.7667,31.85,26.3667,14.9667,6.25,NA,NA,NA,NA
337,Boulder,RM,D,14,RM14,RM14D,DRM14,7.588888889,19,1.43,2.01,2.82,0,0.1782,0,0.1782,1,green,13,32,2.46154,13.75333,69.6,68.8,68.9,67.6,68.58,56.3667,41.45,27.2667,16.1,6.2,-5,-3.1,NA,NA
338,Boulder,RM,D,15,RM15,RM15D,DRM15,8.158333333,19,0.69,1.42,2.39,0,0.144,0.009,0.153,1,green,8,31.3,3.9125,12.74,64.5,63.96,63.8,63.8,64.135,52.0333,44.45,35.2333,21.8,10.2,-3.4,-2.15,NA,NA
339,Boulder,RM,D,16,RM16,RM16D,DRM16,7.3,19,1.49,1.64,2.63,0.0204,0.1334,0.0562,0.21,1,green,11,35.9,3.26364,12.75385,55.88,53.84,53.75,53.5,55.88,47.3667,45.05,40.1333,21.3333,8.2,-1.5,-2.7,NA,NA
