,region,pop,geno,trt,vwc_adj,biomass_belowground,biomass_rhizome,biomass_aboveground,flwr_mass_lifetime,flwr_count_1.2,flwr_avg_ind_len,flwr_avg_ind_mass,max_height,avg_predawn_mpa_expt,avg_midday_mpa_expt,root_shoot,biomass_total
1,Boulder,A,1,ND - D,19.05178571,0.67,0.54,1.14,0.2027,12,NA,NA,11.01,NA,NA,-0.092,2.5527
2,Boulder,A,2,ND - D,19.27571429,0.91,0.24,1.38,0.1053,0,NA,NA,31.2,-2.2,-0.1,-0.308,2.6353
3,Boulder,A,3,ND - D,21.15,NA,NA,NA,NA,0,NA,NA,2.6,NA,NA,NA,NA
4,Boulder,A,4,ND - D,21.22555556,0.48,0.05,0.07,-0.0334,-1,-0.1881,-4.54464,12.5,-3.15,-1.4,0.221,0.5666
5,Boulder,A,5,ND - D,16.58,NA,NA,NA,NA,4,NA,NA,57.5,NA,NA,NA,NA
6,Boulder,A,6,ND - D,19.775,NA,NA,NA,0.2531,13,0.24,1.285,6.2,NA,NA,NA,NA
7,Boulder,A,7,ND - D,21.43333334,0.42,-0.14,-0.08,-0.0279,-2,-0.45,5.0275,9.5,4,2.8,0.14,0.1721
8,Boulder,A,8,ND - D,20.45,NA,NA,NA,NA,-2,NA,NA,-42.3,NA,NA,NA,NA
9,Boulder,A,9,ND - D,19.01,NA,NA,NA,NA,0,NA,NA,64.3,NA,NA,NA,NA
10,Boulder,A,10,ND - D,20.89857143,0.5,0.45,1.01,0.1124,2,NA,NA,16.1,0,0.2,-0.225,2.0724
11,Boulder,A,11,ND - D,16.5,NA,NA,NA,NA,0,NA,NA,6.2,NA,NA,NA,NA
12,Boulder,A,12,ND - D,21.40222222,0.23,0.24,0.43,-0.0251,0,-0.85,-2.23333,4.1,0.95,0.05,0.095,0.8749
13,Boulder,A,13,ND - D,21.615,NA,NA,NA,0.0471,-3,2.05,6.68333,28,NA,NA,NA,NA
14,Boulder,A,14,ND - D,22.5,NA,NA,NA,NA,0,NA,NA,-2.1,NA,NA,NA,NA
15,Boulder,A,15,ND - D,22.89,NA,NA,NA,-0.0086,0,0.3,-1.22,5.5,NA,NA,NA,NA
16,Boulder,A,16,ND - D,20.48333333,NA,NA,NA,NA,8,NA,NA,51.5,NA,NA,NA,NA
17,Boulder,A,17,ND - D,22.38333333,NA,NA,NA,NA,1,NA,NA,54.9,NA,NA,NA,NA
18,S. Dakota,BG,1,ND - D,15.85833333,NA,NA,NA,0.3578,7,-0.37,4.245,5.5,-1.03,-0.58,NA,NA
19,S. Dakota,BG,2,ND - D,15.775,NA,NA,NA,1.1598,6,0.64444,6.78864,22.4,NA,NA,NA,NA
20,S. Dakota,BG,3,ND - D,19.53571429,0.03,0.03,-1.33,-0.5358,1,0.33333,-1.87333,5.7,3.45,2.1,0.394,-1.8058
21,S. Dakota,BG,4,ND - D,18.79125,NA,NA,NA,0.0098,4,-0.76884,-3.57115,-11.2,NA,NA,NA,NA
22,S. Dakota,BG,5,ND - D,19.01190476,-0.59,-1.14,-1.62,0.2019,-2,0.26667,-1.86,12.5,2.6,2.31,-0.162,-3.1481
23,S. Dakota,BG,6,ND - D,15.5025,NA,NA,NA,0.2226,17,-0.06053,-4.0619,20,-0.23,-0.01,NA,NA
24,S. Dakota,BG,7,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-46.5,NA,NA,NA,NA
25,S. Dakota,BG,8,ND - D,16.5575,0.73,0.99,1.03,0.111,1,0.27333,-1.94643,11.6,1.7,2.25,0.243,2.861
26,S. Dakota,BG,9,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-55,NA,NA,NA,NA
27,S. Dakota,BG,10,ND - D,18.71111111,NA,NA,NA,0.1503,20,NA,NA,-6.1,0.78,0.42,NA,NA
28,S. Dakota,BG,11,ND - D,19.6875,NA,NA,NA,NA,0,NA,NA,63.7,NA,NA,NA,NA
29,S. Dakota,BG,12,ND - D,20.46,NA,NA,NA,-0.1471,-1,-0.56111,-6.23,-12.6,0.05,-0.05,NA,NA
30,S. Dakota,BG,13,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,43.3,NA,NA,NA,NA
31,S. Dakota,BG,14,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,6.8,NA,NA,NA,NA
32,S. Dakota,BG,15,ND - D,18.43194444,-0.02,-0.84,0.18,-0.0157,-5,-0.11674,-2.51654,-1.6,1.66,1.32,-0.225,-0.6957
33,S. Dakota,BG,16,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
34,S. Dakota,BG,17,ND - D,14.785,NA,NA,NA,-0.0039,-1,0.08462,1.02524,0.9,NA,NA,NA,NA
35,Boulder,BT,1,ND - D,18.33111111,1.55,0.64,1.46,0.0502,8,0.375,2.17538,14.5,0.6,0.45,0.243,3.7002
36,Boulder,BT,2,ND - D,19.105,NA,NA,NA,0.2835,11,-0.36667,13.28618,9.66,NA,NA,NA,NA
37,Boulder,BT,3,ND - D,21.72916667,1.52,0.18,2.5,-0.0103,-2,0.1425,1.30333,3.615,NA,NA,0.011,4.1897
38,Boulder,BT,4,ND - D,18.43375,NA,NA,NA,0.1438,4,1.11667,15.09692,16.8,NA,NA,NA,NA
39,Boulder,BT,5,ND - D,17.54375,0.59,1.36,2.09,0.1573,13,0.6,-5.89215,22.5,-1,-0.25,0.226,4.1973
40,Boulder,BT,6,ND - D,21.67833333,-0.04,-0.14,-0.9,-0.0904,-9,1.45,1.95,7.8,-0.35,1.95,0.124,-1.1704
41,Boulder,BT,7,ND - D,20.5575,0.04,0.06,-0.95,0.1557,6,0.475,3,2.2,3.4,3.95,0.26,-0.6943
42,Boulder,BT,8,ND - D,20.89166667,0.85,0.54,1.37,0.108,-1,-0.02878,7.29423,9.6,NA,NA,0.1,2.868
43,Boulder,BT,9,ND - D,20.91904762,0.38,-0.7,0.08,-0.0087,-4,0.48,1.2375,4.3,NA,NA,-0.101,-0.2487
44,Boulder,BT,10,ND - D,18.15666667,-0.03,-0.39,-0.91,-0.0256,-3,NA,NA,-2.435,2,1.15,0.47,-1.3556
45,Boulder,BT,11,ND - D,13.9875,NA,NA,NA,NA,2,NA,NA,51.6,NA,NA,NA,NA
46,Boulder,BT,12,ND - D,17.75,NA,NA,NA,NA,0,NA,NA,2.9,NA,NA,NA,NA
47,Boulder,BT,13,ND - D,20.64285714,0.66,0.36,0.36,-0.0216,1,0.46096,0.62721,-3.085,1.9,4.8,0.189,1.3584
48,Boulder,BT,14,ND - D,15.33333333,0.4,0.45,0.66,-0.05,0,NA,NA,-3.2,1.55,4.55,0.245,1.46
49,Boulder,BT,15,ND - D,20.49464286,NA,NA,NA,0.1244,6,-0.13777,9.50374,-3.355,NA,NA,NA,NA
50,Boulder,BT,16,ND - D,16.775,NA,NA,NA,0.0732,7,0.13333,12.00333,-1.1,NA,NA,NA,NA
51,Boulder,BT,17,ND - D,19.88333333,0.85,0.39,0.69,0.0853,5,0.13175,5.41091,13.6,NA,NA,0.158,2.0153
52,New Mexico,CIB,1,ND - D,18.41,2.5,1.87,5.8,1.0212,12,0.40417,1.36538,9.4,NA,NA,0.168,11.1912
53,New Mexico,CIB,2,ND - D,16.7375,1.4,0.78,4.03,0.4684,24,0.61538,5.45714,3.6,NA,NA,-0.065,6.6784
54,New Mexico,CIB,3,ND - D,18.72125,2.07,0.12,2.12,-0.2671,1,0.52679,-2.86778,6.3,NA,NA,0.225,4.0429
55,New Mexico,CIB,4,ND - D,18.70892857,1.91,0.85,3.11,0.0835,6,0.43297,2.36222,15.3,NA,NA,0.195,5.9535
56,New Mexico,CIB,5,ND - D,19.46666666,0.64,0.01,2.56,-0.5784,5,-0.25714,-1.84372,-4.1,-0.67,0.64,-0.1,2.6316
57,New Mexico,CIB,6,ND - D,19.26666667,NA,NA,NA,0.2922,3,-0.14286,-3.83,6.5,4.99,3.39,NA,NA
58,New Mexico,CIB,7,ND - D,18.7875,NA,NA,NA,0.5523,3,0.61705,2.41538,9.4,2.4,3.27,NA,NA
59,New Mexico,CIB,8,ND - D,17.99666667,2.9,1.03,5.48,-0.1081,14,0.06475,4.66428,8.2,-0.08,-1.21,-0.009,9.3019
60,New Mexico,CIB,9,ND - D,19.81,0.65,0.59,1.6,-0.2305,-4,0.48571,-3.43333,16.9,0.85,-0.99,0.053,2.6095
61,New Mexico,CIB,10,ND - D,18.42142857,3.55,1.43,0.98,0.3488,6,0.24885,2.00455,2.9,NA,NA,0.693,6.3088
62,New Mexico,CIB,11,ND - D,19.04166666,NA,NA,NA,0.0019,5,-0.08214,0.0375,23.6,NA,NA,NA,NA
63,New Mexico,CIB,12,ND - D,18.78095238,0.65,-0.49,0.82,-0.0431,-2,0.13651,1.43738,8.4,NA,NA,-0.074,0.9369
64,New Mexico,CIB,13,ND - D,19.78571429,1.68,0.88,4.49,1.4912,-1,1.05965,2.95857,12.1,NA,NA,-0.018,8.5412
65,New Mexico,CIB,14,ND - D,18.5125,NA,NA,NA,0.3013,14,-0.01475,-1.66786,-0.4,NA,NA,NA,NA
66,New Mexico,CIB,15,ND - D,18.55238096,-0.43,-0.3,-4.5,-0.814,-5,-0.57917,-7.23,0.6,NA,NA,0.335,-6.044
67,New Mexico,CIB,16,ND - D,18.49333333,2.11,0.68,2.53,0.6812,4,-0.06242,-0.32986,7.7,NA,NA,0.202,6.0012
68,New Mexico,CIB,17,ND - D,18.75416667,2.09,-0.59,2.71,0.1136,10,-0.42017,-0.63816,17.1,NA,NA,-0.007,4.3236
69,S. Colorado,CO,1,ND - D,13.825,NA,NA,NA,NA,21,NA,NA,79.495,NA,NA,NA,NA
70,S. Colorado,CO,2,ND - D,16.46714286,1.3,0.13,0.34,-0.0377,1,NA,NA,0.5,0.49,-0.32,0.566,1.7323
71,S. Colorado,CO,3,ND - D,18.3125,NA,NA,NA,NA,-8,NA,NA,-57.2,NA,NA,NA,NA
72,S. Colorado,CO,4,ND - D,19.0125,-1.47,-0.24,-2.43,-0.5621,-3,NA,NA,-17.5,4.4,1.93,0.05,-4.7021
73,S. Colorado,CO,5,ND - D,17.08875,NA,NA,NA,0.307,10,0.33125,9.18194,-1.8,0.9,0.8,NA,NA
74,S. Colorado,CO,6,ND - D,18.67,2.81,2.17,3.16,-0.3905,21,0.04444,1.40733,10.5,1.03,0.95,0.306,7.7495
75,S. Colorado,CO,7,ND - D,17.43333334,2.92,0.62,3.7,0.1132,9,0.22834,3.10203,14.6,-2.03,-2.11,0.088,7.3532
76,S. Colorado,CO,8,ND - D,18.81,NA,NA,NA,-0.043,-8,-0.03096,1.99286,4.1,NA,NA,NA,NA
77,S. Colorado,CO,9,ND - D,20.39,NA,NA,NA,0.3194,2,-0.63333,-4.25238,2.3,NA,NA,NA,NA
78,S. Colorado,CO,10,ND - D,18.85892857,NA,NA,NA,0.0403,2,0.29122,-3.57018,32.05,2.24,0.99,NA,NA
79,S. Colorado,CO,11,ND - D,18.38333333,NA,NA,NA,0.189,6,-0.16667,-6.275,16.6,NA,NA,NA,NA
80,S. Colorado,CO,12,ND - D,17.99333333,NA,NA,NA,0.3699,20,-0.22658,1.07976,15.97,-1.22,-0.45,NA,NA
81,S. Colorado,CO,13,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-5.8,NA,NA,NA,NA
82,S. Colorado,CO,14,ND - D,17.04,2.83,1.37,2.24,-0.3501,8,NA,NA,-15,0.53,0.35,0.446,6.0899
83,S. Colorado,CO,15,ND - D,17.90833333,NA,NA,NA,0.8962,-3,0.75556,-2.45325,16.8,NA,NA,NA,NA
84,S. Colorado,CO,16,ND - D,19.04166667,1.96,0.6,3.54,0.3344,2,0.11587,0.53,21.5,-0.33,-0.19,-0.098,6.4344
85,S. Colorado,CO,17,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
86,Boulder,DM,1,ND - D,17.47666667,0.47,0.64,0.77,0.0545,6,-0.2125,-2.57778,-1.9,-0.45,0.25,0.396,1.9345
87,Boulder,DM,2,ND - D,20.44666667,NA,NA,NA,-0.2411,-13,NA,NA,5.3,NA,NA,NA,NA
88,Boulder,DM,3,ND - D,15.02,NA,NA,NA,NA,1,NA,NA,0.645,NA,NA,NA,NA
89,Boulder,DM,4,ND - D,22.2625,0.3,0.01,-1.15,-0.1089,-4,-0.1625,-1.05143,2.2,2.3,1,0.386,-0.9489
90,Boulder,DM,5,ND - D,18.15178571,0.5,0.69,0.2,0.0658,5,0.275,5.81111,10.6,1.9,2.85,0.385,1.4558
91,Boulder,DM,6,ND - D,16.06571429,NA,NA,NA,NA,2,NA,NA,30.8,NA,NA,NA,NA
92,Boulder,DM,7,ND - D,19.7125,0.02,0.03,0.71,0.0511,-2,0.5,-0.12,2.64,NA,NA,-0.127,0.8111
93,Boulder,DM,8,ND - D,20.28125,0.56,0.07,-1.05,-0.2208,-3,-0.095,3.60556,-7.3,NA,NA,0.455,-0.6408
94,Boulder,DM,9,ND - D,16.9,1.23,0.77,-0.03,-0.0472,0,NA,NA,8.26,NA,NA,0.708,1.9228
95,Boulder,DM,10,ND - D,20.075,0.81,0.8,1.02,-0.1214,-9,0.96364,-7.07692,10.3,0.8,0.5,0.2,2.5086
96,Boulder,DM,11,ND - D,19.0375,NA,NA,NA,0.1195,4,-0.17917,2.80571,4.67,NA,NA,NA,NA
97,Boulder,DM,12,ND - D,19.45833333,0.23,-0.3,0.11,-0.0619,0,NA,NA,5.8,1.15,1.05,-0.055,-0.0219
98,Boulder,DM,13,ND - D,19.26428571,NA,NA,NA,0.0207,-4,0.175,3.42889,6.155,NA,NA,NA,NA
99,Boulder,DM,14,ND - D,20.31666667,NA,NA,NA,-0.0409,-17,NA,NA,2.62,NA,NA,NA,NA
100,Boulder,DM,15,ND - D,20.08333333,0.71,0.25,-0.55,0.0442,4,-0.9,1.63333,2.52,NA,NA,0.539,0.4542
101,Boulder,DM,16,ND - D,18.7,0.47,-0.35,-0.45,-0.0918,-2,0.20857,1.13015,-2.015,2.2,0.55,0.151,-0.4218
102,Boulder,DM,17,ND - D,17.68333333,0.86,-0.19,1.29,-0.1299,-1,0.41429,0.70972,13.9,3.75,3.1,-0.161,1.8301
103,Boulder,HV,1,ND - D,20.70625,NA,NA,NA,0.0979,7,0.62929,6.04667,9.8,NA,NA,NA,NA
104,Boulder,HV,2,ND - D,20.04166667,NA,NA,NA,0.0304,-1,NA,NA,-1.4,0.85,-5.05,NA,NA
105,Boulder,HV,3,ND - D,17.295,NA,NA,NA,0.245,9,-0.32,8.75882,8.1,NA,NA,NA,NA
106,Boulder,HV,4,ND - D,17.3875,0.36,0.77,0.23,-0.0458,-5,0.51333,-1.68529,-1.04,0.8,0.8,0.227,1.3142
107,Boulder,HV,5,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA
108,Boulder,HV,6,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-28.4,NA,NA,NA,NA
109,Boulder,HV,7,ND - D,15.68333334,0.43,0,1.66,0.1315,8,-0.32667,-3.75882,7.9,1.1,4.75,-0.312,2.2215
110,Boulder,HV,8,ND - D,19.4625,-0.52,-0.6,0.27,-0.0576,-7,0.17045,-5.21154,-6.1,5.35,-4.85,-0.539,-0.9076
111,Boulder,HV,9,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,38.9,NA,NA,NA,NA
112,Boulder,HV,10,ND - D,15.1125,1.68,1.76,3.79,0.2431,13,0.84,7.93138,25,NA,NA,0.345,7.4731
113,Boulder,HV,11,ND - D,14.77666667,NA,NA,NA,0.4478,7,0.75556,9.3,34.4,NA,NA,NA,NA
114,Boulder,HV,12,ND - D,18.38333333,NA,NA,NA,0.2011,12,-0.21729,-0.5225,8,NA,NA,NA,NA
115,Boulder,HV,13,ND - D,19.20625,-0.21,0.25,1.16,-0.0575,-7,-0.19444,0.94798,7.6,3.87,1.57,-0.252,1.1425
116,Boulder,HV,14,ND - D,18.18571429,0.28,0.91,2.05,-0.0636,-4,0.09444,0.06978,0,0,1.95,0.028,3.1764
117,Boulder,HV,15,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,NA,NA,NA
118,Boulder,HV,16,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-52.1,NA,NA,NA,NA
119,Boulder,HV,17,ND - D,19.1375,-0.42,-0.24,-0.38,-0.2364,-12,-0.94375,-8.72889,-3.175,5.3,4.3,-0.138,-1.2764
120,Boulder,K,1,ND - D,21.36875,0.61,0.04,1.36,0.2621,20,-0.77355,5.78621,2,-0.5,0,-0.366,2.2721
121,Boulder,K,2,ND - D,21.66428571,0.55,0.85,1.17,0.2101,4,0.09697,2.49519,1.2,0.6,3.2,0.099,2.7801
122,Boulder,K,3,ND - D,18.8875,0.99,0.73,0.51,0.0896,11,-0.14127,2.1025,4.5,-1.8,-4.45,0.381,2.3196
123,Boulder,K,4,ND - D,22.42678571,-0.27,0.28,-1.66,-0.148,-12,0.86429,4.63125,3.5,2,1.75,1.184,-1.798
124,Boulder,K,5,ND - D,22.55714286,0.29,0.45,-0.19,0.0981,-4,-0.16969,0.95481,4.8,1.9,0.8,0.443,0.6481
125,Boulder,K,6,ND - D,20.84285714,NA,NA,NA,0.0047,2,-0.06869,-3.32667,-14.685,NA,NA,NA,NA
