,region,pop,geno,trt,vwc_adj,biomass_belowground,biomass_rhizome,biomass_aboveground,flwr_mass_lifetime,flwr_count_1.2,flwr_avg_ind_len,flwr_avg_ind_mass,max_height,avg_predawn_mpa_expt,avg_midday_mpa_expt,root_shoot,biomass_total
126,Boulder,K,7,ND - D,18.83,0.51,0.32,-0.18,-0.1772,2,-0.45833,-2.43429,-8.5,NA,NA,0.35,0.4728
127,Boulder,K,8,ND - D,22.18666667,0.12,-0.26,-0.4,0.1346,-7,-0.17252,-4.23778,1.4,2.95,1.7,0.119,-0.4054
128,Boulder,K,9,ND - D,21.86666666,1.15,0.19,1.9,0.2784,19,-0.00286,-3.01478,11.8,NA,NA,-0.152,3.5184
129,Boulder,K,10,ND - D,21.23125,0.81,0.46,0.8,0.1314,15,0.42778,1.265,20.26,NA,NA,0.172,2.2014
130,Boulder,K,11,ND - D,20.3,0.77,1.3,2.4,-0.0834,7,-0.93333,16.51333,-6.2,NA,NA,0.204,4.3866
131,Boulder,K,12,ND - D,23.625,-0.04,-0.2,-0.79,-0.072,-5,-0.28968,-1.80057,1.6,2.05,2,0.192,-1.102
132,Boulder,K,13,ND - D,20.475,NA,NA,NA,0.0475,2,0,3.09087,-0.95,NA,NA,NA,NA
133,Boulder,K,14,ND - D,21.68833333,NA,NA,NA,0.0152,0,-0.2,6.6,13.5,NA,NA,NA,NA
134,Boulder,K,15,ND - D,20.575,0.48,0.84,0.53,-0.0948,-4,-0.76,-1.56742,18.6,NA,NA,0.219,1.7552
135,Boulder,K,16,ND - D,19.78333333,NA,NA,NA,0.0881,7,0.24102,4.05333,13.4,NA,NA,NA,NA
136,Boulder,K,17,ND - D,22.16,1.02,0.07,-0.09,-0.2526,-1,-0.22778,2.45182,12.9,NA,NA,0.268,0.7474
137,Boulder,RC,1,ND - D,16.53571429,NA,NA,NA,0.5599,35,0.08285,7.72351,24.5,4.29,4.7,NA,NA
138,Boulder,RC,2,ND - D,20.07361111,0.55,0.57,1.77,0.1535,2,0.13031,9.58167,10.2,1.1,3.85,-0.182,3.0435
139,Boulder,RC,3,ND - D,19.3925,1.91,1.6,3.17,0.2556,10,0.08,7.90333,6.1,-0.8,0,0.08,6.9356
140,Boulder,RC,4,ND - D,18.675,NA,NA,NA,0.1343,5,-0.07406,2.50774,-6.815,NA,NA,NA,NA
141,Boulder,RC,5,ND - D,19.2625,2.51,1.24,3.2,0.1173,14,-0.05312,-4.63694,7.9,1.1,0,0.091,7.0673
142,Boulder,RC,6,ND - D,19.47321429,NA,NA,NA,0.3042,12,0.2225,-7.04127,4.6,NA,NA,NA,NA
143,Boulder,RC,7,ND - D,20.05625,0.49,0.47,0.52,-0.1775,-9,-0.13575,-7.2586,8.2,3.6,1.7,0.174,1.3025
144,Boulder,RC,8,ND - D,17.6547619,1.6,0.74,2.12,0.0274,8,-0.27857,2.64375,4.3,-1.9,-1.45,0.215,4.4874
145,Boulder,RC,9,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,18.9,NA,NA,NA,NA
146,Boulder,RC,10,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-1.6,NA,NA,NA,NA
147,Boulder,RC,11,ND - D,20.02375,0.08,-0.25,0.61,-0.1805,-9,0.18,-12.77857,7.7,4.9,3.3,-0.213,0.2595
148,Boulder,RC,12,ND - D,20.54821429,-0.72,-0.46,-1.28,0.2235,4,0.68,3.7375,2.345,NA,NA,0.01,-2.2365
149,Boulder,RC,13,ND - D,20.56964286,0.59,-1.85,2.57,0.0553,8,-0.66875,-2.35778,4.3,NA,NA,-2.052,1.3653
150,Boulder,RC,14,ND - D,18.85833333,0.4,-0.02,0.86,0.0908,9,-0.63334,-3.23929,2.42,0.5,0.4,-0.085,1.3308
151,Boulder,RC,15,ND - D,18.87666667,NA,NA,NA,0.009,-6,1.15,-3.83333,14.6,NA,NA,NA,NA
152,Boulder,RC,16,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,3.7,NA,NA,NA,NA
153,Boulder,RC,17,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,46.8,NA,NA,NA,NA
154,Boulder,RM,1,ND - D,20.34375,NA,NA,NA,0.1747,-6,-0.55893,2.2375,3.575,NA,NA,NA,NA
155,Boulder,RM,2,ND - D,19.95,NA,NA,NA,NA,14,NA,NA,73.2,NA,NA,NA,NA
156,Boulder,RM,3,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA
157,Boulder,RM,4,ND - D,20.76142857,NA,NA,NA,-0.0605,-12,NA,NA,8.6,NA,NA,NA,NA
158,Boulder,RM,5,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA
159,Boulder,RM,6,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-45,NA,NA,NA,NA
160,Boulder,RM,7,ND - D,20.5675,-0.68,-1.47,-2.42,-0.1146,-13,NA,NA,-14.1,1.85,0.95,-0.158,-4.6846
161,Boulder,RM,8,ND - D,21.37875,0.2,-0.15,0.71,-0.0289,-1,-0.36047,-3.73971,12.9,1.5,-0.2,-0.18,0.7311
162,Boulder,RM,9,ND - D,20.67625,0.84,0.28,3.49,0.1454,-4,0.32917,3.42714,9.35,-4,-1.1,-0.579,4.7554
163,Boulder,RM,10,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-55,NA,NA,NA,NA
164,Boulder,RM,11,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA
165,Boulder,RM,12,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,65.6,NA,NA,NA,NA
166,Boulder,RM,13,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-45.4,NA,NA,NA,NA
167,Boulder,RM,14,ND - D,19.95277778,1.57,0.64,3.42,0.1641,5,0.38846,-2.72333,-0.9,-1.25,-3.15,-0.315,5.7941
168,Boulder,RM,15,ND - D,21.07916667,0.65,0.47,2.72,0.1233,3,-0.12159,3.29846,20,0.15,-0.6,-0.251,3.9633
169,Boulder,RM,16,ND - D,21.96666667,0.91,0.89,3.47,0.2059,11,0.45,-0.63718,23.62,-2,0.35,-0.382,5.4759
170,Boulder,RM,17,ND - D,19.16,0.87,0.78,3.2,-0.0234,-3,0.37333,-0.09566,8.99,-4.35,-4.35,-0.344,4.8266
171,New Mexico,SEV,1,ND - D,18.95625,3.14,0.77,3.25,0.413,3,0.32163,3.38444,23.4,NA,NA,0.228,7.573
172,New Mexico,SEV,2,ND - D,18.865,NA,NA,NA,-0.0444,0,-0.53333,-4.33572,12.4,NA,NA,NA,NA
173,New Mexico,SEV,3,ND - D,18.37,NA,NA,NA,0.072,-2,0.22,3.73571,20.6,NA,NA,NA,NA
174,New Mexico,SEV,4,ND - D,20.08125,NA,NA,NA,0.0469,1,-0.00972,-2.80273,11.1,NA,NA,NA,NA
175,New Mexico,SEV,5,ND - D,18.20333333,0.99,0.9,5.28,0.5047,24,-0.28,-0.28794,9.6,NA,NA,-0.057,7.6747
176,New Mexico,SEV,6,ND - D,17.28333333,NA,NA,NA,-0.4789,3,0.53929,-0.53889,20.6,NA,NA,NA,NA
177,New Mexico,SEV,7,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,New Mexico,SEV,8,ND - D,17.72166667,1.03,0.19,2.23,0.3182,0,0.25556,-1.1,21.4,2.5,2.2,0.019,3.7682
179,New Mexico,SEV,9,ND - D,18.10833333,2.03,0.42,2.52,-0.0699,9,0.28309,5.56316,19.2,1.8,-1.25,0.126,4.9001
180,New Mexico,SEV,10,ND - D,19.10833333,NA,NA,NA,-0.0469,0,0.1625,-4.22,11,NA,NA,NA,NA
181,New Mexico,SEV,11,ND - D,18.40357143,NA,NA,NA,0.7939,1,0.61889,-0.89318,7.3,NA,NA,NA,NA
182,New Mexico,SEV,12,ND - D,16.54166666,NA,NA,NA,0.7954,4,0.58961,0.9875,9.5,NA,NA,NA,NA
183,New Mexico,SEV,13,ND - D,15.8025,1.14,-0.16,0.62,-0.5065,-2,0.22917,-0.04429,6.6,NA,NA,0.096,1.0935
184,New Mexico,SEV,14,ND - D,17.56666667,NA,NA,NA,-0.0665,-4,0.00497,-1.74772,17.9,NA,NA,NA,NA
185,New Mexico,SEV,15,ND - D,17.43,-0.41,0.19,0.7,-0.0917,-6,-0.01,1.325,5,2.41,0.45,-0.094,0.3883
186,New Mexico,SEV,16,ND - D,20.2725,-0.06,0.23,-0.34,0.1509,-7,0.59231,4.09333,11.7,4.91,4.67,0.068,-0.0191
187,New Mexico,SEV,17,ND - D,17.525,0.03,-0.07,0.63,0.4376,-1,-0.6619,-1.425,5.6,3.74,2.02,-0.089,1.0276
188,N. Colorado,SGS,1,ND - D,19.295,NA,NA,NA,-0.0292,-2,0.3028,-3.85,5.1,NA,NA,NA,NA
189,N. Colorado,SGS,2,ND - D,18.02875,-1.05,-1.15,-4.13,-1.7852,-14,NA,NA,-12.75,5.5,2.17,0.99,-8.1152
190,N. Colorado,SGS,3,ND - D,19.41166667,NA,NA,NA,0.14,8,0.51696,0.83793,0.6,NA,NA,NA,NA
191,N. Colorado,SGS,4,ND - D,19.6,-1.49,-1.09,-3.54,-0.9096,-14,NA,NA,-20.65,3.1,1.3,0.161,-7.0296
192,N. Colorado,SGS,5,ND - D,17.85166667,2.23,2.19,0.6,-0.3403,11,-0.46,-3.135,-13.1,-1.63,-1.03,0.817,4.6797
193,N. Colorado,SGS,6,ND - D,19.02666667,NA,NA,NA,0.1248,-6,NA,NA,-1.4,NA,NA,NA,NA
194,N. Colorado,SGS,7,ND - D,17.975,1.6,1.34,3.06,0.2802,15,0.03957,0.73921,5.3,1.4,-1.5,0.043,6.2802
195,N. Colorado,SGS,8,ND - D,16.78666667,0.89,0.01,0.77,-0.2784,3,-0.2075,-1.97143,13,0.25,1.5,0.034,1.3916
196,N. Colorado,SGS,9,ND - D,19.825,0.83,0.57,-0.79,-0.3737,2,-0.96667,-5.095,-5,2.12,1.11,0.599,0.2363
197,N. Colorado,SGS,10,ND - D,18.62222222,1.17,1.38,0.95,-0.4989,12,0.16111,3.3725,-9.6,2.63,2.67,0.347,3.0011
198,N. Colorado,SGS,11,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,66.8,NA,NA,NA,NA
199,N. Colorado,SGS,12,ND - D,18.68333333,NA,NA,NA,-0.0142,18,-0.05111,-0.38425,20,NA,NA,NA,NA
200,N. Colorado,SGS,13,ND - D,19.11666666,NA,NA,NA,0.2634,-21,-1.09692,-4.11428,-12.1,NA,NA,NA,NA
201,N. Colorado,SGS,14,ND - D,18.08333334,NA,NA,NA,-0.0955,12,0.13186,-0.70179,15.2,-0.75,-1.17,NA,NA
202,N. Colorado,SGS,15,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-50.7,NA,NA,NA,NA
203,N. Colorado,SGS,16,ND - D,21.285,-0.65,-0.38,-2.73,-0.6999,-7,NA,NA,-1.4,3.92,1.15,0.272,-4.4599
204,N. Colorado,SGS,17,ND - D,20.33333333,NA,NA,NA,0.2024,-14,-0.14,-6.04091,6,NA,NA,NA,NA
205,Boulder,ST,1,ND - D,18.4875,NA,NA,NA,0.2058,3,0.54167,2.71746,8.4,NA,NA,NA,NA
206,Boulder,ST,2,ND - D,14.7625,0.5,0.49,1.01,0.0446,0,NA,NA,8.2,-0.05,0,-0.616,2.0446
207,Boulder,ST,3,ND - D,18.08333333,0.21,0.49,-0.47,0.0625,1,0.52083,9.34921,15.1,1.2,1.1,0.45,0.2925
208,Boulder,ST,4,ND - D,18.91875,NA,NA,NA,0.0957,0,NA,NA,-25.7,NA,NA,NA,NA
209,Boulder,ST,5,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,36.7,NA,NA,NA,NA
210,Boulder,ST,6,ND - D,16.625,0.41,2.09,3.9,0.3976,8,-0.11111,-1.69667,11.4,-5,-2.5,0.107,6.7976
211,Boulder,ST,7,ND - D,20.8125,0.99,0.67,0.82,0.0928,3,-0.04047,0.98571,3.06,0,-2.2,0.242,2.5728
212,Boulder,ST,8,ND - D,16.37375,1.71,1.58,3.09,0.5333,12,0.54375,2.47556,9.9,-0.65,-0.5,0.314,6.9133
213,Boulder,ST,9,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,66.15,NA,NA,NA,NA
214,Boulder,ST,10,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,17.8,NA,NA,NA,NA
215,Boulder,ST,11,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-47.57,NA,NA,NA,NA
216,Boulder,ST,12,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-40.5,NA,NA,NA,NA
217,Boulder,ST,13,ND - D,19.4,NA,NA,NA,NA,-3,NA,NA,-40.49,NA,NA,NA,NA
218,Boulder,ST,14,ND - D,22.01785714,NA,NA,NA,-0.1293,1,0.03141,-10.7,10.6,NA,NA,NA,NA
219,Boulder,ST,15,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,67.36,NA,NA,NA,NA
220,Boulder,ST,16,ND - D,19.68666667,NA,NA,NA,0.1031,2,0.51587,-3.6775,2.9,2.8,2.3,NA,NA
221,Boulder,ST,17,ND - D,16.45,-0.29,-0.23,-1.6,-0.0029,-2,NA,NA,-37.81,1.25,1.45,1.32,-2.1229
222,Boulder,W,1,ND - D,14.43125,2.35,1.81,3.28,0.2719,11,NA,NA,20,-6,-1.35,0.372,7.7119
223,Boulder,W,2,ND - D,20.3375,NA,NA,NA,NA,2,NA,NA,46.7,NA,NA,NA,NA
224,Boulder,W,3,ND - D,19.49875,0.33,-1.29,-0.04,0.0532,-1,0.49697,5.42692,27.2,-0.5,-0.6,-0.229,-0.9468
225,Boulder,W,4,ND - D,17.98375,1.23,0.96,2.01,0.2604,15,-0.09412,7.93509,28.1,NA,NA,0.165,4.4604
226,Boulder,W,5,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-48.3,NA,NA,NA,NA
227,Boulder,W,6,ND - D,16.86,1.55,0.32,2.47,-0.0733,7,-0.35,-10.99,8.7,-2.05,-5.3,-0.109,4.2667
228,Boulder,W,7,ND - D,19.41428571,0.23,-0.27,0.55,0.1829,5,-0.48096,-12.10179,8.3,NA,NA,-0.141,0.6929
229,Boulder,W,8,ND - D,16.85,NA,NA,NA,NA,5,NA,NA,57.9,NA,NA,NA,NA
230,Boulder,W,9,ND - D,17.3625,0.74,0.4,1.85,0.0562,6,NA,NA,5.6,-2.7,-3.95,-0.101,3.0462
231,Boulder,W,10,ND - D,17.85833333,1.24,1.37,1.43,0.1156,5,-0.1869,8.5627,19.3,2.5,0.65,0.324,4.1556
232,Boulder,W,11,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-43.4,NA,NA,NA,NA
233,Boulder,W,12,ND - D,19.69,0.25,-0.1,-0.04,-0.0947,3,-0.09444,-17.64026,6.7,4.6,4.1,0.05,0.0153
234,Boulder,W,13,ND - D,20.71607143,NA,NA,NA,-0.1832,-12,NA,NA,-3.16,NA,NA,NA,NA
235,Boulder,W,14,ND - D,14.855,1.8,2.05,3.23,0.3448,20,NA,NA,16.7,-4.6,-2.3,0.247,7.4248
236,Boulder,W,15,ND - D,21.83392857,NA,NA,NA,-0.1474,-16,0.01616,-3.27852,-1.5,NA,NA,NA,NA
237,Boulder,W,16,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,58.9,NA,NA,NA,NA
238,Boulder,W,17,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,Boulder,WR,1,ND - D,19.13125,NA,NA,NA,0.0836,-2,0.115,1.535,5.2,NA,NA,NA,NA
240,Boulder,WR,2,ND - D,15.63928571,-0.44,-0.52,-0.66,-0.03,0,NA,NA,-32.9,NA,NA,-0.348,-1.65
241,Boulder,WR,3,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-4,NA,NA,NA,NA
242,Boulder,WR,4,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-45.4,NA,NA,NA,NA
243,Boulder,WR,5,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,48.7,NA,NA,NA,NA
244,Boulder,WR,6,ND - D,19.89861111,0.51,-0.48,1.43,-0.0643,3,-0.30455,-0.51071,13.335,6.05,1.35,-0.243,1.3957
245,Boulder,WR,7,ND - D,17.45571429,1.58,-0.44,0.33,-0.1756,-13,0.25568,1.38525,8.525,0,1.35,0.198,1.2944
246,Boulder,WR,8,ND - D,18.11111111,NA,NA,NA,NA,-4,NA,NA,-59.075,NA,NA,NA,NA
247,Boulder,WR,9,ND - D,18.51833333,NA,NA,NA,-0.183,-15,-0.46111,0.17632,20.9,NA,NA,NA,NA
248,Boulder,WR,10,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,-41.5,NA,NA,NA,NA
249,Boulder,WR,11,ND - D,16.20625,1.17,0.65,1.77,0.0508,7,-0.13419,2.88466,9.1,0,0.5,0.218,3.6408
250,Boulder,WR,12,ND - D,18.31875,0.12,0.25,1.24,0.0859,4,-0.39095,0.85017,3.3,0.05,0.25,-0.094,1.6959
251,Boulder,WR,13,ND - D,12.975,NA,NA,NA,NA,0,NA,NA,51.15,NA,NA,NA,NA
252,Boulder,WR,14,ND - D,18.26,0.35,-0.28,0.62,-0.0709,-13,0.2227,-2.02857,7.1,1.55,1.55,-0.068,0.6191
253,Boulder,WR,15,ND - D,NA,NA,NA,NA,NA,NA,NA,NA,26.1,NA,NA,NA,NA
254,Boulder,WR,16,ND - D,16.775,5.74,1.83,5.4,0.7287,39,0.02075,-8.42316,13.9,-0.6,-0.55,0.409,13.6987
255,Boulder,WR,17,ND - D,16.73666667,1.52,0.49,2.15,-0.073,8,-0.52895,-3.18809,17,1.7,-0.4,0.115,4.087