pot,region,pop,geno,lab,vwc_adj,biomass_belowground,biomass_rhizome,biomass_aboveground,flwr_mass_final,flwr_mass_1.2,flwr_mass_4,flwr_mass_lifetime,did_flwr,flwr_count_1.2,flwr_len_1.2,flwr_avg_ind_len,flwr_avg_ind_mass,max_height,ht.91-130,ht.80-90,ht.70-79,ht.49-69,ht.38-48,ht.30-37,ht.20-29,ht.10-19,ht.1-9,avg_predawn_mpa_expt,avg_midday_mpa_expt,avg_predawn_mpa_drydown,avg_midday_mpa_drydown,roottoshoot,biomass_total
151,Boulder,DM,15,DM15,20.08333333,0.71,0.25,-0.55,0,0.0344,0.0098,0.0442,0,4,13.1,-0.9,1.63333,2.52,-2.4467,-1.3,-4.8,11.43,-0.7,-5.1,-11.2,-5.9,-0.85,NA,NA,0.13,0.22,0.512327358,6.4548
152,Boulder,DM,16,DM16,18.7,0.47,-0.35,-0.45,-0.0442,-0.0266,-0.021,-0.0918,0,-2,-4.9,0.20857,1.13015,-2.015,-2.78,-3.25,-3.6,-0.635,12.5,13.65,13.4,7.5,2.25,2.2,0.55,NA,NA,0.145356614,5.2303
153,Boulder,DM,17,DM17,17.68333333,0.86,-0.19,1.29,-0.0223,-0.0331,-0.0745,-0.1299,0,-1,-0.1,0.41429,0.70972,13.9,13.54,12.1,13.7,20.32,10.9,1.25,-2.3667,-2.5,-1.4,3.75,3.1,NA,NA,-0.091164655,5.024
171,Boulder,HV,1,HV01,20.70625,NA,NA,NA,NA,0.1257,-0.0278,0.0979,0,7,37.1,0.62929,6.04667,9.8,13.4,13,9.525,9.6,7.8,11.25,7.6334,13.7666,8.2667,NA,NA,0.25,0.26,NA,NA
172,Boulder,HV,2,HV02,20.04166667,NA,NA,NA,NA,-0.0018,0.0322,0.0304,0,-1,-3.5,NA,NA,-1.4,8.8,8.6,-1.905,-8.85,-7.55,-6.35,-14.3,-14.3333,-3.1,0.85,-5.05,NA,NA,NA,NA
173,Boulder,HV,3,HV03,17.295,NA,NA,NA,NA,0.2365,0.0085,0.245,0,9,32.1,-0.32,8.75882,8.1,6.7,7,10.16,7.3,9.5,7.3,2.9,7.9,3.2,NA,NA,NA,NA,NA,NA
174,Boulder,HV,4,HV04,17.3875,0.36,0.77,0.23,0,-0.0538,0.008,-0.0458,0,-5,-10,0.51333,-1.68529,-1.04,2.1,-2.45,-2.54,2.05,5.25,1.85,0.1,-3,-1.6334,0.8,0.8,NA,NA,0.228535186,6.9794
175,Boulder,HV,5,HV05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,0.1,0.1,0.1,0.4333,0.0666,NA,NA,NA,NA,NA,NA
176,Boulder,HV,6,HV06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.4,NA,NA,NA,-27,-23.9,-23.2,-22.7,-10.5333,-2.5,NA,NA,NA,NA,NA,NA
177,Boulder,HV,7,HV07,15.68333334,0.43,0,1.66,0,0.0385,0.093,0.1315,0,8,21.5,-0.32667,-3.75882,7.9,11.4,7.45,8.89,7.2,3.8,-0.05,-1,1.2666,0.1667,1.1,4.75,NA,NA,-0.300821807,3.3782
178,Boulder,HV,8,HV08,19.4625,-0.52,-0.6,0.27,0,-0.1361,0.0785,-0.0576,0,-7,-30.5,0.17045,-5.21154,-6.1,-6.1,-5.75,-7.62,0.55,-2.7,-1.05,-2.5,-2.5667,-1.5333,5.35,-4.85,NA,NA,-0.464115491,5.1235
179,Boulder,HV,9,HV09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9,NA,NA,NA,NA,31.45,27.05,22.8,11.1333,2.3,NA,NA,NA,NA,NA,NA
180,Boulder,HV,10,HV10,15.1125,1.68,1.76,3.79,0,0.2115,0.0316,0.2431,0,13,51.6,0.84,7.93138,25,35.5,19.65,19.685,30.85,30.35,26.8,20.9,13.1333,3.6666,NA,NA,NA,NA,0.314972117,2.2128
181,Boulder,HV,11,HV11,14.77666667,NA,NA,NA,NA,0.1248,0.1802,0.4478,0,7,26.4,0.75556,9.3,34.4,21.4,22.25,13.97,31.85,22.1,20.2,15.5,13.3,2.8333,NA,NA,NA,NA,NA,NA
182,Boulder,HV,12,HV12,18.38333333,NA,NA,NA,NA,0.1224,0.0439,0.2011,0,12,37.7,-0.21729,-0.5225,8,33,18.9,11.43,8.2,9.85,10.85,7.0666,5.7333,1.6334,NA,NA,NA,NA,NA,NA
183,Boulder,HV,13,HV13,19.20625,-0.21,0.25,1.16,0,-0.0461,-0.0114,-0.0575,0,-7,-23.8,-0.19444,0.94798,7.6,11.3,10.95,11.43,-1.6,-4.45,-8.5,-0.4666,-1.8666,0.1333,3.87,1.57,NA,NA,-0.208861549,3.7403
184,Boulder,HV,14,HV14,18.18571429,0.28,0.91,2.05,0,-0.0636,0,-0.0636,0,-4,-11.9,0.09444,0.06978,0,0.2,0,0,-1.7,-3.6,-4.95,-9.1,-4.5667,-0.6333,0,1.95,NA,NA,0.041293126,6.5556
185,Boulder,HV,15,HV15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,NA,NA,NA,1.05,0.2,-0.2,0.2667,0.3333,NA,NA,NA,NA,NA,NA
186,Boulder,HV,16,HV16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-52.1,NA,NA,NA,-52.45,-51.05,-47.25,-37.9,-25.8333,-6.8,NA,NA,NA,NA,NA,NA
187,Boulder,HV,17,HV17,19.1375,-0.42,-0.24,-0.38,0,-0.162,-0.0744,-0.2364,0,-12,-45.7,-0.94375,-8.72889,-3.175,-14.3,-9,-3.175,-5.65,-10.05,-17.8,-27.8333,-19.7334,-6.0667,5.3,4.3,NA,NA,-0.089095832,5.7239
205,Boulder,ST,1,ST01,18.4875,NA,NA,NA,NA,0.0368,0.1009,0.2058,0,3,17.3,0.54167,2.71746,8.4,4.4,6.7,5.08,3.8,-1.2,2.75,2.0333,-5.2666,-2.4333,NA,NA,NA,NA,NA,NA
206,Boulder,ST,2,ST02,14.7625,0.5,0.49,1.01,0,0,0.0446,0.0446,1,0,0,NA,NA,8.2,8.2,19.75,26.67,18.9,9.9,0.95,0.0333,-0.2333,-0.0333,-0.05,0,NA,NA,-0.652610002,1.26
207,Boulder,ST,3,ST03,18.08333333,0.21,0.49,-0.47,0,0.061,0.0015,0.0625,0,1,8.9,0.52083,9.34921,15.1,10.6,16.95,15.24,17.15,21.3,18.7,17.2,9.4667,1.1333,1.2,1.1,NA,NA,0.391199402,4.7057
208,Boulder,ST,4,ST04,18.91875,NA,NA,NA,NA,0,0.0957,0.0957,0,0,0,NA,NA,-25.7,-25.7,-37.45,-40.64,-51.65,-44.55,-31.1,-18.0667,-5.2334,-0.3,NA,NA,-0.65,-0.2,NA,NA
209,Boulder,ST,5,ST05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7,NA,NA,NA,21.6,8.25,2.35,2.4,2.8333,2.5333,NA,NA,NA,NA,NA,NA
210,Boulder,ST,6,ST06,16.625,0.41,2.09,3.9,0,0.0536,0.344,0.3976,0,8,26.4,-0.11111,-1.69667,11.4,10.2,10,12.7,14.85,7.2,9.35,8.7,8.3,1.7667,-5,-2.5,NA,NA,0.090015287,4.0767
211,Boulder,ST,7,ST07,20.8125,0.99,0.67,0.82,0,0.0928,0,0.0928,0,3,6,-0.04047,0.98571,3.06,2.5,3.75,5.08,0.5,0.95,-0.95,-4.7,-5.5666,-0.4334,0,-2.2,NA,NA,0.210992521,4.8185
212,Boulder,ST,8,ST08,16.37375,1.71,1.58,3.09,0,0.2265,0.3068,0.5333,0,12,56.4,0.54375,2.47556,9.9,16.1,12.5,8.255,10.15,13.45,9.8,1.4666,2.5666,0.3,-0.65,-0.5,NA,NA,0.252667407,4.0491
213,Boulder,ST,9,ST09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.15,NA,NA,NA,65.1,57.55,38.4,24.9,15.9,4.1,NA,NA,NA,NA,NA,NA
214,Boulder,ST,10,ST10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8,NA,NA,NA,-0.25,-0.5,-0.5,-0.1,0.0667,0.0667,NA,NA,NA,NA,NA,NA
215,Boulder,ST,11,ST11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-47.57,NA,NA,NA,-41.95,-36.45,-28.3,-22.3333,-12.1667,-1.7333,NA,NA,NA,NA,NA,NA
216,Boulder,ST,12,ST12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-40.5,NA,NA,NA,-38.35,-24.7,-16.9,-7.7,0.3667,0.5666,NA,NA,NA,NA,NA,NA
217,Boulder,ST,13,ST13,19.4,NA,NA,NA,NA,NA,NA,NA,-1,-3,-12.4,NA,NA,-40.49,-39.8,-40.1,-41.91,-40.5,-30,-20.05,-10.9666,-8.5,-2.0333,NA,NA,NA,NA,NA,NA
218,Boulder,ST,14,ST14,22.01785714,NA,NA,NA,NA,-0.0938,-0.0355,-0.1293,0,1,4.1,0.03141,-10.7,10.6,10.6,10.55,10.795,8.5,-1.3,-7.7,-12.3,-8.7667,-1,NA,NA,NA,NA,NA,NA
219,Boulder,ST,15,ST15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.36,NA,NA,NA,66.9,59.85,43.2,22.9,8.1667,-0.4334,NA,NA,NA,NA,NA,NA
220,Boulder,ST,16,ST16,19.68666667,NA,NA,NA,NA,0.075,0.0281,0.1031,0,2,12.1,0.51587,-3.6775,2.9,0.9,1.25,2.54,5.55,7,4.55,1.0667,1.6333,2.3333,2.8,2.3,NA,NA,NA,NA
221,Boulder,ST,17,ST17,16.45,-0.29,-0.23,-1.6,0,-0.0382,0.0353,-0.0029,0,-2,-8.7,NA,NA,-37.81,-37.5,-44.9,-50.165,-38.8,-35.9,-30.05,-24.9,-12.5333,-3.3833,1.25,1.45,NA,NA,1.11349472,3.364
239,Boulder,WR,1,WR01,19.13125,NA,NA,NA,NA,-0.0016,0.0463,0.0836,0,-2,-4,0.115,1.535,5.2,-0.42,-4.8,-4.6,-9.525,-1.3667,-0.25,-3.5,-4.1666,-0.3,NA,NA,0.15,-0.3,NA,NA
240,Boulder,WR,2,WR02,15.63928571,-0.44,-0.52,-0.66,0,0,-0.03,-0.03,-1,0,0,NA,NA,-32.9,-36.28,-28,-25.8,-19.05,-13.4,-13.6,-14.3667,-11.9333,-4.45,NA,NA,NA,NA,-0.323905724,2.81
241,Boulder,WR,3,WR03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4,NA,NA,NA,NA,-4,-1.7,-1.6667,-1.4,-1.1,NA,NA,NA,NA,NA,NA
242,Boulder,WR,4,WR04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-45.4,NA,NA,NA,NA,-44.5,-36.4,-22.4,-6.8,-1.4,NA,NA,NA,NA,NA,NA
243,Boulder,WR,5,WR05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.7,NA,NA,NA,NA,4.4333,1.85,1.6,1.3,0.5,NA,NA,NA,NA,NA,NA
244,Boulder,WR,6,WR06,19.89861111,0.51,-0.48,1.43,-0.0157,-0.0148,-0.0338,-0.0643,0,3,4.5,-0.30455,-0.51071,13.335,10.04,11.15,15.7,13.335,2.2333,-2.8,-3.5666,-2.9333,-2.25,6.05,1.35,NA,NA,-0.203624434,6.2834
245,Boulder,WR,7,WR07,17.45571429,1.58,-0.44,0.33,0,-0.1713,-0.0043,-0.1756,0,-13,-40.9,0.25568,1.38525,8.525,8.2,8.6,7.7,8.255,17.0333,8.55,-7,-12.6666,-5.1,0,1.35,NA,NA,0.229878307,7.7764
246,Boulder,WR,8,WR08,18.11111111,NA,NA,NA,NA,NA,NA,NA,-1,-4,-15.5,NA,NA,-59.075,-55.68,-58.85,-58.2,-60.96,-50.5334,-37.35,-24.7333,-12.9,-1.7,NA,NA,NA,NA,NA,NA
247,Boulder,WR,9,WR09,18.51833333,NA,NA,NA,NA,-0.162,-0.021,-0.183,0,-15,-76.8,-0.46111,0.17632,20.9,22.88,23,NA,23.495,23.5,13.3,1.0333,-0.5667,-0.45,NA,NA,0.85,-0.15,NA,NA
248,Boulder,WR,10,WR10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-41.5,NA,NA,NA,NA,-1,-1,-1,-0.7333,-0.45,NA,NA,NA,NA,NA,NA
249,Boulder,WR,11,WR11,16.20625,1.17,0.65,1.77,0.0115,0.0459,-0.0066,0.0508,0,7,9.5,-0.13419,2.88466,9.1,7.68,9.4,6.1,9.525,10.5,6,-11.1666,-8.7667,-0.35,0,0.5,NA,NA,0.215430367,4.191
250,Boulder,WR,12,WR12,18.31875,0.12,0.25,1.24,0,0.0255,0.0604,0.0859,0,4,6.8,-0.39095,0.85017,3.3,3.36,3.1,2.2,3.81,12.6666,13,3.4,-1.6667,-1.6,0.05,0.25,NA,NA,-0.085558314,5.0103
251,Boulder,WR,13,WR13,12.975,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,51.15,37.42,17.6,13.5,10.16,-0.7333,-1,-1.0667,-1.2,-0.35,NA,NA,NA,NA,NA,NA
252,Boulder,WR,14,WR14,18.26,0.35,-0.28,0.62,0.0278,-0.1181,0.0194,-0.0709,0,-13,-34.2,0.2227,-2.02857,7.1,8.3,7.35,5.6,6.985,1.1333,1.2,-1.3334,-2.7333,-1.05,1.55,1.55,NA,NA,-0.048576314,6.5209
253,Boulder,WR,15,WR15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1,NA,NA,NA,NA,-0.1333,-0.4,-0.3333,0,0.15,NA,NA,NA,NA,NA,NA
254,Boulder,WR,16,WR16,16.775,5.74,1.83,5.4,-0.0133,0.7553,-0.0133,0.7287,0,39,150,0.02075,-8.42316,13.9,14.74,13.5,14.3,13.335,10.9334,14.75,4.4667,3.6334,-0.15,-0.6,-0.55,NA,NA,0.355097936,7.4133
255,Boulder,WR,17,WR17,16.73666667,1.52,0.49,2.15,0.0232,0.0687,-0.1649,-0.073,0,8,21.9,-0.52895,-3.18809,17,12.96,13.95,10.1,8.255,14.0667,9.85,1.7,4.5,2.65,1.7,-0.4,NA,NA,0.142900418,5.528
273,Boulder,RC,1,RC01,16.53571429,NA,NA,NA,NA,0.5599,0,0.5599,0,35,116,0.08285,7.72351,24.5,20,20.25,24.13,23.95,18.15,8,-2.9,-1.9333,0,4.29,4.7,NA,NA,NA,NA
274,Boulder,RC,2,RC02,20.07361111,0.55,0.57,1.77,0,0.0901,0.0634,0.1535,0,2,7.5,0.13031,9.58167,10.2,11.5,-0.55,3.175,4.6,2.6,2.35,-1.7667,-1.4333,1.8,1.1,3.85,NA,NA,-0.186373184,4.0275
275,Boulder,RC,3,RC03,19.3925,1.91,1.6,3.17,0,0.2473,0.0083,0.2556,0,10,32.2,0.08,7.90333,6.1,7.7,5.6,5.08,5.65,3.2,3.5,0.3334,-1.8,1.2,-0.8,0,NA,NA,0.064437927,4.4112
276,Boulder,RC,4,RC04,18.675,NA,NA,NA,NA,0.1183,0.016,0.1343,0,5,17.7,-0.07406,2.50774,-6.815,NA,NA,-8.89,-9,0.8,9.45,5.0333,2.2334,2.8,NA,NA,NA,NA,NA,NA
277,Boulder,RC,5,RC05,19.2625,2.51,1.24,3.2,0,0.1774,-0.0601,0.1173,0,14,39.1,-0.05312,-4.63694,7.9,4.8,6.55,7.62,7.55,6.7,7.05,4.8333,3.0333,3.7,1.1,0,NA,NA,0.113295199,6.1161
278,Boulder,RC,6,RC06,19.47321429,NA,NA,NA,NA,0.3042,0,0.3042,0,12,59.5,0.2225,-7.04127,4.6,3.2,4.2,5.08,7.45,9.15,5.45,-2.3,-2.5,-1.5,NA,NA,NA,NA,NA,NA
279,Boulder,RC,7,RC07,20.05625,0.49,0.47,0.52,0,-0.2081,0.0306,-0.1775,0,-9,-33.6,-0.13575,-7.2586,8.2,6.1,11.25,8.255,5,0.05,-2.25,-4.7333,-1.2667,1.1,3.6,1.7,NA,NA,0.198678235,5.5092
280,Boulder,RC,8,RC08,17.6547619,1.6,0.74,2.12,0,0.0871,-0.0597,0.0274,0,8,21.3,-0.27857,2.64375,4.3,4.6,7.05,1.905,3.85,3.85,2.3,2.3334,1.4334,1.4,-1.9,-1.45,NA,NA,0.223581418,3.5963
281,Boulder,RC,9,RC09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9,NA,NA,NA,5.7,5.7,5.7,4.7334,3.6666,3.5,NA,NA,NA,NA,NA,NA
282,Boulder,RC,10,RC10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6,NA,NA,NA,1.3,1.1,-0.35,-1.8667,-2.6333,-2.2,NA,NA,NA,NA,NA,NA
283,Boulder,RC,11,RC11,20.02375,0.08,-0.25,0.61,0,-0.232,0.0515,-0.1805,0,-9,-26.3,0.18,-12.77857,7.7,8.6,8,8.255,7.7,6.05,5.2,10.6333,1.9333,0.6,4.9,3.3,NA,NA,-0.147415773,5.6002
284,Boulder,RC,12,RC12,20.54821429,-0.72,-0.46,-1.28,0,0.1435,0.08,0.2235,0,4,23.6,0.68,3.7375,2.345,NA,NA,3.175,0.7,-0.8,-0.85,3.3,1.3,0.5,NA,NA,0.05,0.9,-0.104641146,6.3289
285,Boulder,RC,13,RC13,20.56964286,0.59,-1.85,2.57,0,0.0616,-0.0063,0.0553,0,8,18,-0.66875,-2.35778,4.3,4.3,5.5,5.715,6.25,7.5,4.85,-7.3333,-6.9333,-8.8,NA,NA,0.22,0.1,-1.882883821,5.8067
286,Boulder,RC,14,RC14,18.85833333,0.4,-0.02,0.86,0,0.1033,-0.0125,0.0908,0,9,25.4,-0.63334,-3.23929,2.42,-2.5,0,5.08,6.75,7.85,12.65,14.5,9.0666,4.1,0.5,0.4,NA,NA,-0.092480759,5.9959
287,Boulder,RC,15,RC15,18.87666667,NA,NA,NA,NA,-0.1082,0.071,0.009,0,-6,-18.1,1.15,-3.83333,14.6,4.5,1.6,4.445,25.8,28.7,27.05,19.0666,11.0334,2.6,NA,NA,NA,NA,NA,NA
288,Boulder,RC,16,RC16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,NA,NA,NA,3.7,3.7,3.7,2.7334,1.7667,-1.5,NA,NA,NA,NA,NA,NA
289,Boulder,RC,17,RC17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.8,NA,NA,NA,29.3,24.8,21.05,14.5,6.1333,3.6,NA,NA,NA,NA,NA,NA
307,Boulder,RM,1,RM01,20.34375,NA,NA,NA,NA,-0.0818,0.1822,0.1747,0,-6,-22.9,-0.55893,2.2375,3.575,-2.92,-12.15,-14.6,-15.24,-16.1333,-2.35,1.7667,-1,-2.15,NA,NA,0.3,1.55,NA,NA
308,Boulder,RM,2,RM02,19.95,NA,NA,NA,NA,NA,NA,NA,1,14,56.6,NA,NA,73.2,NA,NA,NA,NA,62.1667,42.65,28.1667,12.3667,3.15,NA,NA,NA,NA,NA,NA
309,Boulder,RM,3,RM03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,2.9333,1.2,1.2333,1.5,1.6,NA,NA,NA,NA,NA,NA
310,Boulder,RM,4,RM04,20.76142857,NA,NA,NA,NA,-0.1102,0.0497,-0.0605,0,-12,-41.1,NA,NA,8.6,-7.96,-24.2,-24.6,-33.02,-56.9,-44.35,-35.3667,-15.8333,-2.85,NA,NA,0.45,1.1,NA,NA
311,Boulder,RM,5,RM05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,-0.2667,0.1,0.1,-0.0333,-0.15,NA,NA,NA,NA,NA,NA
312,Boulder,RM,6,RM06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-45,NA,NA,NA,NA,-40.6,-26.05,-16.7333,-5.0667,0.95,NA,NA,NA,NA,NA,NA
313,Boulder,RM,7,RM07,20.5675,-0.68,-1.47,-2.42,0.0182,-0.151,0.0182,-0.1146,0,-13,-39.3,NA,NA,-14.1,-19.84,-33,-35.7,-37.465,-45.0333,-30.8,-21.5333,-9.5333,-2.8,1.85,0.95,NA,NA,-0.147832111,6.321
314,Boulder,RM,8,RM08,21.37875,0.2,-0.15,0.71,0,-0.0887,0.0598,-0.0289,0,-1,-8.1,-0.36047,-3.73971,12.9,15.78,12.9,13.3,13.97,-3.9,10.2,-1.1,-2.2,0.45,1.5,-0.2,NA,NA,-0.150245046,5.8264
315,Boulder,RM,9,RM09,20.67625,0.84,0.28,3.49,0.0694,-0.0274,0.1034,0.1454,0,-4,-14.7,0.32917,3.42714,9.35,9.18,10,8,11.43,7.5,1.9,-4.8333,-3.3,-3.45,-4,-1.1,NA,NA,-0.507991132,5.3079
316,Boulder,RM,10,RM10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-55,NA,NA,NA,NA,-53.8,-40,-30.3,-12.9333,-2.3,NA,NA,NA,NA,NA,NA
317,Boulder,RM,11,RM11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,-0.6,-0.8,-1.1666,-0.9333,-0.6,NA,NA,NA,NA,NA,NA
318,Boulder,RM,12,RM12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.6,NA,NA,NA,NA,64.1,45.7,32.8667,16.5666,3.7,NA,NA,NA,NA,NA,NA
319,Boulder,RM,13,RM13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-45.4,NA,NA,NA,NA,-33.5667,-27.7,-22.2667,-10.8667,-3.25,NA,NA,NA,NA,NA,NA
320,Boulder,RM,14,RM14,19.95277778,1.57,0.64,3.42,0,0.0341,0.13,0.1641,0,5,19.3,0.38846,-2.72333,-0.9,-1.48,-0.7,0.4,-0.635,8.0666,0.3,3.6333,1.2667,0.6,-1.25,-3.15,NA,NA,-0.288992501,6.4382
321,Boulder,RM,15,RM15,21.07916667,0.65,0.47,2.72,0,0.0607,0.0626,0.1233,0,3,10.4,-0.12159,3.29846,20,16.46,10.5,5.3,13.97,19.9334,9,2.7667,-0.3667,-3.35,0.15,-0.6,NA,NA,-0.230059135,4.653
322,Boulder,RM,16,RM16,21.96666667,0.91,0.89,3.47,-0.0204,0.1101,0.1162,0.2059,0,11,45.8,0.45,-0.63718,23.62,25.04,25.15,24.9,21.59,28.0666,11.1,-1.9666,-1.5666,-2.05,-2,0.35,NA,NA,-0.345501924,5.97
