"","pop","LD1","LD2","LD3","LD4","LD5","LD6","LD7","LD8","LD9","abbv","col","orig","annual_AI_CGIAR","legend.order"
"1","Andrus",-0.493112869850916,0.611567432924386,-0.853204399659082,0.312432442580835,0.0878242504246138,-0.796826123527214,-0.716990113516465,-0.468777625688446,-0.0495417261953638,"A","#859D59","#A6CEE3",0.3418,"E"
"2","Andrus",-0.632012835799724,0.268054858140715,-2.01201196150947,0.120525454780049,-0.388076299480412,-0.00729192055831188,-1.50393667699571,-1.0391847813624,0.0300220068594978,"A","#859D59","#A6CEE3",0.3418,"E"
"3","Andrus",-0.107026759590731,1.85728363271277,-0.11587912396084,0.962780346737875,0.458353958453193,0.449269529245824,-0.399554785940959,0.383993741107289,0.450306800185705,"A","#859D59","#A6CEE3",0.3418,"E"
"4","Andrus",-0.45722120831768,0.276606377614231,0.610513777514191,0.51230866393967,0.427223625813908,0.423448797712567,0.0624435590982941,-0.152688711416713,-0.221863883267583,"A","#859D59","#A6CEE3",0.3418,"E"
"5","Andrus",-0.289878367190158,1.1990971328833,-0.767889091458219,1.93148533185916,0.295535264591485,1.66286792146227,-0.703056530879567,-1.00289739769925,0.175747295478441,"A","#859D59","#A6CEE3",0.3418,"E"
"6","Andrus",-0.694358301309491,2.33693713542703,-1.00619228577276,1.72326724758581,0.806659353791042,4.04244662716959,-1.98875073171134,-0.224471364927475,0.580408765864778,"A","#859D59","#A6CEE3",0.3418,"E"
"7","Andrus",-0.212161724774462,0.646798563117103,-1.68089049734373,-0.224389978772124,1.24727649316716,2.13594593813055,-2.01817674776421,-1.68731207317421,0.349767466132084,"A","#859D59","#A6CEE3",0.3418,"E"
"8","Andrus",-1.1145435374243,2.36874054717411,-2.17572139017629,1.35758446757122,1.62904123835489,3.61952784409812,-2.83191828305988,-0.0209510987906981,-0.994926255259427,"A","#859D59","#A6CEE3",0.3418,"E"
"9","Andrus",-0.873692202391414,2.66667244726208,-3.66763317870204,0.519717240544745,1.677945936172,2.89249569068333,0.222443519407362,1.54862040434653,-1.22813841576907,"A","#859D59","#A6CEE3",0.3418,"E"
"10","Andrus",-0.663011048206049,1.10249417864207,-0.365466796924551,2.47662968850294,1.8968018390551,3.27173613110342,-3.07987699291297,0.873346911637157,-0.654304653081243,"A","#859D59","#A6CEE3",0.3418,"E"
"11","Andrus",-0.422444880812718,0.95571826683288,-1.64549655811822,-1.07545406605629,0.704137095075017,0.924826063125064,0.0948304470309499,0.587340688048341,-0.791621447683567,"A","#859D59","#A6CEE3",0.3418,"E"
"12","Andrus",0.874768025676076,-0.0726951336522075,-1.34595907012538,0.230100710953516,2.40025979948991,1.19542984144378,-1.14407942092272,-0.614155195922835,-1.73484413154191,"A","#859D59","#A6CEE3",0.3418,"E"
"13","Andrus",0.396158865269201,3.80986552667209,-1.60053095009628,1.12517615879658,1.69813986430515,3.5964124967037,0.54780373682743,0.110373858636838,-0.239903255562028,"A","#859D59","#A6CEE3",0.3418,"E"
"14","Andrus",-1.06288857637144,1.52173154239541,-0.396541112926933,3.75977491315786,1.34512512093678,3.46766150046372,-3.12566666839331,0.855224962508482,0.611683145690787,"A","#859D59","#A6CEE3",0.3418,"E"
"15","Andrus",-0.410140624452315,-1.64319462993474,-1.18294497285112,1.44274202536109,0.670417743431766,1.53265844158713,-0.276472631370724,0.796271032787122,-0.921046110087534,"A","#859D59","#A6CEE3",0.3418,"E"
"16","Andrus",-1.1927167308279,0.641418145861687,-1.14412011003941,1.80300478184992,0.226172688362129,0.586468792836994,-0.362951587615414,1.22009978804028,0.992877103261573,"A","#859D59","#A6CEE3",0.3418,"E"
"17","Andrus",-1.38270418908034,2.16309266765207,-0.456376727906638,2.78401172238674,-0.260218164754288,1.89495695165385,-1.10159720357995,-0.188934945429619,-0.101310659928139,"A","#859D59","#A6CEE3",0.3418,"E"
"18","Beech Trail",-1.66299276406097,3.6390069858955,-1.21037573563205,-1.11397399169788,-1.05779711463396,-0.536697603143433,-1.6332117865406,0.658920645165782,-0.685915973258034,"BT","#6BAD9E","#4992C2",0.3596,"I"
"19","Beech Trail",-2.29146606450465,1.59412192345336,0.140791609639558,-0.611233682076573,-0.0377630909061235,-1.38714845000231,-0.68824879478652,-0.0990021436032708,-0.0477509975072777,"BT","#6BAD9E","#4992C2",0.3596,"I"
"20","Beech Trail",-1.23253825901615,3.41283186536574,-1.80762751550123,-0.116498322091162,-1.08874648163306,-3.57327100094818,-1.51094082602533,-0.19568818934693,-1.24535763286708,"BT","#6BAD9E","#4992C2",0.3596,"I"
"21","Beech Trail",0.438282100055354,3.40406706604176,-1.7443608441557,0.653138134825733,-0.883484055030125,-3.68029642733332,-2.2274872203698,0.0757003447269105,-1.09593570206877,"BT","#6BAD9E","#4992C2",0.3596,"I"
"22","Beech Trail",-1.57722556352679,0.991806530027175,-0.889990377056858,-1.40131028168455,-0.745993087210782,-1.22719871847663,-1.31505957072636,0.849913105027645,-0.14695131314482,"BT","#6BAD9E","#4992C2",0.3596,"I"
"23","Beech Trail",-1.90393486203117,2.86061340894705,-2.1674809367032,-0.585331377640063,-0.0238579292706533,-0.523255008535422,-0.889976970769499,0.321907173804669,0.0763885006450749,"BT","#6BAD9E","#4992C2",0.3596,"I"
"24","Beech Trail",-1.92617609661588,1.20922185090591,-1.56288341263757,0.166434078835177,-0.320015918902825,-0.402257138653858,0.433555493257502,-0.246845994014189,0.21268687056676,"BT","#6BAD9E","#4992C2",0.3596,"I"
"25","Beech Trail",-0.991084271313816,2.83305820485842,-1.64419844544361,0.816445181282384,-1.9960370359592,-2.43791272113196,-0.628556493734301,-2.03246328705182,-1.74800003055622,"BT","#6BAD9E","#4992C2",0.3596,"I"
"26","Beech Trail",-0.577707641318523,2.09461358633079,0.519585134110269,-1.22374757486547,-1.29905811361986,-2.64944720799202,-2.15230346749166,0.211168580674179,-0.393891239648099,"BT","#6BAD9E","#4992C2",0.3596,"I"
"27","Beech Trail",-1.44187466502348,0.90587586852561,-0.132162959462437,0.147891271852328,-0.0829707969009748,-0.635488762100634,-0.565071270424723,-0.1906401046431,0.048682385021725,"BT","#6BAD9E","#4992C2",0.3596,"I"
"28","Beech Trail",-1.73281551463027,3.91540893024126,-0.164164565998847,-1.49280532721742,-1.8304665408577,-2.40301686945173,-2.56918412080391,-0.483769075076549,-0.912318272475962,"BT","#6BAD9E","#4992C2",0.3596,"I"
"29","Beech Trail",-1.27549842968698,1.48118086279202,-1.34125375505559,-2.05737405942721,-0.302220164776054,-1.0858118112772,0.324331745233709,0.320575569703126,-0.699029522625292,"BT","#6BAD9E","#4992C2",0.3596,"I"
"30","Beech Trail",-2.52297226863364,4.85383193282199,-0.257048027046378,-1.59921722940392,-1.58250131628169,-3.95677359162167,-1.68244577644859,1.13996445896824,-0.946699618421006,"BT","#6BAD9E","#4992C2",0.3596,"I"
"31","Beech Trail",0.00540895918560449,1.49215796812606,-0.264974884787281,-0.605080764392645,-0.882823415159305,-0.212167383183259,-0.601831012610198,-0.354337960106741,-0.661067645722658,"BT","#6BAD9E","#4992C2",0.3596,"I"
"32","Beech Trail",-0.531902725215296,1.7498490321795,-0.895357529806213,-0.0732326218598918,0.22564244362157,-0.641674364830975,0.0924771852754479,-0.113379835765029,-0.078643289824661,"BT","#6BAD9E","#4992C2",0.3596,"I"
"33","Beech Trail",-1.50631446784408,2.33662391082378,-1.69743230301546,0.180735163509123,-1.52179671979456,-0.792762391984132,-0.118625675134827,-0.184185883671951,1.23668668352972,"BT","#6BAD9E","#4992C2",0.3596,"I"
"34","Beech Trail",-0.89852815334892,1.81059351242235,-0.245520817188756,1.16278469206341,-0.830943209696063,-1.66416427701027,0.908686641547733,0.575328566017228,-1.44410884590344,"BT","#6BAD9E","#4992C2",0.3596,"I"
"35","Davidson Mesa",-1.77277870003724,-1.23369707412567,1.05305786018726,-2.69993795851647,-1.2917608742859,-0.0468378919042933,0.506677846506301,-0.303608090744997,0.397795380258158,"DM","#217b7e","#F88A89",0.376,"J"
"36","Davidson Mesa",-3.00527725610341,1.52854734497882,0.302818601073799,-0.582076916886665,0.561894887180593,0.411390226122822,0.277610625226616,0.467132346788108,-0.416819035143707,"DM","#217b7e","#F88A89",0.376,"J"
"37","Davidson Mesa",-2.05022008327437,0.916310762503619,1.75794312075074,-4.20031124155636,1.01284013218903,1.1470904916926,-0.678994276692056,-0.681849157344152,2.29917403336173,"DM","#217b7e","#F88A89",0.376,"J"
"38","Davidson Mesa",-1.17641541750002,-1.34832788996658,1.47378191713534,-2.50477589539629,1.95842506546926,1.18263583128536,-0.256151986092848,1.51773093523423,0.977547832843268,"DM","#217b7e","#F88A89",0.376,"J"
"39","Davidson Mesa",-2.2730230786466,0.924741635225772,2.77142556384258,-4.02745473691794,0.587837493445032,-0.360345646708254,1.33798618280336,0.672228545242295,-0.435999633246656,"DM","#217b7e","#F88A89",0.376,"J"
"40","Davidson Mesa",-1.61880859000679,0.730932045120387,1.79749357284824,-3.14419528332511,0.0857730627298304,-0.0605086557365744,-0.182619694089668,1.72897327011857,0.821539039819987,"DM","#217b7e","#F88A89",0.376,"J"
"41","Davidson Mesa",-2.41090305626258,0.310785705402201,0.472321918676231,-2.85377557259258,0.112981107221168,1.84103122607412,-0.189338931898986,-0.451492015679821,-2.60509840384049,"DM","#217b7e","#F88A89",0.376,"J"
"42","Davidson Mesa",-1.17304038534693,0.961058893811726,1.64545380356521,-0.356985766688453,-0.029100417659001,-0.258830984509482,0.245414653813451,0.0926363703082107,0.172652177091727,"DM","#217b7e","#F88A89",0.376,"J"
"43","Davidson Mesa",-2.56856690272724,1.68167850578657,1.44420780004865,-3.81001059885895,0.375282081215894,-1.38318448059818,0.455850779625653,-0.729954421021005,1.07923965304261,"DM","#217b7e","#F88A89",0.376,"J"
"44","Davidson Mesa",-2.45937858203501,0.380719997769555,0.468018577817243,-1.74875783278638,-0.499778549070283,1.30319032586198,0.100377316487056,0.24123642888788,0.426462406462576,"DM","#217b7e","#F88A89",0.376,"J"
"45","Davidson Mesa",-2.25812012573062,0.200295292595085,1.6766058636059,-2.64996564760966,0.33362544517936,0.787387838901355,-1.179550046657,0.724412432242286,0.0710464557559309,"DM","#217b7e","#F88A89",0.376,"J"
"46","Davidson Mesa",-3.31215809767975,1.10228223033468,3.17430979198443,-4.78004255891867,1.06665583035215,0.0660306339031614,0.076579402010817,1.51392793894687,-2.11379373240171,"DM","#217b7e","#F88A89",0.376,"J"
"47","Davidson Mesa",-2.98344085885732,-0.930514033789621,0.0848029741580269,-2.56255912033085,1.32357238235645,-0.680173067563255,-0.165383472033701,0.597712008552245,1.02334296124217,"DM","#217b7e","#F88A89",0.376,"J"
"48","Davidson Mesa",-2.13495592468017,0.683188751898717,1.25555035223457,-3.22645311126368,-0.155997803215833,0.872150086825142,0.108025505624765,0.967353291738327,1.31370417704714,"DM","#217b7e","#F88A89",0.376,"J"
"49","Davidson Mesa",-2.803940904165,1.01628428503818,2.81348207358044,-2.47027131183574,0.648650398322971,1.34229388696413,0.472898373612955,0.792246446657656,-1.63552282762215,"DM","#217b7e","#F88A89",0.376,"J"
"50","Davidson Mesa",-1.73593712261627,0.221223822330337,1.75632765736718,-5.42555385182159,1.49342347299771,2.35264405612461,1.12900894112148,1.43884195915354,-0.394400703352621,"DM","#217b7e","#F88A89",0.376,"J"
"51","Davidson Mesa",-2.39448338984206,1.86704621014938,3.44595862460777,-4.53291135415779,1.06590067296458,2.93324112439731,1.55703939810122,-0.120942113123392,-0.513370668307676,"DM","#217b7e","#F88A89",0.376,"J"
"52","Heil Valley",-1.94023779166752,-3.60401065875685,2.69892917044238,1.37064387209398,-1.02889065842144,0.493880946705379,-0.229056339852113,-0.820280572170509,-0.0876405016950246,"HV","#426081","#E73233",0.3804,"L"
"53","Heil Valley",-0.0208286328920437,-0.152510361996991,2.58655391192576,1.19504415943645,-0.00837180908974833,-1.0217596159213,-0.806371843937001,0.607248514808241,-0.248589295473396,"HV","#426081","#E73233",0.3804,"L"
"54","Heil Valley",-0.104773824484817,-3.36258330680086,5.14525122981736,2.24799929701489,-1.49248052623278,-0.214809952646991,-2.90025718395322,-0.200259170596375,-1.31841624753331,"HV","#426081","#E73233",0.3804,"L"
"55","Heil Valley",1.40188834443159,-1.58918220378669,3.82251600434609,1.3775935693228,-0.556757003021514,-0.0940564397666711,-1.03922344223874,0.0498044143883525,-1.19356369517527,"HV","#426081","#E73233",0.3804,"L"
"56","Heil Valley",0.399273145769906,-2.61241980977318,5.43269257824129,3.14376832026664,-3.0635969423872,-0.112532892783155,-2.01260869591136,0.373790143873599,-1.75446837326838,"HV","#426081","#E73233",0.3804,"L"
"57","Heil Valley",1.03628239979172,-0.165791004673086,3.00714327000393,1.03973611768184,-1.11980809965432,-0.176286320320725,0.0744596147284484,-0.223570146866706,-0.80728078727146,"HV","#426081","#E73233",0.3804,"L"
"58","Heil Valley",0.00985027020739809,-0.656637167184473,4.28751984411187,2.48087543443793,-2.71710104545087,1.72603554247832,-1.76355915760033,-2.01975485682062,0.191513601619831,"HV","#426081","#E73233",0.3804,"L"
"59","Heil Valley",-1.53328121060079,-2.71874208182201,2.6599219829254,0.764033234173585,-0.0242206499159179,0.34729026422682,-0.927772887053734,0.138164550156008,0.00247664876319292,"HV","#426081","#E73233",0.3804,"L"
"60","Heil Valley",1.7493145568732,-2.00882254199738,2.68090169457729,1.19800312578922,-0.144674660462606,1.14827120697582,-0.0441798783708402,-0.0602580242673703,-0.252856982683514,"HV","#426081","#E73233",0.3804,"L"
"61","Heil Valley",-0.915848900231187,-1.55036707883192,4.60197123328761,2.23056016885714,-2.29492153655474,0.763835636759276,-1.46946173277243,0.0442883100770851,0.76210544979502,"HV","#426081","#E73233",0.3804,"L"
"62","Heil Valley",-1.27390308805148,1.36089343196582,3.06662178641888,-0.0130853255084825,-2.26809005708259,-0.299325401587839,-2.06167832089003,0.162843876869144,-1.40427349994572,"HV","#426081","#E73233",0.3804,"L"
"63","Heil Valley",-0.292874642784637,-1.89563857979618,4.78992619686293,3.44908327083709,-0.676221800338914,-1.02798989970728,2.50016533031695,1.88984174791185,0.997975341544565,"HV","#426081","#E73233",0.3804,"L"
"64","Heil Valley",-0.680393212453892,-1.01571360495459,2.34947440935517,0.103892068423575,0.785349489252648,-0.898866270231871,0.224541287765457,0.964446662828192,0.205386253278951,"HV","#426081","#E73233",0.3804,"L"
"65","Heil Valley",-1.00297075803469,-1.44621906647197,7.6160978466872,1.61911403215355,-1.79046036939259,-0.703703373484202,1.80167864090346,0.668237988136403,0.265838368488476,"HV","#426081","#E73233",0.3804,"L"
"66","Heil Valley",0.0187569232188318,0.146588545907507,-0.416309308221534,0.682416115351667,-0.609545573239911,0.378952317269797,-0.650998177106587,-0.538707588551813,1.30620895503563,"HV","#426081","#E73233",0.3804,"L"
"67","Kelsall",-1.1999040808199,-0.790772301548123,0.931047852089646,1.39525073322604,5.20545085355234,-2.55749344965057,1.68190410728059,-2.54468765898939,-1.53893550168327,"K","#72ADD1","#F06C45",0.3806,"M"
"68","Kelsall",-1.75445906646156,-0.619219511910289,-0.208377221219592,1.28495858884473,4.56377078211079,-1.12582122656354,0.279331965512105,-2.95731182861448,-1.56708717719193,"K","#72ADD1","#F06C45",0.3806,"M"
"69","Kelsall",-0.780977508649897,-0.791027421822796,0.679984642333842,0.563369590747191,4.59209958762036,-2.04598582397407,0.994710558010475,-1.5835564420697,0.180493537382811,"K","#72ADD1","#F06C45",0.3806,"M"
"70","Kelsall",-0.915868780125108,-0.457093976974539,1.00254375442576,0.833964248027903,4.04111535739451,-1.99070125824826,1.68911957469913,-2.17281531076326,0.239270238460878,"K","#72ADD1","#F06C45",0.3806,"M"
"71","Kelsall",-1.13719333212567,-1.10387444995748,0.583361708225248,0.830641170860666,5.13624926272055,-2.39291393901067,1.40093587301122,-2.26513243292409,-0.975775888348955,"K","#72ADD1","#F06C45",0.3806,"M"
"72","Kelsall",-1.61456348541277,-0.42536816345867,0.699058705586196,0.754564947033149,3.39331479288206,-0.255762169572233,0.536117349095336,-1.59671465322395,0.227391170937099,"K","#72ADD1","#F06C45",0.3806,"M"
"73","Kelsall",-0.136821145067684,-0.579088678941457,0.545888189304838,0.985973482737845,1.81847709222552,-0.577395607878671,-0.2774309874234,1.22958204324729,0.91357054969376,"K","#72ADD1","#F06C45",0.3806,"M"
"74","Kelsall",-0.867592044402155,-1.61175078857262,0.478745703069688,0.255786943978076,0.782213760720511,0.113860597942577,0.408796873550944,0.388972808267577,-0.643488340857777,"K","#72ADD1","#F06C45",0.3806,"M"
"75","Kelsall",-0.486301081116916,-0.502612957571698,-1.17095498480656,0.789791602714898,1.24418218564494,-0.897039939418789,0.352383860090498,0.424698340828938,-0.33207024088346,"K","#72ADD1","#F06C45",0.3806,"M"
"76","Kelsall",-0.766101818954205,-1.36700235198755,0.527918238502312,0.922687601825456,-0.276115877724722,-0.233737563696673,-0.10581697448446,0.282309043761092,-0.109111170787453,"K","#72ADD1","#F06C45",0.3806,"M"
"77","Kelsall",-1.75570274271682,-0.357879926567306,2.18495810592604,0.0740557566844053,2.05079588294099,-1.50761782726326,-0.386281354698042,-0.759299396789985,-1.04599668234325,"K","#72ADD1","#F06C45",0.3806,"M"
"78","Kelsall",-1.12681999187705,0.255916414671504,0.918071053734194,-0.801364777375845,0.451227961276166,-0.16113849831045,0.0891963579853553,-0.15744709573895,0.0706980823609315,"K","#72ADD1","#F06C45",0.3806,"M"
