"","pop","LD1","LD2","LD3","LD4","LD5","LD6","LD7","LD8","LD9","abbv","col","orig","annual_AI_CGIAR","legend.order"
"79","Kelsall",-1.28306255084768,-2.06567259088405,0.926482001978723,1.40338879473583,2.70725675825431,-0.350445644297204,0.502532177811115,-0.863062208957568,-0.68326446125416,"K","#72ADD1","#F06C45",0.3806,"M"
"80","Rabbit Mountain",1.69005337514461,0.0157570115196915,-2.00666409633799,2.05443650608265,-0.485700965805517,-1.15038335341574,1.82731272389803,1.42321261564545,0.412172751781479,"RM","#A2D48E","#FE870D",0.3548,"H"
"81","Rabbit Mountain",-0.262845210128809,-0.351725919896611,-0.988023779265065,0.577226484506542,0.0458238198899182,-0.395518342506172,0.455192233934082,0.764662676385808,0.492628069528822,"RM","#A2D48E","#FE870D",0.3548,"H"
"82","Rabbit Mountain",0.00698019325890177,0.241038958034918,-0.703778293180624,-0.161553906190638,-0.0939596306102369,-0.00965007194613524,-0.0939577004888348,-0.193136426939658,-0.336829600070285,"RM","#A2D48E","#FE870D",0.3548,"H"
"83","Rabbit Mountain",-0.518718463102923,0.361631748112832,-0.421083789387123,-0.452086646085686,-0.736739695827132,0.803917706089684,1.31632313356822,0.505407132229591,0.263661532280715,"RM","#A2D48E","#FE870D",0.3548,"H"
"84","Rabbit Mountain",0.280004601907742,-1.05783864060441,-1.38619180783632,1.80332506698206,0.348513531873402,-0.297968943190655,0.574744757929741,0.733084351246442,-1.20790466122735,"RM","#A2D48E","#FE870D",0.3548,"H"
"85","Rabbit Mountain",0.637789776928873,0.284539766257774,-1.95332376204471,0.872917783641584,-0.0638879039650287,1.03916033312773,2.33506964357902,4.48182357887652,-3.1662610865485,"RM","#A2D48E","#FE870D",0.3548,"H"
"86","Rabbit Mountain",4.0575783717518,0.171262951980678,0.0525199212309674,0.287731041060698,-1.67801423023634,1.55644704787152,1.07300251413633,0.712803127452867,0.0286195671851937,"RM","#A2D48E","#FE870D",0.3548,"H"
"87","Rabbit Mountain",-0.490888997607459,-0.0733710171321644,-0.797216090713109,0.314876895200381,0.339497511003387,0.308978625492922,0.931497410467296,-0.155652946324395,-0.0864901212233201,"RM","#A2D48E","#FE870D",0.3548,"H"
"88","Rabbit Mountain",1.0993789430362,-0.622568155000293,-0.566732502812827,-0.246298039459219,-0.794586580182802,-0.0440274578928534,1.44877310889354,1.9655968326003,-1.01255149979487,"RM","#A2D48E","#FE870D",0.3548,"H"
"89","Rabbit Mountain",1.23292961862705,-1.77795850341773,-1.551935603321,1.68009865252027,-0.655291122709728,-0.000809742327159718,2.04522595019419,1.69873635373159,-1.29632090864948,"RM","#A2D48E","#FE870D",0.3548,"H"
"90","Rabbit Mountain",-0.643883577413739,-1.55823357046414,-0.502660322827616,-0.34574574850735,-0.189476248390592,0.520607587475695,1.64771027680418,0.697260232879474,-0.513080463431267,"RM","#A2D48E","#FE870D",0.3548,"H"
"91","Rabbit Mountain",-0.0518624784626019,0.41075629126313,-0.64829962189228,1.5607947579551,-0.659452306545105,0.707190767271268,1.28403745499055,0.496482633150671,-0.385701112204037,"RM","#A2D48E","#FE870D",0.3548,"H"
"92","Rabbit Mountain",1.91354163618388,-0.579121467096949,-0.161990372948246,1.87977306282532,0.750039709673611,0.23114252999324,1.52900625124986,0.910262271372066,-0.33578510504874,"RM","#A2D48E","#FE870D",0.3548,"H"
"93","Rabbit Mountain",0.137578456141753,1.01855097116406,-2.09368391146462,2.67909170887113,-1.38398526826176,-1.42395277620416,2.86653636623851,2.31261101341993,-0.354460399863488,"RM","#A2D48E","#FE870D",0.3548,"H"
"94","Rabbit Mountain",0.964361500422543,0.40357144652011,-0.869438316288889,1.4120995243337,-1.31109241942473,0.309429974032933,4.4793974227349,3.46850089220706,-3.20709725826575,"RM","#A2D48E","#FE870D",0.3548,"H"
"95","Rock Creek",-2.90132041282812,-2.83269115870224,-0.641947678599946,0.608087084066794,2.12138004478678,1.51287804751698,-0.0180588720877643,-0.480761087853461,0.12342612511931,"RC","#399F2F","#E19B78",0.35,"F"
"96","Rock Creek",-3.10090088391746,-3.79912668178727,-3.28980353437205,-1.66166735555426,-0.88931789239573,-0.544944326958641,-0.207224695480173,-0.288946487554181,0.422703610967202,"RC","#399F2F","#E19B78",0.35,"F"
"97","Rock Creek",-2.56648540556664,-4.88118868516172,-3.50976103885769,-0.891036637190268,-0.985203842446912,-1.06186076412335,-1.44029373646057,-0.121949398337303,-0.160599305308327,"RC","#399F2F","#E19B78",0.35,"F"
"98","Rock Creek",-4.23088662741793,-5.15816023617406,-2.42611124141228,-2.39735533931145,-0.74785056588696,0.838505691974148,-0.862302688996739,0.00173829546995541,0.851740146606014,"RC","#399F2F","#E19B78",0.35,"F"
"99","Rock Creek",-3.070483546292,-3.77740868158471,-1.00298782346189,0.194625978742674,-1.51823671676091,0.534257952309752,-0.472806647320105,0.330244301177318,-0.0110427824186421,"RC","#399F2F","#E19B78",0.35,"F"
"100","Rock Creek",-1.07472119758064,-1.14037905614943,-1.37250251577843,0.223467711485149,-0.693342637598896,0.0773734853184771,0.880143166521772,-0.510804746822249,-0.0990103817816648,"RC","#399F2F","#E19B78",0.35,"F"
"101","Rock Creek",-3.28447381182166,-2.85543283446886,-0.66694403189638,-2.15068623723931,-1.19456031531012,-0.387914834824526,1.12057945959739,0.414993042148939,-0.42223728721809,"RC","#399F2F","#E19B78",0.35,"F"
"102","Rock Creek",-2.89356189811943,-3.10599471051377,-1.67810260744796,-0.321330833267757,0.0978587093134104,-1.64041083174359,-1.02366240121332,-1.09654143375868,0.164824361932318,"RC","#399F2F","#E19B78",0.35,"F"
"103","Rock Creek",-2.70649699298924,-5.23952843837397,-3.69464714179159,-0.0770405319744008,-1.94179461711946,-1.12251308339428,0.612820097081051,-1.63388726150367,1.37082635473746,"RC","#399F2F","#E19B78",0.35,"F"
"104","Rock Creek",-3.14645760525686,-2.17316675739579,-0.323246133338227,0.251330401222537,1.08854187884606,0.489866786937162,-2.51574998249522,1.07471967753044,1.31898977556796,"RC","#399F2F","#E19B78",0.35,"F"
"105","Rock Creek",-0.793043496719991,-3.80985631890964,-3.07426619399306,-1.80568040065409,0.330059639936083,0.190958474740569,0.212278856605649,0.716828271088622,0.848194588063129,"RC","#399F2F","#E19B78",0.35,"F"
"106","Rock Creek",-3.35272250340379,-4.38090010741126,-3.27512114460462,-0.28986974192808,-1.30738283052617,1.30321399465261,0.584830287852529,-0.945825824399458,-0.38976289345272,"RC","#399F2F","#E19B78",0.35,"F"
"107","Rock Creek",-3.93467988775154,-5.84179837053581,-2.07146994029288,-0.470107949404451,-1.97375796282729,0.685069765362408,-0.488658648149931,-0.419805409631365,-1.31291354554391,"RC","#399F2F","#E19B78",0.35,"F"
"108","Rock Creek",-2.88589407949414,-4.90012865711751,-2.63250500744287,-1.64642484793578,-1.51300273048569,-0.734732526991978,-1.49530700178609,-0.485799435599979,-0.516760551814169,"RC","#399F2F","#E19B78",0.35,"F"
"109","Rock Creek",-2.86283503605944,-5.48210244581749,-2.81043460765462,0.0344206720864326,-1.13873615362973,-0.948007120386472,-0.873661987380749,-0.662686083985906,-0.18489026647029,"RC","#399F2F","#E19B78",0.35,"F"
"110","Steele",-0.315309782217885,0.293392047279872,-0.201186560561632,-0.481246651759476,0.0320229854537363,0.0900034184487673,0.282414861376997,0.292745278109354,0.460238485957749,"ST","#5EB54C","#C7B699",0.35,"G"
"111","Steele",-0.624553024754669,1.28594041026913,-0.0988573238867549,0.152584879977837,-0.515169473176878,0.0715878319453327,-0.148050485697733,-1.32908614347969,-0.946103137638311,"ST","#5EB54C","#C7B699",0.35,"G"
"112","Steele",-1.43480700476863,1.09408180110354,-0.417292160207031,-0.474616531512876,0.22196828357979,0.46040700599694,-0.0529022332567469,-0.57611380336552,-0.0927647664954651,"ST","#5EB54C","#C7B699",0.35,"G"
"113","Steele",0.198563440142257,2.70425613599861,1.3753896117497,0.954845984902346,-0.868772867036968,0.35760758795086,0.29893648489706,-1.2674685761463,1.15997017361207,"ST","#5EB54C","#C7B699",0.35,"G"
"114","Steele",-0.117650642619887,2.07674376852089,-1.39466725571906,0.128152797916519,-1.27286888411091,0.546280494844926,0.62842890957997,-0.340398685603215,0.436799129743959,"ST","#5EB54C","#C7B699",0.35,"G"
"115","Steele",-1.91335202114724,2.27838124455298,-0.239035009632018,0.977623301706953,-2.05725444170552,2.7825348356685,1.70800301776841,-3.48395045006303,2.41569141971795,"ST","#5EB54C","#C7B699",0.35,"G"
"116","Steele",-0.481525261507409,2.34363023161361,-0.203051011048984,0.863833099162014,-2.32975038626777,-0.214949916446381,2.52233317550024,-4.73135577498279,1.76861122571583,"ST","#5EB54C","#C7B699",0.35,"G"
"117","Steele",-1.72409990588571,1.25372967352158,0.40000860847798,0.638515472456134,-1.54890924284462,0.365083922939033,0.246398783861339,0.178987026172673,-0.384549758896145,"ST","#5EB54C","#C7B699",0.35,"G"
"118","Steele",-2.01816798696175,1.87737453971932,0.588901859251255,-0.887796007532873,-2.8656994222051,0.14471333600218,1.94568517305319,-2.12199403441184,-0.557114942917289,"ST","#5EB54C","#C7B699",0.35,"G"
"119","Steele",-0.634816795445593,1.33687523685438,-0.301584982194542,-0.0704125613408204,-0.609405794315614,0.628782955903723,0.130685268482239,-0.108325238054524,-0.00277975461822621,"ST","#5EB54C","#C7B699",0.35,"G"
"120","Steele",-0.238060494878805,1.21289358016835,0.38192334029915,0.664937363956967,-0.0384180585630109,0.789065373858071,0.956765193609684,-1.32220670252858,1.25830011589733,"ST","#5EB54C","#C7B699",0.35,"G"
"121","Steele",-1.22756331058771,1.22317118630118,-1.19835069521763,0.514596243657284,-1.27791750947652,1.3753520875692,0.799301010427461,-1.92504452861294,-1.05099360692722,"ST","#5EB54C","#C7B699",0.35,"G"
"122","Steele",-0.672614829901052,1.57186018932054,-1.06159260255401,2.35851671029512,-2.63652054449962,-0.95123648272857,1.51471968822705,-1.46244835517882,-0.851446568571622,"ST","#5EB54C","#C7B699",0.35,"G"
"123","Steele",-1.39567571158658,1.70248401857732,0.212878699631632,-1.17956090621957,-1.43069883097909,1.36589383597726,3.06915816199665,-3.43554875256906,1.06301601680777,"ST","#5EB54C","#C7B699",0.35,"G"
"124","Steele",-1.17219517503965,1.44040248699501,0.359918133651785,-0.157431815379853,-2.01680810928732,1.53330695455192,3.42104310532022,-1.87798797474963,1.17916975074124,"ST","#5EB54C","#C7B699",0.35,"G"
"125","Walker Ranch",10.9004237922341,-0.760149566910356,-0.820709994638483,-0.969512149430256,-0.394369693519318,-0.173820950242778,-0.85569381692484,0.369243865392246,-0.0439104667957984,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"126","Walker Ranch",8.87055098397467,0.583150277008972,-0.187727960632387,-1.18867804876208,-0.527195286426221,-0.648321464613859,-0.211546819703246,-1.34614141141377,-0.0131497066901213,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"127","Walker Ranch",8.89192751635242,-0.749463491612924,0.373572421364363,-1.056247316774,-0.395559887329999,0.205181514099887,-0.743242772159902,0.114571344749228,-0.41867353915585,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"128","Walker Ranch",8.38925025627611,-0.600285750904891,-0.620437938818902,-0.371810133856088,-0.715467012014543,0.438586340494778,0.126027295029022,0.0723811980011287,0.46823715002851,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"129","Walker Ranch",11.3525109723345,0.0559647445598312,0.117133288411591,-1.26525268346007,-0.794131891143854,0.280798246877065,-0.318747524683089,-0.125171073465897,0.231598632855792,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"130","Walker Ranch",8.19678148370214,-0.409618541274647,-1.41742038896339,1.06536361661932,1.18848090827558,-0.229809323685057,0.298938971931434,-0.0748610384450358,0.111905967935439,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"131","Walker Ranch",5.88872134812626,-0.483426817511778,0.461743197193283,-0.586440037155703,-1.16841477326477,0.236353584273243,-0.236593331226443,-0.4538936643521,0.362098458235389,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"132","Walker Ranch",9.88046920948203,0.543092751348406,0.560735547906205,-2.04440568374692,-0.254489065698621,-1.19765554889191,1.18003489786071,-1.04139421057696,-0.730883674275358,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"133","Walker Ranch",9.19811153528513,-0.121778127743884,-0.0531262275598564,0.440444161091793,2.19626804959203,0.249590148783019,-0.451679143621939,-0.758967903105442,-0.272690306798919,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"134","Walker Ranch",10.3241176955369,-0.84053347979913,-0.393812079527324,-2.10387076332498,-0.173411963940904,-0.195373986966285,-0.257884306777857,0.589784712870537,0.66796610975185,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"135","Walker Ranch",8.87100409528995,-1.00645079854786,-0.656155526885126,-2.25876199105446,0.279571569013095,-0.896999634092375,-1.84846204709407,0.45620571844331,0.311683941722823,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"136","Walker Ranch",6.47480478494385,-1.04812502804696,-0.0913213127696487,-1.82831913411939,0.568360230819768,0.0850060952994744,-0.679146785726205,0.426196306109511,-0.452520920830056,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"137","Walker Ranch",4.09729734997816,-0.250137015283597,-0.684290969154997,-0.269145413123231,-0.23643392280855,0.393098628353457,0.646219795531488,0.41516674469495,0.341069113508093,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"138","Walker Ranch",7.7136479998399,-1.33157905731971,-0.204956854781232,-0.020987088288184,0.540109660935259,-0.232852283664511,-0.579010303109358,-1.01117063631787,-0.0952723173089766,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"139","Walker Ranch",10.9346272418865,-1.36171187248777,0.441284675529016,-1.63762764966747,0.166594960319692,0.984411925768036,-0.292152315705411,-1.95013463967115,-0.551161911056347,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"140","Walker Ranch",6.97827269244308,-1.07934367743722,-0.723070300864127,-1.24481614803639,0.0913801433903859,-0.13068106730829,0.544614072964174,0.153556725776193,0.92402251631311,"WR","#A6CEE3","#E6CB75",0.4254,"N"
"141","Wonderland",-0.513083767741283,1.34749897162422,-0.352948249751936,1.07063733126237,0.618263127519669,-2.52606674362953,-1.99486269209773,-0.302620177421461,0.698246160565841,"W","#3386AE","#B15928",0.3781,"K"
"142","Wonderland",-0.557774310685688,-0.516175929174194,1.17174143721609,0.78981977531925,2.2979920717283,-1.34303531284701,0.293706392969097,0.66999239624975,0.864419782298028,"W","#3386AE","#B15928",0.3781,"K"
"143","Wonderland",0.376001300503402,-0.360618147276666,-0.388577678093573,1.14647392430145,-0.0430703890709867,-0.997226879749261,-0.353663811950651,2.39594052730502,4.93571580734414,"W","#3386AE","#B15928",0.3781,"K"
"144","Wonderland",-0.211721101827635,0.510633644876265,-1.30148324881023,1.86991372785155,-0.426491636178968,-0.0790883466962625,0.630221854424627,-0.173691127639842,0.138411687115039,"W","#3386AE","#B15928",0.3781,"K"
"145","Wonderland",-1.24606874218733,1.44862841011779,-1.17439954175778,1.43247661700016,1.57676715863286,-1.3655477301037,-0.534315628624337,1.89496422340985,1.23901298699986,"W","#3386AE","#B15928",0.3781,"K"
"146","Wonderland",-0.606991110053368,1.56783951727545,1.3954484564781,2.19351955734061,1.49524613221687,-0.349874116240508,-0.611733414777803,0.661478619339532,0.357805662989119,"W","#3386AE","#B15928",0.3781,"K"
"147","Wonderland",-0.754932963433816,-0.606740278944702,0.914651762565802,0.5251404186801,0.0847403373321858,-0.583852124274951,0.394610801646274,-0.424894430511954,-0.441991178767254,"W","#3386AE","#B15928",0.3781,"K"
"148","Wonderland",0.478178469052133,0.788837596627148,-1.71915445298926,-0.474670474912559,-0.48195642556612,0.96820008242676,0.290136443907837,-0.12457332536923,0.166971282498119,"W","#3386AE","#B15928",0.3781,"K"
"149","Wonderland",0.0417965768181995,-0.0907572251301912,-0.826907815349033,0.644904605433763,-0.310190065871851,0.456911696520836,0.703679800392916,0.353182674974092,0.294595723830825,"W","#3386AE","#B15928",0.3781,"K"
"150","Wonderland",-0.327113482304681,1.71850107501732,-0.545472055232367,1.00310926431348,-0.212905540419878,0.138963174016637,-0.0726862464719391,-0.0894184340521252,-0.0761294279292834,"W","#3386AE","#B15928",0.3781,"K"
"151","Wonderland",0.712063122493561,-0.537321169350337,0.192224333470283,0.95945234217645,0.427473308445073,-0.00319224810301634,-0.0261540140893506,0.241263349000909,0.0502604834216592,"W","#3386AE","#B15928",0.3781,"K"
"152","Wonderland",-0.435209197042479,0.698032487560216,0.98646245679941,-0.656314327685554,0.302202523186336,-0.970664004597602,-0.836405135299891,0.561257658805017,4.17784226015181,"W","#3386AE","#B15928",0.3781,"K"
"153","Wonderland",-0.978115305912742,1.09373484363896,-0.618362705161855,1.66113794826243,0.0843527368708595,-0.768135318525317,0.98648401765874,2.48050764670026,2.15817640697735,"W","#3386AE","#B15928",0.3781,"K"
"154","Wonderland",-1.14193674182845,1.15540887278666,-0.871374284911982,1.10070227188065,0.116690433283758,-0.980767578371468,0.497772017344034,2.31342615343734,2.34130990022588,"W","#3386AE","#B15928",0.3781,"K"
"155","Wonderland",-1.13045803645243,0.892789441000642,0.367985213196135,0.979805388447489,1.31235306875453,-1.66740685747806,0.48582563290382,1.55582703928663,2.04293660111531,"W","#3386AE","#B15928",0.3781,"K"
"156","Wonderland",1.33053065658949,-0.0745483626672552,0.882977276899817,0.957969769550493,0.822842414801048,-0.646106948388092,0.442783066829415,1.79198973008406,3.4682705133476,"W","#3386AE","#B15928",0.3781,"K"
