"","pop","LD1","LD2","LD3","LD4","LD5","LD6","abbv","col","orig","annual_AI_CGIAR","legend.order"
"1","Buffalo Gap",-2.0627273090522,1.17607641265128,-0.555406983973137,-2.08831608153505,-0.406945873611391,-0.453434135787821,"BG","#CBB0CE","#569EA4",0.3744,"O"
"2","Buffalo Gap",-2.33709929055191,1.04443287197112,-0.796535428039764,-7.49959737267324,-0.0818394857528317,0.851476257611564,"BG","#CBB0CE","#569EA4",0.3744,"O"
"3","Buffalo Gap",-3.11950876674069,0.277366270274187,-0.0195078747250342,-1.24889059737741,0.125114516851678,0.434298434638034,"BG","#CBB0CE","#569EA4",0.3744,"O"
"4","Buffalo Gap",-2.45247944689523,0.525949952828274,-0.904868180749861,-3.86803888350384,-0.911338998537519,-0.779563479934351,"BG","#CBB0CE","#569EA4",0.3744,"O"
"5","Buffalo Gap",-3.41192471861744,2.13359746760417,-1.06138743414483,-6.51461797051872,-0.474039020873984,-0.0544346417258114,"BG","#CBB0CE","#569EA4",0.3744,"O"
"6","Buffalo Gap",-3.25588788977743,0.756266700134291,-1.38082300728218,-4.91917992173742,0.781714645761732,0.133930495760721,"BG","#CBB0CE","#569EA4",0.3744,"O"
"7","Buffalo Gap",-3.26174205297428,0.468873543991137,-0.370341612183956,-3.0784032370494,-1.23139381061173,0.290718716635509,"BG","#CBB0CE","#569EA4",0.3744,"O"
"8","Buffalo Gap",-3.5924906212551,0.987023585319354,-2.22389756663461,-4.76413076216607,1.59596720264836,1.02464379607412,"BG","#CBB0CE","#569EA4",0.3744,"O"
"9","Buffalo Gap",-2.79091550224367,-0.369482077604452,-0.289927653344053,-3.78219002251665,0.874043333929314,-0.146988651646729,"BG","#CBB0CE","#569EA4",0.3744,"O"
"10","Buffalo Gap",-3.96272201967969,0.797290934072346,-2.24596390043854,-5.21793418895595,0.483152714453558,0.266839458406239,"BG","#CBB0CE","#569EA4",0.3744,"O"
"11","Buffalo Gap",-1.0668040125847,1.42277939432799,0.365799958662566,-3.10019737648388,-0.532463271919291,0.0156395014164342,"BG","#CBB0CE","#569EA4",0.3744,"O"
"12","Buffalo Gap",-1.16618364463401,0.550913620170729,0.240955983259491,-0.690375120183471,-0.12747438102931,0.0736700875091138,"BG","#CBB0CE","#569EA4",0.3744,"O"
"13","Buffalo Gap",-1.44700674318925,0.427009517380898,0.293476485758614,-2.65313255377308,-0.125846897896978,0.566140177900894,"BG","#CBB0CE","#569EA4",0.3744,"O"
"14","Buffalo Gap",-1.92937361314596,0.627695003464961,-2.03751915426745,-6.00112338976589,-0.756675402844972,0.0628652741148742,"BG","#CBB0CE","#569EA4",0.3744,"O"
"15","Buffalo Gap",-1.52053973496039,1.19222293687913,0.0787527172867889,-3.6998640563433,-0.0649596984837456,1.27935037084399,"BG","#CBB0CE","#569EA4",0.3744,"O"
"16","Buffalo Gap",-0.312738339102589,1.16893997105788,-0.493147034953723,-2.99057986426744,-1.06275360645019,0.0261640593417995,"BG","#CBB0CE","#569EA4",0.3744,"O"
"17","Cedar Point",-3.94812132945408,-0.0363393028998413,4.62725786726935,0.852289362977352,0.837464296954223,-3.27531250177802,"CP","#A889C1","#AADB84",0.3905,"P"
"18","Cedar Point",-1.59441311884695,-0.136037064017021,0.391361050867906,-0.0558447163539356,-0.682289184439778,-0.221535455926068,"CP","#A889C1","#AADB84",0.3905,"P"
"19","Cedar Point",-4.05126717085726,0.469608918377106,1.22791208877985,-0.0148071288988778,0.076908210233241,-0.527427102958792,"CP","#A889C1","#AADB84",0.3905,"P"
"20","Cedar Point",-1.00430473648889,0.171077123053818,0.42400150513665,0.216577555799276,-0.333320187286248,-0.256830922223782,"CP","#A889C1","#AADB84",0.3905,"P"
"21","Cedar Point",-1.83328039826388,0.105896687160261,0.505080305129117,0.523208607652892,0.0959974620875201,-0.461980582132403,"CP","#A889C1","#AADB84",0.3905,"P"
"22","Cedar Point",-1.63183877502471,0.150906134718032,0.487352577317465,-1.49229238458282,-0.172294299399719,-1.52768697771871,"CP","#A889C1","#AADB84",0.3905,"P"
"23","Cedar Point",-2.4004969408773,-1.15330692234917,1.92202958931644,0.946388204254093,1.12922243023135,-6.31207940285449,"CP","#A889C1","#AADB84",0.3905,"P"
"24","Cedar Point",-0.913737054972927,-0.653702913225188,0.820876476152416,0.765233887444256,0.256359411024179,-0.817204696573768,"CP","#A889C1","#AADB84",0.3905,"P"
"25","Cedar Point",-1.89727014738138,0.80700409935095,0.646280627480964,-0.293005679980031,-0.524427782096651,-0.703997496277617,"CP","#A889C1","#AADB84",0.3905,"P"
"26","Cedar Point",-0.199501157798523,1.24538986616328,0.92092084047273,0.70408780635744,0.213304836246987,-0.93256630930429,"CP","#A889C1","#AADB84",0.3905,"P"
"27","Cedar Point",-1.34311902309718,0.868240597336251,1.07328596778389,-0.400498390019524,-0.119823398631532,-1.687660066293,"CP","#A889C1","#AADB84",0.3905,"P"
"28","Cedar Point",-3.74414464288552,0.652563121425925,2.56912024476812,0.155530708797193,-0.353134759128975,-1.25926284998273,"CP","#A889C1","#AADB84",0.3905,"P"
"29","Cedar Point",-1.71592613531148,0.165422757274105,2.50998494675369,0.0588925145861778,-0.599930484997068,-2.28793079150662,"CP","#A889C1","#AADB84",0.3905,"P"
"30","Cedar Point",-3.18844309081564,0.509221151881633,3.161919903558,-1.39705591813826,-0.964812321026584,-4.23672492320048,"CP","#A889C1","#AADB84",0.3905,"P"
"31","Cedar Point",-2.45704277677798,1.71160635025154,1.28991883082451,-0.352613293623836,-0.419996432267748,-1.36294478381654,"CP","#A889C1","#AADB84",0.3905,"P"
"32","Cedar Point",-2.56224731570683,0.828395423207668,1.86547213172534,0.40591642290202,0.770060216950089,-1.10883346405227,"CP","#A889C1","#AADB84",0.3905,"P"
"33","Cibola",1.81667380637078,-8.59738653721719,-1.09700791840691,0.559769909222022,-0.32280900298586,-0.28979406529504,"CIB","#F88A89","#52AF43",0.2417,"B"
"34","Cibola",1.77380204324874,-8.45888694113456,-0.732667169631472,0.399747995327162,-0.953054513864253,-0.246572492425441,"CIB","#F88A89","#52AF43",0.2417,"B"
"35","Cibola",2.39057681676925,-7.93201176390781,-0.244808856435411,0.104470531226941,0.368956552911205,0.158067356040465,"CIB","#F88A89","#52AF43",0.2417,"B"
"36","Cibola",1.69714184371461,-7.86116231600508,-0.825818388779564,0.0485958778691176,-0.203767774971502,-0.321551743486287,"CIB","#F88A89","#52AF43",0.2417,"B"
"37","Cibola",1.74359937552288,-8.10387335945302,-0.824596239001415,0.359079303753515,-0.457421454493377,0.166745163559197,"CIB","#F88A89","#52AF43",0.2417,"B"
"38","Cibola",1.73036157617201,-7.86166265820018,-0.747598358321765,0.243383912970101,-0.0982157866698325,0.392928064077325,"CIB","#F88A89","#52AF43",0.2417,"B"
"39","Cibola",1.53586228154041,-8.38127584070907,-1.0068578585351,0.235384625396431,-0.101067529913194,-0.0839183133082873,"CIB","#F88A89","#52AF43",0.2417,"B"
"40","Cibola",1.66114740503515,-8.46815527568488,-0.933217518569864,0.208086782705985,-0.133246431794568,0.0862157373013969,"CIB","#F88A89","#52AF43",0.2417,"B"
"41","Cibola",1.59298385577003,-7.9868983134735,-1.01349661492834,0.11168384467501,0.35747901219623,-0.0520495408965139,"CIB","#F88A89","#52AF43",0.2417,"B"
"42","Cibola",2.17038596034154,-3.94352623271994,0.151387642733761,0.0623815261568031,-1.11072365802926,0.113602572460379,"CIB","#F88A89","#52AF43",0.2417,"B"
"43","Cibola",1.69944107832354,-8.16876992260582,-0.997661612335551,0.496155037125841,0.131216150580116,0.0905328691477539,"CIB","#F88A89","#52AF43",0.2417,"B"
"44","Cibola",0.654332317738745,-3.09581147911469,0.212755024247846,-0.0975223412348453,-1.07490948866568,-0.183573142625904,"CIB","#F88A89","#52AF43",0.2417,"B"
"45","Cibola",0.0579746865385441,-1.6248343035963,0.368666623564503,-0.380900503696838,1.21571296272393,0.0506007540544842,"CIB","#F88A89","#52AF43",0.2417,"B"
"46","Cibola",1.52440066081139,-9.15128866190322,-1.18067423471481,0.465978420445517,-0.248605182433745,-0.192261167525995,"CIB","#F88A89","#52AF43",0.2417,"B"
"47","Cibola",1.48352898357872,-9.0077024025153,-1.25872336512085,0.421592526782946,-0.159759032379996,0.16196442059237,"CIB","#F88A89","#52AF43",0.2417,"B"
"48","Cibola",1.56918546715975,-9.14606088615134,-1.49938003458312,0.548034215810029,-0.109967132115684,0.417603047226431,"CIB","#F88A89","#52AF43",0.2417,"B"
"49","Cibola",2.08043013692618,-7.54828998403029,-0.992168763702493,0.264042080387231,-0.124323745874158,0.608212216551763,"CIB","#F88A89","#52AF43",0.2417,"B"
"50","Comanche",-2.16987038092181,1.4995337029512,-1.87902762746218,0.716809349419638,0.24480121622178,0.334525799404342,"CO","#E19B78","#8A9D5B",0.2339,"C"
"51","Comanche",-3.12212719919638,2.05082429810727,-2.93774411693578,1.02376813793078,1.4450605021952,0.214998245435934,"CO","#E19B78","#8A9D5B",0.2339,"C"
"52","Comanche",-2.19463536430783,3.08683761919668,-3.39746089159251,2.72595743408663,1.79996426068588,0.364827334897893,"CO","#E19B78","#8A9D5B",0.2339,"C"
"53","Comanche",-0.997691117610434,2.77048166490801,-4.58600576986485,2.90479578467819,3.02044713457367,-1.12989695721357,"CO","#E19B78","#8A9D5B",0.2339,"C"
"54","Comanche",-3.09666421627115,2.73793790542058,-5.01913238066477,2.07306127525324,3.35971007556013,-1.51702211940421,"CO","#E19B78","#8A9D5B",0.2339,"C"
"55","Comanche",-1.97013866539064,2.09963319110914,-3.49310197909989,1.34078590716081,1.9451908877156,-1.27717143645403,"CO","#E19B78","#8A9D5B",0.2339,"C"
"56","Comanche",-2.07479562968829,2.0097613873018,-3.25729158347551,0.719567881101311,3.22991115015909,0.549879393160932,"CO","#E19B78","#8A9D5B",0.2339,"C"
"57","Comanche",-2.51988880291571,1.05705455276463,-0.880097661183684,0.0407340861006883,0.764061964734428,-0.323532858990133,"CO","#E19B78","#8A9D5B",0.2339,"C"
"58","Comanche",-1.15930725201255,1.81089638462497,-3.03966411936791,1.93651371795714,1.10040725092737,1.29132535155219,"CO","#E19B78","#8A9D5B",0.2339,"C"
"59","Comanche",-0.182263070461118,0.917161936629364,-0.7111726002625,0.645885123511689,0.310904805962513,-0.942915036778213,"CO","#E19B78","#8A9D5B",0.2339,"C"
"60","Comanche",-1.76869838201584,2.17640973015024,-4.15638285549203,1.59269852465966,2.75967989575094,-1.07383011172023,"CO","#E19B78","#8A9D5B",0.2339,"C"
"61","Comanche",-2.19363746372408,1.90588331516794,-3.1535517241364,1.15713308551262,1.65031852458396,1.61593424095337,"CO","#E19B78","#8A9D5B",0.2339,"C"
"62","Comanche",-3.3279988173848,1.13326811762501,-2.87606198418989,-0.0790583234495482,1.34452965185388,0.480630921371912,"CO","#E19B78","#8A9D5B",0.2339,"C"
"63","Comanche",-0.930839409532783,1.28251720180695,-1.47899358730293,-1.08267396503943,0.28234019579483,-0.169794669542193,"CO","#E19B78","#8A9D5B",0.2339,"C"
"64","Comanche",-2.43604400640244,1.98593517454322,-4.11582928038148,0.809753255745497,2.9541451719526,0.51943831954861,"CO","#E19B78","#8A9D5B",0.2339,"C"
"65","Comanche",-1.56461155699651,2.3396210596557,-3.99039220215962,2.06437487465844,2.50307375494907,0.450545344633451,"CO","#E19B78","#8A9D5B",0.2339,"C"
"66","Comanche",-1.25051751499674,2.14764571956937,-4.0317367471171,1.68897519706986,2.18808220790061,-1.61241922147908,"CO","#E19B78","#8A9D5B",0.2339,"C"
"67","Konza",-1.44544531579929,0.665176125698833,4.96754124153074,1.65438867864506,2.90765481356299,1.52521485500416,"KNZ","#795199","#FDB35A",0.7597,"Q"
"68","Konza",-3.14863682301414,0.661791468629205,0.911290369533504,0.534675779526376,2.10984369589229,0.56694441194959,"KNZ","#795199","#FDB35A",0.7597,"Q"
"69","Konza",-2.57474853611583,-0.374626643688618,1.05625815764544,0.178835168087683,0.319858212338138,-0.130869407088137,"KNZ","#795199","#FDB35A",0.7597,"Q"
"70","Konza",-4.93558540730409,-0.559502774691737,3.34146421053688,0.00155147906259072,3.1348358826694,-0.393533867935185,"KNZ","#795199","#FDB35A",0.7597,"Q"
"71","Konza",-2.07736763699939,0.199432369781724,0.426336507400085,-0.0542068477756546,0.352914207416708,-0.406407105419254,"KNZ","#795199","#FDB35A",0.7597,"Q"
"72","Konza",-3.83364817904836,-1.45626986373267,3.83232422255988,0.548385810517112,2.17722385280379,2.56845940026403,"KNZ","#795199","#FDB35A",0.7597,"Q"
"73","Konza",-3.07762807236378,0.234030819742785,4.13890718996587,-1.23565551479451,2.02367261351769,1.72851015591244,"KNZ","#795199","#FDB35A",0.7597,"Q"
"74","Konza",-1.87870135254946,0.38603679137226,3.64353470867903,1.90404108910854,2.98469861966714,-0.731487265053794,"KNZ","#795199","#FDB35A",0.7597,"Q"
"75","Konza",-2.7436708018689,-0.133223991619803,4.27420434276938,-0.279691723711466,1.62622904293646,1.92722421290424,"KNZ","#795199","#FDB35A",0.7597,"Q"
"76","Konza",-2.88884486791319,-0.117517458890087,4.33864693097757,0.984740400101204,3.98958646427716,1.21238338929851,"KNZ","#795199","#FDB35A",0.7597,"Q"
"77","Konza",-2.70091663424163,-0.383950549443218,4.11450125470321,0.19018478188681,3.46931651564394,2.67554662038056,"KNZ","#795199","#FDB35A",0.7597,"Q"
"78","Konza",-3.80349303120202,0.149835211699462,0.882340095408017,0.509326104310971,0.376789217347077,-0.283682469098434,"KNZ","#795199","#FDB35A",0.7597,"Q"
"79","Konza",-1.48256957281122,0.413013582608349,1.75495275723512,0.63790337397702,0.622665114337907,-0.691751562842163,"KNZ","#795199","#FDB35A",0.7597,"Q"
"80","Konza",-2.31039335275693,-0.454189048718787,5.66954217658905,0.896095271054994,4.07157150938759,2.48943686554957,"KNZ","#795199","#FDB35A",0.7597,"Q"
"81","Konza",-1.49724769042746,0.0755996889656756,2.04835699240363,-0.637851703863623,0.684031346707296,0.347774059160073,"KNZ","#795199","#FDB35A",0.7597,"Q"
"82","Konza",-1.70985323329065,0.620081915846267,2.03406657067796,1.33675346541827,0.939916937876413,0.163179550060015,"KNZ","#795199","#FDB35A",0.7597,"Q"
"83","Sevilleta",12.869236932042,2.23298424145419,0.347454224791447,0.0619471749100275,0.165299956337481,-0.0700878177347133,"SEV","#E73233","#B294C7",0.1933,"A"
"84","Sevilleta",12.5678970484335,2.89619565118811,0.0333116479637248,0.498341697565839,-0.398958815776906,-0.679611780880401,"SEV","#E73233","#B294C7",0.1933,"A"
"85","Sevilleta",10.5038545313481,0.56261639799767,-0.818181255163089,-1.45305032473258,-0.176988834780864,0.721245497097112,"SEV","#E73233","#B294C7",0.1933,"A"
"86","Sevilleta",13.0335073672941,2.29347312651333,0.649881061974544,-0.201753372831618,-0.199852226307183,0.30599050874184,"SEV","#E73233","#B294C7",0.1933,"A"
"87","Sevilleta",11.9473951455624,1.86409504357147,-0.113392844949944,0.0414424720657485,-0.818008310096721,1.15143564189579,"SEV","#E73233","#B294C7",0.1933,"A"
"88","Sevilleta",13.0335970997284,2.38710627671799,0.628785900584107,0.640529657449389,-0.567175542528713,0.11353341018952,"SEV","#E73233","#B294C7",0.1933,"A"
"89","Sevilleta",12.1766813123679,2.17100662486881,2.07158118063789,0.67032234219112,-1.52806686954887,-0.322116585035863,"SEV","#E73233","#B294C7",0.1933,"A"
"90","Sevilleta",13.0145406824274,2.11897196500202,0.328384479734371,0.030178359189532,0.0686864023279777,0.494621295582216,"SEV","#E73233","#B294C7",0.1933,"A"
"91","Sevilleta",12.1680917681801,1.11288516075945,-0.0218287903776386,-0.595549614273675,-0.0488873548379145,-0.100228222722041,"SEV","#E73233","#B294C7",0.1933,"A"
"92","Sevilleta",12.3116413210648,1.85319061494094,0.141129601394348,0.543035892922943,0.357954782797175,0.124020579501714,"SEV","#E73233","#B294C7",0.1933,"A"
"93","Sevilleta",10.596716367254,1.28938404183472,0.0246591825585128,0.498709352747676,1.88314355832488,1.52536181650581,"SEV","#E73233","#B294C7",0.1933,"A"
"94","Sevilleta",13.8562314636797,2.43286678290091,0.336643329035057,-0.122209883425601,-0.204641580678468,-0.0527383387182851,"SEV","#E73233","#B294C7",0.1933,"A"
"95","Sevilleta",10.6837266307387,2.26510006009555,0.158132037675312,-0.182689305877325,-0.635503877913326,-1.30701114786855,"SEV","#E73233","#B294C7",0.1933,"A"
"96","Sevilleta",12.340659468595,2.55607054941261,0.21021460497195,0.396268397916622,0.904219889212936,-0.00157047637846367,"SEV","#E73233","#B294C7",0.1933,"A"
"97","Sevilleta",12.8769598480746,3.09583008005973,0.889012010266681,0.0195050442832987,-0.674987705057247,-0.836161637338497,"SEV","#E73233","#B294C7",0.1933,"A"
"98","Sevilleta",12.8812216888873,2.27150023214519,0.326492910964872,-0.00349834660413879,-0.156914269214389,0.252535443198535,"SEV","#E73233","#B294C7",0.1933,"A"
"99","Sevilleta",13.4260033015021,1.51428503878893,0.238199886014625,-0.624439092951335,-0.6214928826143,-0.236466006559336,"SEV","#E73233","#B294C7",0.1933,"A"
"100","SGS",-3.85804752643849,1.50988795874429,0.20561310969459,0.363133901253998,-2.84391280769233,-1.22856578897745,"SGS","#FDB35A","#70449D",0.3291,"D"
"101","SGS",-4.10270715304792,0.513825524139725,0.473015021076643,1.7632926725397,-2.06271692475858,-0.907366917986782,"SGS","#FDB35A","#70449D",0.3291,"D"
"102","SGS",-5.52256274847965,1.64949968730668,-0.263351871412006,2.46900163548656,-3.27006758469717,0.377803414183376,"SGS","#FDB35A","#70449D",0.3291,"D"
"103","SGS",-3.99632325696134,1.80525478918818,-0.625119058126604,2.2379670856181,-2.08772477200081,2.43515835931865,"SGS","#FDB35A","#70449D",0.3291,"D"
"104","SGS",-3.81631746590239,1.0224765081885,0.251011372556873,1.6279988291775,-4.07379855966884,2.04030245064366,"SGS","#FDB35A","#70449D",0.3291,"D"
"105","SGS",-4.20900607237674,1.34007569559961,0.231470327322488,0.467395017686833,0.29507617884962,-0.621093968053002,"SGS","#FDB35A","#70449D",0.3291,"D"
"106","SGS",-2.79853848040922,0.927228424608805,0.972210273384224,0.449810475997856,-2.75111827221354,-0.71948556015534,"SGS","#FDB35A","#70449D",0.3291,"D"
"107","SGS",-2.76056210888906,1.6579473090853,-0.08283110395668,1.25273636260905,-1.53018927903857,0.734854310003828,"SGS","#FDB35A","#70449D",0.3291,"D"
"108","SGS",-4.09426460015223,1.17741757843235,-0.613525171164209,2.15454399886938,-3.04908849080819,0.71307538031079,"SGS","#FDB35A","#70449D",0.3291,"D"
"109","SGS",-4.29721689528173,0.839967198781701,0.555933735067488,0.257375950663587,-1.56009364305648,-0.412963015353677,"SGS","#FDB35A","#70449D",0.3291,"D"
"110","SGS",-1.8149179510932,1.09155285022698,0.225625880220065,-0.0381799237790289,-1.80356459719975,1.36530081086279,"SGS","#FDB35A","#70449D",0.3291,"D"
"111","SGS",-2.1060421600516,1.11187309864233,-0.580679082377325,1.6130246789724,-4.09592199003269,0.062593650497165,"SGS","#FDB35A","#70449D",0.3291,"D"
"112","SGS",-2.86537862919433,-0.389862073146536,1.06979239961529,-0.168511861166257,-0.623987735379107,-0.509567491118673,"SGS","#FDB35A","#70449D",0.3291,"D"
"113","SGS",-3.69793988827059,1.62579933471666,-0.192766285305224,-0.295468734745508,-2.3193195712999,1.88714684443969,"SGS","#FDB35A","#70449D",0.3291,"D"
"114","SGS",-2.45827244750021,3.07860447613709,-1.09599419929864,1.57908795137542,-0.564635781427564,0.404851550315009,"SGS","#FDB35A","#70449D",0.3291,"D"
"115","SGS",-2.65749143076115,2.33881197268071,-0.571547328701433,0.877202881714194,-0.458682642199011,-0.384537280834828,"SGS","#FDB35A","#70449D",0.3291,"D"
"116","SGS",-3.94057381008625,2.18231546353098,0.734241724320926,1.57445025090627,-3.6072655995746,-0.0873308496934529,"SGS","#FDB35A","#70449D",0.3291,"D"
"117","SGS",-4.53400592380287,1.12257427978088,-1.38159900187566,2.1671980448744,-1.00515968370697,-0.248277955102634,"SGS","#FDB35A","#70449D",0.3291,"D"
"118","SGS",-2.07291380532848,1.27967271523571,-1.0683510906323,1.97238108414522,-0.225857721186416,0.516865698641251,"SGS","#FDB35A","#70449D",0.3291,"D"
"119","SGS",-1.94007873248622,1.84209979249163,0.532082569350089,0.612139200646918,-2.87832712287668,2.1400540299371,"SGS","#FDB35A","#70449D",0.3291,"D"
"120","SGS",-5.23941793689092,0.594706442858788,0.266097280325838,2.99505985008449,-2.74659091666274,1.66319006698251,"SGS","#FDB35A","#70449D",0.3291,"D"
"121","SGS",-4.07612823630489,1.50222473558184,0.809580540688924,1.88319449563171,-2.95727314248949,-0.00667274656205667,"SGS","#FDB35A","#70449D",0.3291,"D"
"122","SGS",-1.18654187474558,1.46491717652027,0.558843610893929,-0.966418884175261,0.40436308078583,-0.735242679566231,"SGS","#FDB35A","#70449D",0.3291,"D"
"123","SGS",-3.99096447182124,1.44008144567102,-0.705691212528541,1.92099596401653,-3.33220014552099,1.50551194176635,"SGS","#FDB35A","#70449D",0.3291,"D"
"124","SGS",-2.29350340131158,1.12189146223385,0.295907625758226,-0.119218139395214,-1.30727000529456,-0.463489401663654,"SGS","#FDB35A","#70449D",0.3291,"D"
"125","SGS",-3.13783241012164,2.02844440556371,0.36621319679093,0.837035176350975,-2.94790040524679,0.0695013260350603,"SGS","#FDB35A","#70449D",0.3291,"D"
"126","SGS",-0.778961479092738,0.94470114513315,-0.120999942319921,-0.155841148720397,-0.0171689044765102,0.219721938217165,"SGS","#FDB35A","#70449D",0.3291,"D"
"127","SGS",-1.97950249843953,1.76602285491199,-0.526849730417284,0.447565869660493,-0.889909902982674,1.2753561910067,"SGS","#FDB35A","#70449D",0.3291,"D"
