"","pop","LD1","LD2","LD3","LD4","LD5","LD6","LD7","LD8","LD9","LD10","LD11","LD12","LD13","LD14","LD15","LD16","abbv","col","orig","annual_AI_CGIAR","legend.order"
"71","Cibola",5.93763181628048,-10.2326973101909,2.15514253392097,0.580883720631486,-1.19023089514588,0.0243362879718199,0.523473764224834,0.641700207808276,0.208581161002195,0.00112456254554737,0.685306424871238,-0.2030194420677,0.00787519308112379,0.0903540931925962,-0.229473829013079,0.388692813969286,"CIB","#F88A89","#52AF43",0.2417,"B"
"72","Cibola",6.17099873884332,-10.3316341137199,2.09894880365134,0.0758325341128301,-1.76813117244318,-0.440336795875976,-0.0189005189477833,0.335002541934428,1.44318599950091,0.661995770940276,-0.491729393825714,-0.16114064100741,0.325445124052096,0.82161443184053,0.497220048787361,-0.463886703158848,"CIB","#F88A89","#52AF43",0.2417,"B"
"73","Cibola",6.1874620500861,-11.3875144936596,2.73410118912379,1.29208120361189,-2.03850444928731,-0.191599848789057,0.331290998921891,0.569916070732095,0.283397744900047,0.044888517695962,0.510423079498744,-0.434285642244944,0.233973775808107,1.00244515476577,0.708563089534594,0.713445446411374,"CIB","#F88A89","#52AF43",0.2417,"B"
"74","Cibola",6.26524564984036,-10.560625511941,1.88627445332442,0.224087188939807,-1.41496664021859,0.276000577498379,0.452341786707339,0.155278069187819,-0.0364553839965723,0.326934281116131,0.431984571602748,0.179189003946866,0.280461528995413,0.846688652690751,0.220575354697477,-0.123680569799972,"CIB","#F88A89","#52AF43",0.2417,"B"
"75","Cibola",6.0926597092869,-10.2811426106361,1.70154906737213,0.612859686838794,-1.3360757570785,-0.148558572403896,0.0995612583615124,0.0659089774194815,-0.753700412178437,-0.136286453126127,-0.623389725298796,0.46602659269441,-0.100015195133372,-0.550220205977646,-0.0290076251437152,0.633008575400448,"CIB","#F88A89","#52AF43",0.2417,"B"
"76","Cibola",5.5989573121581,-10.1279073800636,1.85180677489261,0.130591184923045,-0.880158525654509,0.000756546736314458,0.399161614943397,-0.0534031107497029,0.627395754060152,-0.313448393836565,0.174318794887097,0.0751716863879805,-0.056148090892718,0.714689283852997,0.309590015341559,-0.0491725294802387,"CIB","#F88A89","#52AF43",0.2417,"B"
"77","Cibola",6.07541114807727,-10.6495863696626,2.11890714118755,0.425995677626251,-1.25882604608694,0.322070033077031,0.193778415116519,0.00596124326438421,0.329099159352452,-0.26476592879956,-0.16560786904592,-0.15531075766509,-0.469174030950407,0.178188442486783,-0.162737520137241,0.270819893208512,"CIB","#F88A89","#52AF43",0.2417,"B"
"78","Cibola",5.70698180720773,-10.1017579309121,2.33775314121351,0.177374911672636,-1.27111136036508,0.410826339561788,0.0481806285390368,0.279744032379312,0.563577031164771,0.191646344016451,0.259130995995905,-0.0712031814607215,-0.956441212818827,-0.453983047593744,0.62287959939271,-0.0130458338985613,"CIB","#F88A89","#52AF43",0.2417,"B"
"79","Cibola",5.68275726511761,-10.7351149662107,1.55792717852395,-0.733286397093183,-1.0818326587012,-1.53562933414052,-0.531181284552128,0.0349709800527416,0.60900023454413,0.483073361670142,-0.607309956396716,-0.187663272301665,-0.0568514008661644,0.879396947123609,-0.875493534564902,-0.433363913550237,"CIB","#F88A89","#52AF43",0.2417,"B"
"80","Cibola",6.01827879588921,-10.3728145542102,2.13963939829756,0.513092019076113,-1.54080335533967,-0.542704546419888,-0.58716864505303,0.296069387159328,0.302891672022921,-0.481112261910248,0.560995759434338,-0.0943150229124379,-0.150782691950218,0.841263958321281,-1.11863557917603,-0.577833496846004,"CIB","#F88A89","#52AF43",0.2417,"B"
"81","Cibola",5.21430117337728,-5.06976815878491,0.0320277420414151,0.545317811858124,0.130489436104604,0.0706596939485587,0.231870469382269,1.02230825402284,-0.133444561384398,0.405618005008186,0.783429579332499,0.616154020656582,0.851897910666684,-0.971569835690727,-0.169819500965483,-0.48282691782396,"CIB","#F88A89","#52AF43",0.2417,"B"
"82","Cibola",6.12081284696009,-10.1335953721619,1.58219340292199,0.985217182032334,-1.11959617811345,-0.135988315816134,-0.0519548391641509,0.00171323484769603,0.108637841821817,-0.245707708112706,-0.120633139337229,-0.240294288594025,0.458807802882227,-0.220510905425196,0.207449668074123,1.27464877069361,"CIB","#F88A89","#52AF43",0.2417,"B"
"83","Cibola",3.08779718991447,-3.87598472019342,0.798289841359721,-0.0070677360860236,0.112892525254915,0.395706081435242,0.0572204832174233,0.191634329607246,0.126427136849589,0.0261783749739871,1.09786933840993,0.148927763035121,-0.901594064379216,0.164556188666915,0.378582664710905,-1.43840137665633,"CIB","#F88A89","#52AF43",0.2417,"B"
"84","Comanche",-0.741117323221394,2.39942051124108,1.635422951363,3.04277824450916,-2.45495983088239,-1.06995383527684,0.543100047644175,-0.506014258816655,0.437334780419221,0.309847163766455,-1.69909502515539,-0.337158392965127,0.460801915869314,1.06816277191195,-0.992629476675374,0.890126581079254,"CO","#E19B78","#8A9D5B",0.2339,"C"
"85","Comanche",-0.988326100780657,2.46305151003224,1.50517174201795,4.30274795556037,-4.10822124120741,-2.53932836605385,0.743634201553434,-2.34785627290359,-0.595531252007224,1.51598789335932,-1.45409145042335,0.336793907566491,2.35990069662657,0.895225574193006,0.429463841769459,-0.732900133501121,"CO","#E19B78","#8A9D5B",0.2339,"C"
"86","Comanche",0.39147334722828,1.71524620574314,0.946022854023449,5.31570220579905,-4.07198643826539,-3.103502358242,1.11285347101377,-2.62749310470273,-0.262912562724117,-0.86115227017796,-0.569374871702808,0.362077066371295,-2.58955348276801,-0.452826166430244,-0.228266944486802,-0.937169715293886,"CO","#E19B78","#8A9D5B",0.2339,"C"
"87","Comanche",-1.24817804780337,0.970779516627025,-0.563660052587937,2.74003664052664,-1.82643920647987,-0.621212666610529,0.408253081398163,-0.343458445661082,-0.0290676562592129,0.0343389479548934,0.275402883843004,-0.870853760373499,1.0329506400656,-1.17059598199384,0.0852432285072904,-0.501813398217219,"CO","#E19B78","#8A9D5B",0.2339,"C"
"88","Comanche",-1.62708160250584,2.70771429065853,1.09689124248984,5.61237124455514,-4.99226227437374,-3.06009921650021,0.109563941181196,-4.62182221353282,-1.61532335321257,0.965704087554179,-1.99396576001476,-0.160616124843779,0.0625852549802121,-0.172358693560227,-0.22076705851835,0.970319020054691,"CO","#E19B78","#8A9D5B",0.2339,"C"
"89","Comanche",-1.68496011848029,2.23411445317507,1.52514165670722,3.27843956608058,-2.06992874643116,-3.69416147175287,0.234415774922025,-2.27196743319279,-1.68362124009263,1.67391083520428,0.477230801911083,-0.501500072067046,0.371018954855992,0.085369436264301,-0.441142359697646,1.16571509474313,"CO","#E19B78","#8A9D5B",0.2339,"C"
"90","Comanche",-0.76479210466023,2.34174856435467,1.45682346018335,3.66507131551029,-2.63767225171129,-0.660245503840816,1.07858817902536,-2.64788800480516,-0.823193391002099,-0.968297305150504,-1.99085556596713,-1.20760390723322,-0.0394589651396413,0.255995798865624,0.738426985454043,-0.48250487191643,"CO","#E19B78","#8A9D5B",0.2339,"C"
"91","Comanche",0.14087547801976,3.5695703014865,1.61318830833173,4.20198924313086,-4.95703092541364,-3.4832133052084,0.828105254769089,-3.43206272004036,-0.69906586566109,1.32965660192865,-1.06619040325113,-0.158884953215171,-0.652003180555482,-0.340829106637052,0.298987353805495,0.500854099434204,"CO","#E19B78","#8A9D5B",0.2339,"C"
"92","Comanche",-1.16880259926424,0.98272303428108,-0.139412335858615,5.32288788300499,-2.13603102432118,-0.531165704668403,1.41647670897996,-1.57666443928805,-1.7288225190772,-1.59368509986215,0.160036088283758,-0.987006170552379,2.44881373705952,-0.233503215666167,-1.02349268080111,-0.170142195158469,"CO","#E19B78","#8A9D5B",0.2339,"C"
"93","Comanche",0.44452769646643,0.533026267700453,0.0607610182022074,0.25100287500742,-1.63463695598229,-0.51990284626968,0.634236227324045,-1.18557982974102,-0.313516723252477,0.0409821529753937,0.379773519953599,-0.177847713790202,-1.40760726469141,-0.0967957729641427,-0.851826649266668,-0.0658293280465304,"CO","#E19B78","#8A9D5B",0.2339,"C"
"94","Comanche",-0.784466621715198,2.5637833985689,2.01147448225533,5.40346207331724,-4.21990590369227,-1.18815263673394,0.0811784461130549,-1.98793566009502,-0.852095360040843,0.743050987551329,-2.10737808712849,-0.467123492657224,0.614109852855415,0.871414886398045,1.89735952176232,1.16664922735549,"CO","#E19B78","#8A9D5B",0.2339,"C"
"95","Comanche",-0.571899505531978,1.46264076426382,1.11716172580236,3.81555477220691,-3.1711584055495,0.00190301072929311,-0.031236837515731,0.224417304439737,-1.90330925416999,0.781965228657786,-1.75226762636402,0.249323216830708,1.58106652219798,-1.0161274834978,0.908699421452097,-3.01251982645265,"CO","#E19B78","#8A9D5B",0.2339,"C"
"96","Comanche",-2.15158854965195,0.652266128067811,0.760470618041376,4.32717315571734,-2.26285075636623,-0.0987555031213539,-0.288204103135558,-1.37603567454711,-0.464999602351187,0.940593028023404,0.0814963738201011,0.260767142025097,0.0220955893948886,0.345653171700469,-0.54462406902958,1.6587795050064,"CO","#E19B78","#8A9D5B",0.2339,"C"
"97","Comanche",0.862380568232569,2.05353049027329,0.971501454961003,2.04683800385462,-1.11584885000634,-0.211756873108806,-1.85277149576012,-0.0366003540772274,0.596593204678052,-0.081656529178469,0.266324362588535,1.32381024846458,-0.583102280653711,0.123560423660471,0.0649615201118975,-0.947929442260143,"CO","#E19B78","#8A9D5B",0.2339,"C"
"98","Comanche",-0.672793018721196,1.93600063657753,0.466952726617525,4.56358663280948,-3.34907466066685,-2.5350110339751,-0.911663399402299,-3.03085912766873,-1.06708503104982,0.500839725768377,-1.44752337945783,0.0133847053731884,0.056143630560675,-0.318085802686993,0.063888809268449,0.623395680095237,"CO","#E19B78","#8A9D5B",0.2339,"C"
"99","Comanche",-1.02873970708869,1.2398306874698,0.347217680482355,5.94852240724746,-3.51961033251667,-2.25158696136839,-0.798096654988903,-3.66645246598663,-3.04238771628286,0.658072376287124,-0.963713926448935,-0.421103484404146,-0.396834939359518,-1.14459510132367,0.521554286846991,0.519659335192709,"CO","#E19B78","#8A9D5B",0.2339,"C"
"100","Comanche",-1.09531282576964,0.886887173671501,1.27030898908764,1.90126676594035,-0.806900247005823,0.133422516541512,0.316553169591566,-0.993339464541664,-0.0647996769328666,0.533754210040225,-0.241085192675524,-0.433095213092827,-0.119309923454759,0.0923828842453185,-0.441704326231818,-0.21461954726937,"CO","#E19B78","#8A9D5B",0.2339,"C"
"101","Davidson Mesa",-1.35218489039089,-0.310732629316429,0.787116700695008,-3.62576339352414,-0.595442116311345,1.65487526559152,0.677859174563269,-2.81027507416928,0.919352613703751,1.75965281991691,-0.7640022967618,-0.999299125509714,1.06894426465872,-0.789745840234926,0.287738336436203,-0.777446016377368,"DM","#217b7e","#F88A89",0.376,"J"
"102","Davidson Mesa",-2.59432448290495,2.0369839943783,1.11528208217665,-2.81851414914543,-1.14401355675803,1.91386058753427,3.16791381505945,-1.65844271541041,3.11591411023547,2.21568361559561,-0.502111577096918,-0.977185409595221,-0.386338018314442,-0.987454775687618,-1.48149236356831,-0.483945180464136,"DM","#217b7e","#F88A89",0.376,"J"
"103","Davidson Mesa",-0.689092995713595,0.871260789817001,0.787007272082196,-2.03876748379293,0.241385823787266,0.772050510425398,2.46080960774973,-0.911680047049975,2.63124764652957,1.07380788442881,1.06169106330383,-0.648112871000344,1.11103313773885,0.516352862737451,0.359679395149532,1.04817433235429,"DM","#217b7e","#F88A89",0.376,"J"
"104","Davidson Mesa",-2.15673936093602,0.578879525411344,0.584283538294324,-2.45115961480038,0.231378685349715,1.54381402307109,0.535406296321977,-1.0169853291462,0.494318242050287,1.29625892070281,1.07854957440482,-0.74979155021605,0.212447275619111,0.40091131298089,2.07815167789686,-1.46545888684208,"DM","#217b7e","#F88A89",0.376,"J"
"105","Davidson Mesa",-1.42367639994669,0.278014423359201,0.949481315860681,-0.896381714345076,-0.819235277378064,1.19331130588425,0.891742331058006,-0.230420259809375,0.176366329983704,1.06429699981419,0.109465964051099,-0.506440644801414,0.276059512151614,-0.34826748709534,-0.16075035704508,0.148956976029176,"DM","#217b7e","#F88A89",0.376,"J"
"106","Davidson Mesa",-1.12422963534362,1.10101335170806,1.19071091640334,-1.42185392983956,-0.951966236810334,1.8022476998343,1.61360245133441,-1.59100312562849,2.06088192513268,2.38086817504357,1.4275476091119,1.13351509606795,-0.788964275670291,1.78332363081547,0.580649018016795,-0.709897061121161,"DM","#217b7e","#F88A89",0.376,"J"
"107","Davidson Mesa",-0.136102207216666,-0.399857359022991,2.00179910577821,-0.53059693873934,0.387215819364837,0.981567145800458,0.0457747598601977,-1.76701202560006,0.812795851447155,0.450679063366097,-0.0435907772653597,-0.555189209449054,-0.0874832238078644,-1.02728897704039,-0.30953638833878,0.175408896442243,"DM","#217b7e","#F88A89",0.376,"J"
"108","Davidson Mesa",-0.669958335630197,1.48397087318572,-0.58951749921359,-2.46232100992162,-0.269264774761627,0.699513738894623,0.783808316118568,-0.896227784522724,2.00667652502077,1.01008409089925,0.694716283514829,-2.07718594348778,-1.95042024773798,-0.559310124215434,2.39535865140985,0.92271744747853,"DM","#217b7e","#F88A89",0.376,"J"
"109","Davidson Mesa",-0.51795608329633,0.720357352022175,1.27168779818885,-2.75759689478124,-0.100905908667478,2.18877457249785,2.80206060770658,-1.96938935659372,1.59773307927167,2.88077293857015,1.42884725534777,-0.935769455340225,-1.83012280281445,-0.00417703602981134,2.49683590082978,-1.3082338895729,"DM","#217b7e","#F88A89",0.376,"J"
"110","Davidson Mesa",-1.57034238028301,0.168311257975351,0.473914318714957,-1.69966278920032,0.988007024078235,0.408420556956701,0.674230070703743,-0.131572551845705,0.682759591404251,2.44545926044831,0.502824204957278,-0.515018176580245,1.12354475800636,0.404907982205973,0.702938354020714,1.17238791985622,"DM","#217b7e","#F88A89",0.376,"J"
"111","Davidson Mesa",-1.61693754012222,0.615685514992722,1.29527245807129,-1.37882379002538,-1.37430634811011,2.22707454939317,1.84035288997676,-1.77501868032286,4.39290865585667,1.31854740189805,-0.263638625769016,-0.561305553108502,1.2004317113724,0.0214691522274008,-1.53756693193978,0.591535428074475,"DM","#217b7e","#F88A89",0.376,"J"
"112","Davidson Mesa",-0.422109358198562,1.12494697078678,0.909434738004547,-0.358016310998399,-0.230439152064073,0.134223836920974,0.055306603931799,-1.34584186877254,-0.083011813194865,1.97133181639913,1.35612048724216,-0.417627102187216,-0.23916725402797,0.0520496600517019,-0.339253841270603,0.117616429571067,"DM","#217b7e","#F88A89",0.376,"J"
"113","Davidson Mesa",-0.0705411431903222,0.695331145624465,-0.860827679151916,-2.80023074095013,-0.262968963259275,1.05946640695952,1.1686808780922,-2.28097406541722,4.82748811124631,2.79497228362399,-0.99984766726734,-1.24925407792138,-0.689533396255001,-0.381830346387247,0.201066418530386,-1.19575150561816,"DM","#217b7e","#F88A89",0.376,"J"
"114","Davidson Mesa",-1.43202567688733,1.56765061180918,1.49770664037601,-1.02210806711783,-0.52131993338588,4.17594055692629,3.19538254787622,-2.17627862456792,3.01621839315451,4.0762021577045,0.235215090038934,-1.59681229257434,2.09732045809234,0.87423301623252,1.47160883665155,-2.34029022004036,"DM","#217b7e","#F88A89",0.376,"J"
"115","Davidson Mesa",-2.34302345794696,-0.732300628608017,-0.15057067141481,-1.82992401211517,-0.240701008032943,1.08585450069378,0.55568857841638,-1.77722429085298,2.16338680686973,2.46352133586176,-1.17061488192151,-1.74440000682128,0.160865779978519,-1.123446856288,-0.660539981980415,0.887286713913043,"DM","#217b7e","#F88A89",0.376,"J"
"116","Davidson Mesa",-0.892488112759896,2.028419549565,2.38218084228477,-2.19025868153018,0.273790119225301,0.594015446176848,1.47684549108614,-1.74971637607582,1.05630362231133,-0.143135455108958,-0.21030677940329,-0.783036825869507,2.15870313490097,-0.385943411105609,-0.372817169134628,-0.419037310175303,"DM","#217b7e","#F88A89",0.376,"J"
"117","Davidson Mesa",-1.06521149393457,0.990132883022718,0.0586580427512269,-2.60128413426822,0.359757742750219,1.13755535014887,2.26628043241783,-0.232701409196908,1.88122975750868,3.35011956544682,1.0173591210971,-2.45049837106489,1.11878555152765,-0.127881253716425,-0.203723621712663,1.76276835764494,"DM","#217b7e","#F88A89",0.376,"J"
"118","Heil Valley",-2.48943303648989,1.25370049268689,-0.810317006006743,-2.26536214291739,-1.64901756308078,-0.280231231976887,1.71738591249268,-0.351367962776934,-2.12212280373397,-0.500635953893156,0.443296937280244,-0.223812106093965,0.624984832967543,-0.414332756637856,0.634459519559956,0.0611832361821762,"HV","#426081","#E73233",0.3804,"L"
"119","Heil Valley",-2.08976031286708,-0.961312345911606,-0.737337022125462,-4.71463721153978,-0.35594807381189,1.30968231987241,0.109815887095558,0.295474386965415,-5.82333380289344,-0.42836405930718,0.478880572221037,-2.92515347181555,-1.99448925545953,-0.592772374614118,1.7227640241327,-0.664091671327529,"HV","#426081","#E73233",0.3804,"L"
"120","Heil Valley",-1.62099034233255,-1.13881574185187,-1.50695913574954,-2.12108142884893,-0.0556656072093202,2.48055165694664,0.0652677863351546,-0.589148551512707,-2.52484739764066,-0.202519535721614,0.69415926301955,-0.0542418756652226,-0.462439797410687,-0.580035344508686,-0.061006028904356,-0.693092350416339,"HV","#426081","#E73233",0.3804,"L"
"121","Heil Valley",-1.18479243985104,-0.155365498914807,-0.601751298144277,-3.0649026454075,-1.00670385980895,0.0203582689193973,0.751041416996382,-0.0558323369623353,-4.04722409718045,-2.45571434329112,1.44824515457324,-2.36921641236347,-0.544274997956505,3.49633908627114,0.618616215428892,1.38192592046826,"HV","#426081","#E73233",0.3804,"L"
"122","Heil Valley",-3.47197623423048,-1.09534839100066,-2.67128603869315,-3.69586239191906,-1.24902065796138,0.222497734385842,0.0323159723616768,-1.68573805831809,-4.1383873033219,0.00481027057406054,0.488907435936399,-1.15122887969595,-0.182469261606106,-0.237565124838032,1.39255659087082,-0.20345326790974,"HV","#426081","#E73233",0.3804,"L"
"123","Heil Valley",-3.30631260962076,-0.143909013818519,-2.21038770887569,-4.78572530989043,-1.96390608223732,0.778213040825543,-0.494619550621149,-0.237092655494734,-5.23784919514443,-1.54931342840834,1.31374291430824,-1.61584825070472,-1.67056880204231,-0.400911802814505,0.971146245547991,-1.21614391064221,"HV","#426081","#E73233",0.3804,"L"
"124","Heil Valley",-2.32846342671724,-0.661966383492893,-0.00582396611740905,-3.98087631470017,-1.96565871201717,1.37641294138653,-1.49889701977204,-1.28136107924275,-3.33016721447958,-1.14532980854838,0.637154313587655,-1.99983042103423,-1.44515679833725,-0.319932603432779,-0.375181566422487,0.667364738332403,"HV","#426081","#E73233",0.3804,"L"
"125","Heil Valley",-0.422595293998431,0.0380882220239294,0.224968603506809,-2.36631792212501,-0.70701266196226,1.67502755474167,1.64631514625408,-1.50719778256352,-1.81995323212051,-2.14477730217629,2.08682153318441,-1.58078895556052,-1.21781453450728,-0.501996437847386,0.128799442611771,-0.94548319987435,"HV","#426081","#E73233",0.3804,"L"
"126","Heil Valley",-3.48050525869683,-1.35024577780358,0.447515332741189,-4.21002107429259,-1.26206968074719,0.420371994673516,-2.79827000567689,0.278524949649962,-1.18972598891557,0.287567073376716,0.328636011256396,0.0651080919398031,-0.497881227911072,-0.251080387435516,0.894424943276098,-0.860734445405853,"HV","#426081","#E73233",0.3804,"L"
"127","Heil Valley",-1.64709113529369,-0.118779281053228,-2.2925029133642,-2.66590329253912,-0.455842272250963,0.436445518206084,-1.01529637320297,0.381057485354946,-2.22657365645599,0.727702020555051,0.598735100734691,-1.37785057818711,0.375990533315819,-0.300489004503998,0.0782699779007705,-0.879282869437471,"HV","#426081","#E73233",0.3804,"L"
"128","Heil Valley",-1.73588193970993,0.187077222802326,-0.131373218151169,-4.73350513989487,0.546061315406957,-0.0188152616706745,-2.28333778213999,-1.5164077648346,-3.06221514587194,0.741506832370876,0.50625860880431,-1.09451416146072,0.41796092798349,-1.04234321475411,1.08749895684454,0.418546914061099,"HV","#426081","#E73233",0.3804,"L"
"129","Heil Valley",-0.33852103072143,-0.647564857913682,-0.0272081010446933,-4.90476481297288,-1.39862340017143,1.191630922364,1.88600568977642,-2.05378390706796,-5.55370307226076,0.702118037271806,2.07322592856482,0.0227035390715634,0.994988818765088,-1.17076455093915,-0.393908118951191,0.883026988699794,"HV","#426081","#E73233",0.3804,"L"
"130","Heil Valley",-0.450586601227077,-0.134480906455077,-0.980409050624888,-2.01283796743029,0.669883568463754,-0.920316089490494,-0.0340262576134579,0.795712995995436,0.366354922024911,-0.649597940737743,0.625422976037572,-0.401285913255484,0.432067009051956,1.11709920071071,-0.261684837982519,0.596681402294779,"HV","#426081","#E73233",0.3804,"L"
"131","Heil Valley",-1.57022255718027,0.340745733385359,0.293074742260586,-5.26338066787688,-3.37319287698256,0.623079057268922,0.109493204124766,-0.364445385258203,-3.7603842090237,0.229008457567955,0.555082372235295,0.303894461614482,2.17082488456848,-3.33629371987299,-0.885814590153473,0.31885739352067,"HV","#426081","#E73233",0.3804,"L"
"132","Heil Valley",0.0380724844301596,-0.795467665677645,-0.0982282282568051,-2.78160086810409,-0.802130356456056,0.317864252969696,0.276677524895391,0.319118603318282,-0.500426138647255,1.13994996582804,-0.562035640239306,0.328383064472453,0.0681762296237921,-0.770182791309818,0.484238619661487,0.570780630529096,"HV","#426081","#E73233",0.3804,"L"
"133","Kelsall",-1.23225963576927,-0.133171324415998,0.509974715114772,-3.60041282910927,0.474980307583568,0.0100400138515461,0.496100328319638,1.52698438705815,-1.98403100294745,3.45756556892559,-5.37653686211483,4.43573243716629,0.36738122299585,1.72426563419948,-1.15292505536985,-1.74825822925241,"K","#72ADD1","#F06C45",0.3806,"M"
"134","Kelsall",-1.31240843990105,0.974908079190933,-0.423124128129505,-1.52447291939492,-1.22325003224506,0.814654144990535,-1.02174469793272,0.487474473976732,-1.12442788061369,3.51814451930345,-4.78889087223064,3.98574670875168,-0.775049068091556,0.02555958295016,-1.6918548732047,0.213462766541168,"K","#72ADD1","#F06C45",0.3806,"M"
"135","Kelsall",-1.38670183813196,0.534421133161704,0.0188742068649067,-4.19675566851263,-0.0504676056550391,0.169801864970917,-0.208063386232437,2.2118726039346,-1.43620509422602,4.91026549246551,-4.77482445960981,3.75026603374704,0.0586289015250355,1.77317933548236,-0.21892745197415,-0.531450561287828,"K","#72ADD1","#F06C45",0.3806,"M"
"136","Kelsall",-2.0907437852512,-0.263057589025517,1.04537117148341,-3.26448130519343,0.227069454126353,0.244219553097153,-0.164345540945781,1.2986085546523,-2.94206823292096,2.71769101058346,-2.66410197341504,1.34954248031581,0.593347659554634,1.76696885559834,-1.95119346711548,-0.619673975331186,"K","#72ADD1","#F06C45",0.3806,"M"
"137","Kelsall",-2.30182694342681,-0.397238475083556,-0.0138337894965948,-2.21827781459826,1.26710187827309,0.253633785634071,0.711591423150982,2.94200817808667,-1.08849212527702,3.14796057365363,-3.07137164583124,3.60545810902947,-0.182072453839414,1.16786355434468,-0.0809433912023348,1.1109653137132,"K","#72ADD1","#F06C45",0.3806,"M"
"138","Kelsall",-2.14948558626093,-0.708722283947702,-0.0238870118771124,-2.19026768837369,-0.479217488939554,-0.512430342666046,-0.957765867697214,0.148432176620624,-0.428641080093877,0.468604671393389,-0.610532826758921,-0.329525813313624,0.346763444956319,-0.847769547945608,-0.440662062318546,0.204898557403426,"K","#72ADD1","#F06C45",0.3806,"M"
"139","Kelsall",-0.276912780028722,0.124764848499136,-0.0437675612360589,-1.046612624122,0.510225951332776,-0.607854578745622,-0.26959723446177,0.353139627910878,0.152023156001394,0.176872745993398,-1.0851240541856,1.22178371788513,0.112761283866757,-0.122928743831792,0.857108919029356,-0.173293516352528,"K","#72ADD1","#F06C45",0.3806,"M"
"140","Kelsall",-1.60597697543624,-0.862637001422755,2.01181454035101,-2.52943621579635,1.32982037651648,0.388268340063155,1.08374864550882,1.54268580939831,-0.616609887931656,1.80546719385152,-2.77083213087575,0.462304326579869,-0.123344552505156,0.955537553987045,-1.20879148085755,-0.158819060600754,"K","#72ADD1","#F06C45",0.3806,"M"
