"","pop","LD1","LD2","LD3","LD4","LD5","LD6","LD7","LD8","LD9","LD10","LD11","LD12","LD13","LD14","LD15","LD16","abbv","col","orig","annual_AI_CGIAR","legend.order"
"141","Kelsall",-1.10131521646317,-0.922705481722329,-0.0416112097766381,-1.21159283920864,0.616832308359269,-0.213820380795461,-0.34695473715674,0.431988136982265,-0.271891608891155,0.387265898439536,-2.02151446292894,0.527950155829021,-0.485046596136861,-0.67631283292389,0.662505132914766,0.541087247819442,"K","#72ADD1","#F06C45",0.3806,"M"
"142","Kelsall",-1.80252547241824,0.729906523553471,-0.155104365516938,-3.2038368624827,-0.995769960073232,0.201579909757437,-0.232518619398935,1.68753993412725,-1.46510972956198,0.961155618511518,-0.238245196403905,1.14102868643397,1.33495288201553,1.89105846357905,1.27290654097265,-1.11667967088445,"K","#72ADD1","#F06C45",0.3806,"M"
"143","Kelsall",-0.816647556670655,0.0115687245694252,0.842970923729104,-1.46798331052634,-0.290296290554932,0.088800281555501,1.18043942113282,-0.199489177712951,-0.100157462430587,0.633342600785554,0.17301366486972,-0.0888778991121945,0.646023173461967,0.242305937836924,-0.169884187086207,-0.154108157748411,"K","#72ADD1","#F06C45",0.3806,"M"
"144","Kelsall",-0.751916725687146,-0.0787318756027111,0.0644526882285408,-1.95776946008062,0.281557486567809,-0.5193992380671,-0.807921164218267,-0.488240076976195,-0.918851518363838,0.0459072122420085,-0.243494731813602,0.332716797290639,-0.616603488720041,-0.60350375971231,0.596762639503867,-0.171408576781149,"K","#72ADD1","#F06C45",0.3806,"M"
"145","Kelsall",-0.599094931415865,0.548644290746496,1.40571962798234,-4.79270012515596,-0.983291712732726,-0.208355180701882,1.40473306181383,0.664206020921131,-0.90245893938623,1.68377622156367,-1.76339162829951,0.400618065840762,-1.14591162842283,0.453413075808216,0.11173965495982,-1.33790815205895,"K","#72ADD1","#F06C45",0.3806,"M"
"146","Konza",0.120089363598358,0.0599528413749846,0.828005899466739,0.374410602281835,2.11390643497675,-0.268225203095165,1.79971620865913,-0.0247064567386215,-0.140053928689231,0.55930967808611,-0.0816977222911446,-0.0327482789122337,-0.77387710179105,-0.229953079556653,-0.0970323382171021,2.54582313957678,"KNZ","#795199","#FDB35A",0.7597,"Q"
"147","Konza",-1.51484246334496,-0.712759468340664,1.37191137599354,0.636614048444602,1.85395378510526,-1.00278369843284,0.350105254999836,-0.161887871941092,-1.50471167417933,-0.14048599466483,-0.76427831429155,-0.208154918470411,0.0679079285426852,-0.294925161077407,0.928071759748529,-0.0604266898665962,"KNZ","#795199","#FDB35A",0.7597,"Q"
"148","Konza",-1.39208618342164,-1.94404428016174,0.946638674877791,1.68464623225892,4.97281063304364,-0.972710570551646,1.58440580145675,-2.48574094059214,-2.00682780825525,0.0490523639123287,-0.0580638199264485,0.291732253065591,-0.403811423878925,0.525703080602688,-0.872556826958826,0.250466564304713,"KNZ","#795199","#FDB35A",0.7597,"Q"
"149","Konza",-0.58496315183736,-0.286685799842272,0.941559843224596,0.143423688390357,0.714076894081384,-0.234149311719853,1.32330976744102,0.293841351724634,0.134927598962744,-0.834400015025966,-1.30419283770809,-0.379537922693501,0.600422982825679,0.157056702428717,0.382774655096315,0.106592748613553,"KNZ","#795199","#FDB35A",0.7597,"Q"
"150","Konza",-0.539178207757347,-2.47853755301138,1.72218157723776,-0.362793338207246,5.97563221739319,-2.36808771190004,-0.191619201888857,-0.636041212204639,-1.86834120130081,-0.172907708246972,1.42138335685183,0.897836434387376,2.48570977506892,0.490550737085819,0.0731946198014717,-1.23111673155437,"KNZ","#795199","#FDB35A",0.7597,"Q"
"151","Konza",-1.0151554183264,-1.42204174632823,0.129111973421908,0.515599758330636,1.70459293284641,-0.680083155809337,-0.389581038405371,-0.402459379637374,-0.322496400527564,0.106362180716458,0.732020018103855,-0.00273474875426072,-0.102191129972149,-0.429140369109034,-0.141312370615669,-0.39449584488086,"KNZ","#795199","#FDB35A",0.7597,"Q"
"152","Konza",0.539058230416549,0.718827916944473,1.32716739234261,2.20683615037122,6.69261024929372,-0.584786908402183,0.361133184121153,-1.55894874988482,-0.175129312644034,0.989087972288954,1.61127459577032,0.244660116551904,1.45223501600941,-0.841770354014561,2.0754558407997,0.653989891003849,"KNZ","#795199","#FDB35A",0.7597,"Q"
"153","Konza",-0.392692157868892,-1.3729582406909,1.06305078575936,1.36235206213582,7.26662285939719,-2.91985700235179,2.7245723984638,-2.36628147478947,-2.13808651759182,1.33289355010106,1.13326375288449,0.159705609643759,1.44438092000263,-0.0324453982921155,0.829364720580907,-1.99952676232626,"KNZ","#795199","#FDB35A",0.7597,"Q"
"154","Konza",0.436258413931603,-0.349226010663693,-0.408307479247047,1.73576066369902,2.9431601069722,-0.509099550148625,-0.110380171948019,0.054633743178748,0.281536517997609,-1.04622238176443,0.575595811570691,0.0527557640728076,0.122918417362687,-0.13323655865276,-0.0511389711427682,-0.371742130119137,"KNZ","#795199","#FDB35A",0.7597,"Q"
"155","Konza",-0.460095803125205,-0.247198342430002,-0.191765646296485,1.13707383192295,2.43104576628922,-1.16913054074729,0.944236622208033,-0.70410090487729,-1.09212290721632,0.534672335894656,0.652854305190207,-1.03797016740953,1.30878378816031,-0.832793970971116,-0.174958206182798,2.27966228294141,"KNZ","#795199","#FDB35A",0.7597,"Q"
"156","Konza",-0.002007142278851,-1.17103217376215,1.58422451132721,2.51417802976495,7.23949448781095,-1.77255690565017,2.41543779039651,-1.61830800938328,-2.36962394659825,-0.257742600453941,1.29124607933816,0.834321847193093,3.40491265386804,1.45020838503436,1.24476630538199,-0.086169197366231,"KNZ","#795199","#FDB35A",0.7597,"Q"
"157","Konza",0.682243790817378,0.721199645285281,0.579143766552383,0.795945542251559,5.86357119962965,-3.51643120327086,1.73744276496015,-0.911351823521499,-1.08852378446589,0.152892546594988,0.739489445665735,-0.124355242356152,1.02852719912777,2.33104040611949,-1.00817880448323,0.188717191218465,"KNZ","#795199","#FDB35A",0.7597,"Q"
"158","Konza",-1.36941015444107,-0.414135707474696,-1.98757050115313,2.83275014511967,2.73078820802361,-1.57808595364185,0.81659883413249,-0.838420393157939,0.0427756976378682,0.258587775248569,-0.659521483303291,0.581333912564033,0.535978424138028,1.19570007193729,0.42159359503861,0.752788478010495,"KNZ","#795199","#FDB35A",0.7597,"Q"
"159","Konza",-0.396678438047566,0.332492209963792,1.41017757534131,1.80963469905431,5.2294929757644,-0.255287887205308,1.98472891513237,-1.76148433823605,-1.43265716896241,1.20073632608165,2.02735872247037,-2.02915061158006,1.98728796494393,0.741238614477491,-0.160315718795468,-0.776076088651452,"KNZ","#795199","#FDB35A",0.7597,"Q"
"160","Konza",-0.010628495087384,-1.23570099861027,0.963290597793359,1.13079698792821,6.64324847009295,-2.87408373271239,2.37611800856723,-2.49561173364661,-1.1443349098319,-0.897541913377871,0.0884539179916285,0.633424375987351,1.18145679508139,1.47789027707469,0.664773434865971,-1.32484193644739,"KNZ","#795199","#FDB35A",0.7597,"Q"
"161","Konza",1.12994220108733,-0.177373270530257,1.25778885049189,1.90052813073049,5.55907775211698,-3.87617338808736,1.59088636621379,-0.0772991835472948,-0.827727440221712,-1.16113022397281,-0.297529872951154,1.45986777831266,-1.84650201535214,0.391693420813866,-0.765486771334012,-2.01504558905141,"KNZ","#795199","#FDB35A",0.7597,"Q"
"162","Rabbit Mountain",-1.82092820287229,-1.55884946121322,-0.631350191854477,-0.477507603948575,-0.42231326666334,-1.16735275640488,-0.126750924616997,-0.875273517539435,1.52749849920926,-2.08293387494302,0.559496070477336,3.17272427712531,3.82796613213256,-6.04141789269121,-2.07358598993974,-4.7979354824268,"RM","#A2D48E","#FE870D",0.3548,"H"
"163","Rabbit Mountain",0.508263975528919,-1.82229016449474,0.569175501088785,-0.196912520635525,-0.443302645014296,0.885627023796856,-0.732991910013955,-0.407134211168634,0.563563636847269,-0.248724363307907,0.656528863428625,-0.220349320135597,0.780589864566353,-1.20648279196045,-0.637543795916099,-0.354831898328746,"RM","#A2D48E","#FE870D",0.3548,"H"
"164","Rabbit Mountain",-4.3676513270266,-0.446873176685649,-0.674432111820376,-0.598267131406414,-0.146959651226827,0.453509474867598,-1.16212145582221,-0.0716395300681141,0.90414718113173,-0.656776323942233,-0.715327876169624,1.03615618809493,-0.276637579948082,-0.731405139375322,0.00945167228352958,-0.0270708759975836,"RM","#A2D48E","#FE870D",0.3548,"H"
"165","Rabbit Mountain",-0.591466134429428,-0.432902852133013,0.119803425186923,-0.396369057404207,0.0705873526600744,-0.754294506104203,0.255956786500853,0.183968834295245,0.523917399202337,-0.84828748217433,-0.619433051820918,0.202856274234816,-0.0305943115279346,-0.746542378219441,-0.383048890010767,0.255623260171114,"RM","#A2D48E","#FE870D",0.3548,"H"
"166","Rabbit Mountain",-0.770056553186062,0.296803894869718,-0.558997023333617,0.0629563576050455,0.158888067708272,-0.100834811132523,0.279729877748926,0.286928464513455,0.127646888725645,-0.454250175482196,-0.11411313677983,0.143797032271866,-0.367555500492752,0.305232416452864,0.0700813762154031,-0.381862393651227,"RM","#A2D48E","#FE870D",0.3548,"H"
"167","Rabbit Mountain",0.648386375155733,-1.81087817462799,-1.26317217734028,-0.243978493429448,-0.34454830353768,0.813863292910306,-1.01048016466369,-0.663404794684565,1.63526325222797,0.234205959127467,-0.0820409216615477,1.07485521512646,1.71695998379368,-1.03042865322677,0.575875345513284,-0.820251143281036,"RM","#A2D48E","#FE870D",0.3548,"H"
"168","Rabbit Mountain",-2.08454756707256,0.0872948053305727,-0.978075692398063,-1.32846254649849,0.208106406791167,-1.84956708311141,-1.91373834060864,0.115516451675924,1.46407984019968,-0.0991224926705761,1.80138703182939,1.25109990483616,2.38472051721144,-2.45008733297312,0.837137876064117,-2.2857243391892,"RM","#A2D48E","#FE870D",0.3548,"H"
"169","Rabbit Mountain",-0.773710400049433,-0.566553423146989,-0.636106149318035,-1.51739353490688,0.430471175506285,0.265986921158412,-1.39454447076501,-1.56787266385507,0.953294562766212,0.584556392153426,0.0643711906467177,0.692229580062305,0.420199805699381,-1.6713071155396,-0.359679287128162,-1.17525740648069,"RM","#A2D48E","#FE870D",0.3548,"H"
"170","Rabbit Mountain",-1.71879547055673,0.252341016046553,0.196735788548052,-0.0728816916008491,-1.15105110842044,0.0904966673264,-0.256390168672248,-1.02303710681913,-0.349630804928183,-1.45006269330468,-0.257736437228255,0.153673538207264,-0.0503371163245238,-0.95943626529334,-0.922995642530056,-0.609985307376398,"RM","#A2D48E","#FE870D",0.3548,"H"
"171","Rabbit Mountain",-1.28860410831662,-1.18924792967454,-1.47634700094124,-0.863221054127158,-0.152610399464437,0.821775621611579,0.0135790251213903,0.602745478944274,-0.908416676375198,-1.04036150046058,-0.947592054577898,1.75570406923282,0.932877861265054,-0.707408227524234,-0.0366141180997862,0.291092670355407,"RM","#A2D48E","#FE870D",0.3548,"H"
"172","Rabbit Mountain",-1.12538203163431,0.678639905073119,0.773835162078182,-0.307405897713611,-0.443056943306186,-1.56953625838634,0.291815016240016,-1.00709049396081,0.262786731518774,-1.76266125965179,0.61069229133695,2.7841102822852,1.5610645059773,-2.24487544975645,1.05831532142032,-1.19433101554387,"RM","#A2D48E","#FE870D",0.3548,"H"
"173","Rabbit Mountain",0.301642722360483,-0.0708377708227572,-0.647750316926591,-0.57085814220213,-0.591847361046033,-0.968895231672724,-0.381591020928672,0.462019456420251,-0.43169008725146,-2.1403473144608,-1.06389428076939,1.6501509345639,0.976425230373415,-2.91679260090999,-0.718437047054286,-0.0184583920807954,"RM","#A2D48E","#FE870D",0.3548,"H"
"174","Rabbit Mountain",-1.50253909301173,-0.827334546893797,-0.750263133269997,0.624666763510416,-0.0235242351595946,-0.634705882357985,-1.03754230801687,1.06468748240818,2.98914752528328,-1.43728322089247,0.531130824709858,1.06045119280064,1.56189635082699,-2.88164650345611,0.708854442753746,-2.08750105117639,"RM","#A2D48E","#FE870D",0.3548,"H"
"175","Rabbit Mountain",1.87808296835425,-0.226708486997254,-5.15372050626113,-1.54684860026184,-0.433532539071314,0.204610575114427,-0.429632686177534,0.527652623778865,0.129978111980459,-1.96935002822915,0.828838810911525,0.027115418327943,0.6681269475743,-1.11798511640912,0.352970061447197,-0.613414016115875,"RM","#A2D48E","#FE870D",0.3548,"H"
"176","Rabbit Mountain",-0.483568919110393,-0.0898754921456945,-0.089588254478627,-1.05882537380147,-0.109789830386624,1.02228419508221,-1.02346260689232,0.542236871464168,0.533533594366994,0.562350062912235,0.120268939139271,0.905773209720581,0.794903412909383,-0.17277699623622,0.248614104029183,-0.176097856867399,"RM","#A2D48E","#FE870D",0.3548,"H"
"177","Rock Creek",-2.07300524089218,0.123983542942887,2.26510082880263,-0.482612214955024,-0.113599596846818,-2.50707660522791,-4.99494740992646,-0.634675087366174,0.495893376446715,-0.759355270678253,1.64810392886208,0.423390072300729,-0.0615163402543279,0.679905257639529,1.68132073195977,1.68992911073173,"RC","#399F2F","#E19B78",0.35,"F"
"178","Rock Creek",-3.03736350409576,0.0243546369003019,1.12197144062146,-0.11770472421017,-0.791067550502886,-1.48578263256384,-1.37974128756634,0.0796171502761089,-0.854029853170038,1.31679692409576,-2.49375445075382,-1.00347440304998,0.670004456575475,0.67015984727653,0.431439369038449,0.314910835909683,"RC","#399F2F","#E19B78",0.35,"F"
"179","Rock Creek",-3.65374333926887,0.367276355084334,1.57711529971221,-2.78009143515604,0.376942895126527,-2.58515766823431,-3.02613695345599,-1.53765420011828,3.49988281305427,0.614970647125691,1.33005175919452,1.66850273451105,-0.781370646658027,0.243022977146693,0.602012071559827,0.881282147361192,"RC","#399F2F","#E19B78",0.35,"F"
"180","Rock Creek",-0.594547959948501,0.410405789502912,1.43689895240998,-2.48008922129046,0.150755087376091,0.66749450333627,-2.48374323958757,-0.19904652326927,1.66803777086445,2.02661949657104,2.50322454299876,1.1156628924165,-0.774835256113059,-0.17969358701087,1.06631972958905,-0.426173400155877,"RC","#399F2F","#E19B78",0.35,"F"
"181","Rock Creek",-2.07251666679061,-0.564592445129207,2.81043545842923,-2.38144848401892,0.532950681547624,-3.35218698835079,-2.40524449104981,-1.95236139024391,1.98521381971833,0.481055998803728,1.60426127326303,-0.319641194994058,0.183184173018557,1.47471420184406,0.496244292686098,0.881939711179441,"RC","#399F2F","#E19B78",0.35,"F"
"182","Rock Creek",-1.6286364622877,-0.110359541960395,1.67930440897212,-2.90509145842276,-0.123516336122966,-1.79212425612486,-2.29486295547709,-2.31732866144457,-0.600208996278415,-0.522383717863261,1.39786780548753,0.406059742789274,-0.0807731075655474,-0.175609638260066,0.50502719799148,0.666832245817814,"RC","#399F2F","#E19B78",0.35,"F"
"183","Rock Creek",-0.547787360535518,0.411857195414918,0.510344805245703,0.294360366811199,0.0202051009532061,-1.41484399637224,-0.875508635334173,0.21160335432958,-0.609725965314264,0.15007906512863,0.847328107006015,0.119099688360008,-0.474684996655594,-0.0420738336873129,-0.663402723508068,-0.31987428280509,"RC","#399F2F","#E19B78",0.35,"F"
"184","Rock Creek",-0.886291514317341,0.466850129098839,1.87305503786745,-2.13621744793079,0.698159097971508,-0.909314871611207,-3.4377611984937,0.668578030998209,0.515067642182163,-0.22013470631952,-1.39896009196372,-1.86163112243189,-1.00592099149061,-0.482783878116993,0.856066142644539,1.30885511479306,"RC","#399F2F","#E19B78",0.35,"F"
"185","Rock Creek",-1.7669754377752,-0.945527063099154,-0.214622918564396,-0.592077703093332,1.94956968952483,-3.27802791647131,-2.22217396241602,-0.70403568362341,2.08162212206054,1.55236952009748,0.0492247735495982,0.726121653717376,0.726390432525335,-0.511781263973013,0.85884361336076,0.151577142478842,"RC","#399F2F","#E19B78",0.35,"F"
"186","Rock Creek",-2.39669600766113,0.698506381491725,2.25143354584948,-1.1834414987798,0.968139208490452,-3.53475814066017,-6.58716548143766,-0.669897839551292,1.87418261593896,0.402573273221107,1.60680177579719,0.764442994681277,0.494213498577055,0.323007740923352,-1.1501483559298,-1.04248487211605,"RC","#399F2F","#E19B78",0.35,"F"
"187","Rock Creek",-2.74315269998733,0.998758442425965,1.76336024536494,-3.09933478384017,-0.0473558810755372,-1.70999722866638,-4.44755092912785,-2.87044450665168,0.892937194886755,-1.12818426727807,1.0395387845376,0.984881126239893,1.36843233615823,1.66751930596932,-0.210662202214719,-0.52901132387358,"RC","#399F2F","#E19B78",0.35,"F"
"188","Rock Creek",-2.07679196679743,0.1312829740307,2.92780341498634,-2.62660108808206,-0.876729450587392,-3.6289729310294,-5.49879258101901,-2.83327653346542,2.09979414022152,0.758355586320926,1.96367071335504,1.41909606876473,-1.45480200847769,1.57297651529742,2.26797213533862,1.0227890929238,"RC","#399F2F","#E19B78",0.35,"F"
"189","Rock Creek",-2.32223121138126,0.554123577796096,1.75455644626301,-1.70906376537425,0.73569559447991,-2.72752982867474,-6.17951519924249,-2.10547362046304,0.32032154497283,0.0756091680788606,0.322477991518905,1.03902105970619,-1.51580025447947,0.524752299389715,-0.111903916945013,0.0484466638866289,"RC","#399F2F","#E19B78",0.35,"F"
"190","Rock Creek",-3.75936347359616,-0.195700607456204,2.21588735434488,-2.07896185032436,0.17167092541476,-1.95098486061162,-0.029718010793513,-0.561968381941851,-0.659253398532594,-0.274381287455524,-0.0634695302863751,-0.465202512144928,-1.48309335738158,-0.64295323295198,-1.09025356243922,-0.0515589399190083,"RC","#399F2F","#E19B78",0.35,"F"
"191","Rock Creek",-2.73888147948199,0.253029039299098,1.93764295013041,-1.55745269383568,0.615452670558285,-1.05016616815935,-5.16125800572067,0.277796680017577,1.60477745749476,-0.744181686823221,0.451258004826104,1.15142668971999,-1.40680117039404,0.480779332109938,-0.749204879990534,0.40546151439379,"RC","#399F2F","#E19B78",0.35,"F"
"192","Sevilleta",14.0216913541817,4.56861643657898,-2.12918920035735,-0.870019857486212,0.215969642699383,-0.430286819755144,-1.14902636385174,-0.430157343819659,0.0118701064654164,0.59744632950477,0.135092414465324,-0.169841081505801,0.390030374502769,-0.377433471872178,-0.240754717489725,0.361769175908302,"SEV","#E73233","#B294C7",0.1933,"A"
"193","Sevilleta",12.8406440399662,5.60368340283965,-0.97293127976269,-0.633738972908626,0.0209073449085588,-0.809547264986636,-2.03048383637947,-0.182180788470792,0.304392268604941,0.104027987100605,-0.413127145691696,-0.291333754796178,0.0575244278724465,0.354664415618117,-0.130383280179815,0.441059979706808,"SEV","#E73233","#B294C7",0.1933,"A"
"194","Sevilleta",10.0824018183499,0.919957212539049,-0.747535818737698,0.116028455620794,-0.821554875240446,0.931979395190893,-0.0179887930059405,-0.326328545520231,-0.715103984955196,0.0162690815171412,0.397760304305995,2.15939574454918,-0.263511192144873,-1.86009618328627,2.18798134695057,0.522314078179029,"SEV","#E73233","#B294C7",0.1933,"A"
"195","Sevilleta",14.1688538108341,4.94850443209795,-2.04624343262109,-0.645832372050025,0.448180957691938,0.796294732872202,-0.489392061281094,0.166768399231719,-0.597994156822942,-0.419817045839061,-0.147396984933653,0.294184173732383,0.704162002367142,-0.161495216431385,-0.339192886167971,-0.137473473585313,"SEV","#E73233","#B294C7",0.1933,"A"
"196","Sevilleta",13.0807659129698,4.07866232288144,-1.16389229111906,-0.138685361714528,-0.259476631049107,0.243057128239764,-0.244616967682432,1.04071073531392,-1.3303139983015,-0.249706113017215,1.01958676284235,0.167791251344069,0.127913773001416,0.287963045569809,2.26814201856799,0.201750859613452,"SEV","#E73233","#B294C7",0.1933,"A"
"197","Sevilleta",13.7710485684851,4.73157473159669,-1.76503121699546,-1.33513383567471,-0.207301851018143,-0.599913626554897,-0.930119347660724,-0.586258087439544,0.799170869980396,-0.121716663091954,-0.860208213669768,0.0297803923992871,-0.782068229189797,0.137444109736788,-0.180555595093898,-1.96821540401921,"SEV","#E73233","#B294C7",0.1933,"A"
"198","Sevilleta",13.0204141141549,5.54057504181135,-1.20967645514022,-1.60825044331617,1.00538765055327,-0.667459374928329,0.700726258271035,1.16540586418332,0.0795300450408578,-0.293064718337628,0.99822665865987,0.303912426462197,-0.211389625252571,-1.25769032792771,0.254825877837834,1.14118980779529,"SEV","#E73233","#B294C7",0.1933,"A"
"199","Sevilleta",14.2821177745742,4.58481555495922,-2.20316600728139,-0.262618015497646,0.283925063784244,-0.429448569628737,-1.08440086600195,-0.12410846190145,-0.163747540799848,-0.308517972917835,0.376071440382451,-0.636969245961477,0.168095120442358,0.373815489410564,0.573135633001233,0.63966745367814,"SEV","#E73233","#B294C7",0.1933,"A"
"200","Sevilleta",13.0164468110373,3.06403836674378,-0.584401519007526,-0.223541565276144,-0.484681175402635,-0.150521881876358,-1.31737132935908,0.319340201697523,0.42578454308791,0.285672640946044,0.096070069782457,0.0733618261218761,-0.20412646739297,0.615120149381924,0.495485645265994,-0.294058349463775,"SEV","#E73233","#B294C7",0.1933,"A"
"201","Sevilleta",13.2115868547226,4.16389804029744,-2.24296556640527,-0.732157642229514,0.0458662640922722,-0.236334883935875,-0.0629340264104151,0.189051952116358,-0.498277588736524,-0.659972913455314,-0.195293467583182,-0.331399518887293,1.41445395697009,0.670574592893752,-0.30145372011777,0.89637668496818,"SEV","#E73233","#B294C7",0.1933,"A"
"202","Sevilleta",9.50562328702634,1.60155228958068,-1.1010559397702,-0.214285621342454,1.00021859316824,-0.564197039676634,0.595764729451183,-1.55656595606079,-0.264400143918991,0.0520552409937233,0.464387549682792,1.35697753697397,-0.639027990828288,0.900847762967378,1.73798264117503,0.468278248543715,"SEV","#E73233","#B294C7",0.1933,"A"
"203","Sevilleta",15.3031071743581,5.61233869423596,-1.944580648692,-0.552901076321575,-0.438498545100776,0.535766345782436,-0.360288668374405,0.325799562942082,1.16820744235324,-0.683394262285872,-1.47479420690395,0.0381440153699214,0.795102369562812,-0.285673248143235,-0.587864837362116,-0.983832851267765,"SEV","#E73233","#B294C7",0.1933,"A"
"204","Sevilleta",9.76792601337586,2.87032779036685,-1.8832478424778,0.745102434460782,0.976405563021024,-0.412336601759832,0.970827251849167,0.191476471031767,0.334750770700799,1.94516821066855,0.100540571023722,-1.47170481905161,-0.118828778303594,-1.52882094767412,-1.28214358447765,-1.07586669724526,"SEV","#E73233","#B294C7",0.1933,"A"
"205","Sevilleta",13.2949892517556,3.97184261439671,-1.48947677819811,-0.595744572384639,0.20215321214478,0.649503949958718,0.635181240767153,-0.162007255754574,0.00744000315157709,0.316772888733888,-0.213427617862798,-1.18634479881307,0.748512351669971,1.63797722480897,-1.2104948924933,-0.831490929092925,"SEV","#E73233","#B294C7",0.1933,"A"
"206","Sevilleta",13.9164969467126,5.83164200654497,-2.58891894208603,-1.00426999520995,0.642815420128369,-0.338029301477718,-0.659558381023568,0.975608706189025,0.0103315961257374,0.521421273396682,0.00462002468436319,-0.706543180857296,-1.06787064793365,0.697393762949583,-0.72638853002972,0.356442274832632,"SEV","#E73233","#B294C7",0.1933,"A"
"207","Sevilleta",13.6037403064303,4.34813982870974,-3.03899433484431,-0.772942328696234,0.352635904262177,0.103404492372338,-0.845677365392931,-0.30192182035631,0.21521093839795,-0.495578593903086,-0.436434484446537,0.207292731746705,-0.0442044150544685,0.919593354865564,-0.646082700701507,0.467866997328607,"SEV","#E73233","#B294C7",0.1933,"A"
"208","Sevilleta",14.507368944262,3.9929492680002,-1.62863252353398,-1.11179902078564,-0.036921830846962,0.982215408705871,-0.992715383143273,0.5874331478183,0.0176297139661862,0.0393889970824515,0.491486743107693,-0.719721076149512,-0.138361360137247,-0.224468495020008,-1.45945168889115,0.277973117104717,"SEV","#E73233","#B294C7",0.1933,"A"
"209","SGS",-1.39752633686745,2.4249443242592,1.2992544128941,0.661793165370114,-0.78135224916547,-0.815626156003568,0.619606555308551,2.59467858403326,0.763648094918231,1.76623406131175,1.82944466786242,-0.0129041966567659,-0.171321418788245,-1.44112250620026,-1.40877269509227,-0.185976127891538,"SGS","#FDB35A","#70449D",0.3291,"D"
"210","SGS",-2.1639308983191,-0.170160424592945,0.833354819585168,0.946340498285965,-0.69307905852987,-2.21313041796139,-0.135720107172087,3.90682609615077,0.0387040123395257,-0.0137232267580599,1.49124458365747,-0.285711194257771,-0.11572651821961,-1.54042250845563,-0.732272411650739,2.61133097779719,"SGS","#FDB35A","#70449D",0.3291,"D"
"211","SGS",-2.83626462319197,2.25929733428876,1.9769763944937,1.16747886325218,-1.95702541142312,-2.1298322170691,-0.514442748517175,3.3780483289296,1.00282527401472,-0.831429953166896,1.34550213437446,-2.20270105999176,1.14514956428324,-0.0860384003063886,-0.131323885198386,-1.07235283190845,"SGS","#FDB35A","#70449D",0.3291,"D"
