"","2.5%","97.5%","mean","Rhat"
"alpha[58]",4.31677948915477,19.0395150204259,10.1890315219524,1.00022566744658
"alpha[59]",4.28937592412213,18.6788298575318,10.0674332533897,1.00022277119998
"alpha[60]",4.3096481622254,18.8596696782136,10.1260127078408,1.0002239551815
"alpha[61]",4.18609422575044,18.1798658521948,9.85122195994048,1.00022225089079
"alpha[62]",4.27882245166797,18.598491144132,10.0287592509388,1.00022221806085
"alpha[63]",4.24530267828474,18.4140366528241,9.95103180205069,1.00022169175673
"alpha[64]",4.29198752454394,18.6945583457401,10.0746133552483,1.00022289427496
"alpha[65]",4.28276484205231,18.6252210589545,10.0432616092093,1.0002224035357
"alpha[66]",3.76389799714933,16.1682312773424,8.79378598392088,1.00034880896643
"alpha[67]",3.70878970694739,15.9093782419473,8.66722147754195,1.00038261623188
"alpha[68]",3.72651163294736,15.9987094953434,8.70790337840321,1.00037126040106
"alpha[69]",3.69266987713907,15.8599675441482,8.64288541502812,1.00038963152438
"alpha[70]",3.61006324919387,15.6276914844476,8.51510297552649,1.00042919471563
"alpha[71]",3.63713902439346,15.7077391159889,8.55548530489031,1.00041619749751
"alpha[72]",3.63673894066786,15.7059521894964,8.55467433405888,1.00041645402863
"alpha[73]",3.73035309675134,16.0239978089979,8.71695991225828,1.00036879557448
"alpha[74]",3.63645890825284,15.7036913453267,8.55410673540056,1.00041663368428
"alpha[75]",2.8698166631657,15.127162418618,7.75349413214049,1.00011591656052
"alpha[76]",2.89072871268668,15.5279030580083,7.90813888559488,1.00012180313582
"alpha[77]",2.8677251259021,15.0329476164313,7.70547059750904,1.00011396919306
"alpha[78]",2.86352996172545,14.9857546327265,7.68726897081973,1.00011321828105
"alpha[79]",2.8699045702426,15.066434862175,7.71988723710677,1.00011455907756
"alpha[80]",2.85835133556633,14.8926287653927,7.64284358405588,1.00011135849793
"alpha[81]",2.85583467233131,14.7726971144246,7.59130480722046,1.00010915813887
"alpha[82]",2.50703226713624,12.5810559054748,6.56366300156787,1.0000751236617
"alpha[83]",2.43044723272409,12.2700419412375,6.39917588578839,1.0000771168404
"alpha[84]",2.47640869256029,12.4362638831993,6.48714272723381,1.00007557162967
"alpha[85]",2.40790153853516,12.189022478532,6.36294377472505,1.00007810600724
"alpha[86]",2.44367500937989,12.3067562002715,6.42232397659018,1.00007659583717
"alpha[87]",2.43565290326204,12.283778960423,6.4079892585785,1.00007690848241
"alpha[88]",2.44397559964996,12.3144249727557,6.4271140032779,1.00007649851763
"alpha[89]",0.949069853733157,3.67210974455947,2.05228042022614,0.999828575297049
"alpha[90]",0.945740405993927,3.61771729275314,2.03377279173727,0.999829191717445
"alpha[91]",0.937484186498418,3.50117162277307,1.9943830772867,0.999831044024235
"alpha[92]",0.939453896532542,3.53730962412712,2.00821915420605,0.999830298557699
"alpha[93]",0.946183299488381,3.62417261867363,2.03598341024043,0.99982911057803
"alpha[94]",0.943611354200801,3.60472767868859,2.02929540847712,0.999829362749646
"alpha[95]",0.94906939569483,3.65041435919062,2.04416425461429,0.999828828471548
"alpha[96]",0.949303160450787,3.6612260537532,2.04911851998465,0.999828670895249
"alpha[97]",0.949427673863805,3.654375031442,2.04641401000065,0.999828755715089
"alpha[98]",0.939450384595552,3.53662671401518,2.00778121770904,0.99983032046499
"alpha[99]",0.941302408060365,3.57813798893506,2.02297168981317,0.999829620178591
"alpha[100]",0.763963760955547,2.78404697979145,1.59967665545963,0.999972527402862
"alpha[101]",0.77060293928083,2.79353527768716,1.60858277754161,0.999964957401301
"alpha[102]",0.797860323992739,2.85599175885479,1.65149418197607,0.999932323372543
"alpha[103]",0.763949027820954,2.78395062529834,1.5992100132142,0.999972931822976
"alpha[104]",0.772335720117901,2.79870745691948,1.61129307091798,0.999962709388729
"alpha[105]",0.76654298021904,2.78776983027177,1.60321660745805,0.999969484784703
"alpha[106]",0.761931871920817,2.7805033827314,1.59618193548583,0.999975575093887
"alpha[107]",1.55222748551276,7.39892716751682,3.84286177399684,1.00001795092319
"alpha[108]",1.56570678509824,7.53155352934454,3.89146307353031,1.00001794678553
"alpha[109]",1.55508057844186,7.43710302421977,3.86372107948742,1.0000178650205
"alpha[110]",1.56408086061699,7.55747347679017,3.90441105125944,1.00001805670464
"alpha[111]",1.56555199410296,7.58222627161051,3.91846975665825,1.00001822476282
"alpha[112]",1.55991065316064,7.47641390834503,3.87772492927877,1.00001787933707
"alpha[113]",1.56394247067431,7.5589004321524,3.90493035433736,1.00001806202381
"alpha[114]",1.24880272883989,5.88896805977746,3.10997055785263,1.00017942815068
"alpha[115]",1.26169652328357,5.9282323199089,3.13586026860033,1.00016606168476
"alpha[116]",1.29321019738768,6.00581462757376,3.19831116842636,1.00013665086136
"alpha[117]",1.25543098515652,5.91655913690325,3.12275378374271,1.00017274159158
"alpha[118]",1.25889899047363,5.92049618083406,3.12877549961338,1.00016965048186
"alpha[119]",1.24927315423758,5.89172149488098,3.11101572887476,1.00017887508231
"alpha[120]",1.23811500208421,5.85502108859347,3.08865626421666,1.00019095488836
"alpha[121]",1.89223737601246,6.95143464399162,3.97262996429402,0.999951501388119
"alpha[122]",1.97223023674064,7.37766464703265,4.16715132797893,0.999972325269109
"alpha[123]",1.94487106238732,7.2078273804406,4.09485594892663,0.999963188691963
"alpha[124]",1.94204531916285,7.19143406903913,4.08546732227067,0.999962107413099
"alpha[125]",1.96146548596669,7.28898859351025,4.13024828964757,0.999967492665887
"alpha[126]",1.9470356373082,7.22066064897639,4.10179609665809,0.999964004858841
"alpha[127]",1.9611599457016,7.28821243976955,4.12874292526367,0.999967302664258
"alpha[128]",1.96570560242248,7.33858126861517,4.15175340322064,0.999970269311756
"alpha[129]",1.96489145757315,7.32618724605734,4.14757281256067,0.999969720642622
"alpha[130]",1.96228275651065,7.2986128351861,4.13426689615402,0.99996800274421
"alpha[131]",1.94008260730972,7.17328392069322,4.07922745772062,0.999961403701275
"alpha[132]",1.546890691922,6.13393780921788,3.42156266473858,1.00000991745314
"alpha[133]",1.57656158016881,6.17125936698827,3.46380179551976,0.999996800881763
"alpha[134]",1.55141883581233,6.1338111686653,3.43055119371949,1.00000698975849
"alpha[135]",1.57564799562219,6.16591185870926,3.46076573365429,0.999997689447249
"alpha[136]",1.55526549696172,6.13716196744956,3.43604747252408,1.00000523596164
"alpha[137]",1.62921345777755,6.24065542552985,3.52587190942628,0.999980455660542
"alpha[138]",1.56851213645025,6.15583647058769,3.45087866715709,1.00000064117261
"alpha[139]",1.59086751088549,6.17782330328062,3.47590858980303,0.999993340700162
"alpha[140]",2.81680320053046,18.7576262932237,8.77381001116203,1.0023025477458
"alpha[141]",2.82643034980144,19.0196017197415,8.8325772893434,1.00230326124738
"alpha[142]",2.80766477020814,18.6885156949388,8.75196963278798,1.00230187172001
"alpha[143]",2.80480849861977,18.6128153501972,8.73926479054964,1.00230137078783
"alpha[144]",2.81783621788979,18.8859849616176,8.8056849708671,1.00230312901072
"alpha[145]",2.81895123916044,18.8916332810903,8.8068447597696,1.00230314135575
"alpha[146]",2.80537728932531,18.559458886912,8.71464879667411,1.00230016759086
"alpha[147]",2.47228948637392,17.5627991115131,8.10624331388621,1.00213231010679
"alpha[148]",2.49194209547108,17.5918940742201,8.12379127123842,1.00214211694656
"alpha[149]",2.43922763234235,17.565530611509,8.08896281150496,1.00212227495435
"alpha[150]",2.46451303353079,17.5633714086036,8.09914092622848,1.00212823150545
"alpha[151]",2.4826118560334,17.5623587555147,8.11397291905771,1.00213667694661
"alpha[152]",2.4460010832974,17.553638596942,8.09169047868416,1.00212388426506
"alpha[153]",2.47034526400745,17.5634732943066,8.1030579318719,1.00213048874683
"alpha[154]",2.29855302616472,12.6130434158172,6.39056051279028,1.00102880617613
"alpha[155]",2.27579040542285,12.5881065273479,6.35741716323099,1.00101617104083
"alpha[156]",2.27503453859474,12.5891465123861,6.35680191116101,1.00101593793724
"alpha[157]",2.2701668379578,12.5903096858839,6.35047385207848,1.0010135435951
"alpha[158]",2.2799677693916,12.5895079677047,6.36228312107965,1.00101801654854
"alpha[159]",2.28225764540072,12.5907196420499,6.37284905658336,1.00102203540096
"alpha[160]",2.62071252390167,13.9761552815655,7.11678058297852,1.00131110237251
"alpha[161]",2.26056015283654,12.5331626226876,6.32251910027752,1.00100303881694
"alpha[162]",2.61620825125663,13.9427892672984,7.10620486655452,1.00130730883894
"alpha[163]",2.62074221305501,13.9924390629858,7.12401072513335,1.00131368535556
"alpha[164]",2.63144736020757,14.0138614149574,7.15187279756107,1.0013235578927
"alpha[165]",2.6202465293162,13.9878121320055,7.12320659679626,1.00131339850317
"alpha[166]",2.61028803354766,13.8532276259698,7.08324774499928,1.00129901255044
"alpha[167]",2.65830734518267,14.168247449449,7.23749252275221,1.00135304990823
"alpha[168]",3.53091683358979,14.0868297500667,7.85263393879722,1.00046816881429
"alpha[169]",3.54811814227319,14.2623156700395,7.93782627590428,1.00046827896026
"alpha[170]",3.53271984364957,14.0974333518284,7.85713286501674,1.00046817106532
"alpha[171]",3.47933500817928,13.622555404158,7.6660531789895,1.00046851487051
"alpha[172]",3.51036597250034,13.8857895140037,7.77729751573608,1.00046819881819
"alpha[173]",3.59225042705146,14.572211031018,8.07181491679973,1.0004686888337
"alpha[174]",3.53459258678992,14.1455137690906,7.87877846156666,1.00046818774411
"alpha[175]",3.50442089356829,13.8165406670207,7.74633147194996,1.00046825163429
"alpha[176]",3.60126885464646,14.6941097043984,8.11027804362589,1.00046884691614
"alpha[177]",3.01451557564946,11.1818211209237,6.44328283297045,1.00052290178556
"alpha[178]",2.99060061411455,11.1149638742974,6.40079945811961,1.0005275809129
"alpha[179]",3.02344696061963,11.1933886513498,6.45866732163512,1.00052126985849
"alpha[180]",2.94250788631085,10.9752430604437,6.30640455900128,1.00053890948917
"alpha[181]",3.03160604252274,11.2144486509436,6.47033336292952,1.00052005424473
"alpha[182]",3.03957019783241,11.2275688598137,6.48362274501543,1.00051869228613
"alpha[183]",3.00267964944351,11.1560064109852,6.42280729954777,1.0005251251086
"alpha[184]",2.96723149211267,11.0513256746012,6.36190738474584,1.00053209064692
"alpha[185]",2.96600374836216,11.0482835579406,6.3596955347472,1.00053235371206
"alpha[186]",2.96892046971772,11.0561482624178,6.36495053551024,1.00053172987747
"alpha[187]",2.99795634116799,11.1242110250383,6.41253554022002,1.00052626274112
"alpha[188]",3.34107405582885,14.7658554064844,8.02155979574461,1.0007998645139
"alpha[189]",3.36567777604973,14.9139048086791,8.09150652889779,1.00080045703576
"alpha[190]",3.35807289231777,14.8743964584261,8.06966149041745,1.00080020299879
"alpha[191]",3.35487903580783,14.8642495939106,8.06057225690678,1.00080011552024
"alpha[192]",3.3723046374254,14.9655784859016,8.11045286480298,1.00080072656532
"alpha[193]",3.31285684231585,14.6670582243652,7.98139270845209,1.00079982270878
"alpha[194]",3.35097955834783,14.8330500870543,8.04950727761067,1.0008000236851
"alpha[195]",3.38147052635895,15.0059801367366,8.13212792056706,1.00080108966827
"alpha[196]",3.37141338895817,14.959047868004,8.10788444494698,1.00080068738669
"alpha[197]",3.35617986980451,14.8683899804922,8.06427135460234,1.00080014981768
"alpha[198]",3.34107405582885,14.7658554064844,8.02155979574461,1.0007998645139
"alpha[199]",3.01925769338719,14.0417445684137,7.55606847410542,1.00081374385256
"alpha[200]",2.94640842939883,14.0428377331678,7.43698714704813,1.00082191039865
"alpha[201]",2.97532440313546,14.0648177213356,7.47416013581775,1.00081921305339
"alpha[202]",2.884919033479,13.9349274742647,7.38625908336032,1.0008257607783
"alpha[203]",2.92941211969643,14.0374835395311,7.42184527277126,1.00082304118193
"alpha[204]",2.88464842048591,13.9347460677024,7.38604256250984,1.00082577756269
"alpha[205]",2.9548361737806,14.0347674912748,7.44995333887689,1.00082095626005
"alpha[206]",1.60403535881402,8.04309830386018,4.18302687041338,0.999959634787843
"alpha[207]",1.62052128158267,8.14488592656671,4.22975707636802,0.999967244922662
"alpha[208]",1.61557786211831,8.12491004490727,4.22337433744842,0.999966196339198
"alpha[209]",1.63431017903477,8.24497296166391,4.26935997866239,0.999973797261917
"alpha[210]",1.60816730146901,8.05517881751697,4.19318983140979,0.999961275294949
"alpha[211]",1.63254042266118,8.23710322877113,4.26420800726528,0.999972941169877
"alpha[212]",1.62890407765703,8.19619978958053,4.24843717865337,0.999970326752559
"alpha[213]",1.43438918154597,7.11646705312284,3.70521724222694,0.999910589956652
"alpha[214]",1.36944917866464,6.95613009637531,3.59546754542166,0.999914269199912
"alpha[215]",1.41430946793284,7.0687746395505,3.66581291084768,0.999910980129025
"alpha[216]",1.42628899226736,7.09423607988558,3.68660686286137,0.999910651415332
"alpha[217]",1.38284305342254,6.99652036460478,3.61402991560224,0.999913061012701
"alpha[218]",1.38475150743283,6.99561685790157,3.61567839275598,0.999912965838981
"alpha[219]",1.4576623293255,7.1793799404181,3.74489986119452,0.999911155362254
"alpha[220]",2.23955274220919,11.549652212763,5.88303325860177,1.00029830000239
"alpha[221]",2.18574236627163,11.2121924458244,5.7433429356375,1.00021739298813
"alpha[222]",2.21277821290954,11.3503057322378,5.80869717748245,1.00025381470778
"alpha[223]",2.22360262975222,11.456717628239,5.842375786496,1.00027359656601
"alpha[224]",2.22364327553736,11.4570035291317,5.84249459952633,1.00027366748235
"alpha[225]",2.17149922657422,11.1129751234283,5.69789536104482,1.00019376256157
"alpha[226]",2.21859556204549,11.414311647273,5.82716547590172,1.00026458251852
"alpha[227]",1.88892569088827,9.83370211320291,5.05614108953119,1.00008185359299
"alpha[228]",1.87890940162972,9.84532746943374,5.03754346917593,1.00008626581605
"alpha[229]",1.92859117739793,9.95556436583306,5.13319198156324,1.00006859460931
"alpha[230]",1.90225438723097,9.86294853031397,5.0822639006342,1.00007645228411
"alpha[231]",1.90326890877239,9.8667984880835,5.08446936937504,1.00007603886355
"alpha[232]",1.87114120546285,9.82753514237647,5.02647284200382,1.00008911585917
"alpha[233]",1.92706912030971,9.94453862307976,5.12809606064733,1.0000692221774
"beta[1]",1.19458266850832,6.06322089072448,3.13389106479192,1.00042201507039
"beta[2]",1.20204665869165,6.09263306315125,3.14923090971392,1.0004296645733
"beta[3]",1.19916960565429,6.07715550466069,3.14319240545453,1.00042663290589
"beta[4]",1.20216849750165,6.08416401869635,3.14633222442301,1.00042820602454
"beta[5]",1.20140105005074,6.09531301028638,3.15061151390338,1.00043036134111
"beta[6]",1.20354479192071,6.10057582148909,3.15390883368404,1.00043203080594
"beta[7]",1.20102600964109,6.07912713205749,3.14456747279413,1.00042732097264
"beta[8]",1.20506597214289,6.10582024998728,3.15785378659891,1.00043403795866
"beta[9]",1.20595686768291,6.11179430591018,3.15927791432124,1.00043476511951
"beta[10]",1.10186179380986,5.83619597081382,2.95795385083501,1.00035011443023
"beta[11]",1.08852195933138,5.80939193735129,2.93483087056971,1.00034334441028
"beta[12]",1.08903187803816,5.81058934912998,2.9356394766346,1.00034356907387
"beta[13]",1.0937155835267,5.81772360041056,2.94420458576019,1.00034600295644
"beta[14]",1.09271344786639,5.81643968467872,2.94243178136672,1.00034549110192
"beta[15]",2.43861991173914,11.9789472076942,6.47430827394617,1.00256965157839
"beta[16]",2.47334096879468,12.2451315253686,6.59583315476339,1.00264359609985
"beta[17]",2.46577888119464,12.2006355673481,6.57304652074135,1.00263015153118
"beta[18]",2.4508267206589,12.0835276168083,6.52827003741735,1.00260316614292
"beta[19]",2.45596853284054,12.1170425854016,6.5438074833377,1.00261261500842
"beta[20]",2.45070538423929,12.0828869822834,6.52781386343772,1.00260288736559
"beta[21]",2.47334096879468,12.2451315253686,6.59583315476339,1.00264359609985
"beta[22]",2.44558228536086,12.0460163010152,6.50733377529871,1.00259029163269
"beta[23]",2.22645512749589,11.0102966633321,5.93742311104966,1.002180679943
"beta[24]",2.21988483735069,10.9892719993653,5.9262485969901,1.00217162508348
"beta[25]",2.21818738184027,10.9871701017764,5.92330916049781,1.00216923770846
"beta[26]",2.25862642452225,11.119422218906,5.99639041528464,1.00222789653784
"beta[27]",2.24936855348244,11.0790152814086,5.97613977845037,1.00221179056413
"beta[28]",2.20293261969955,10.9528355827998,5.89390892372211,1.00214523520355
"beta[29]",2.2060530867074,10.9625918411677,5.89708616202793,1.00214783984539
"beta[30]",2.19587679775243,10.9320782818203,5.88501922590989,1.00213793401372
"beta[31]",0.640156458648895,2.94124996330586,1.55781380824041,1.00360198884156
"beta[32]",0.643494841935442,2.95142110674245,1.56510964546713,1.00364101537458
"beta[33]",0.645130028569119,2.95885386296273,1.56862877493813,1.00365946900717
"beta[34]",0.644248702367654,2.95331004294639,1.56675526920993,1.00364967481655
"beta[35]",0.646806822096441,2.97522228931161,1.5772695632948,1.00370375079467
"beta[36]",0.646478792020578,2.96191143589685,1.57148360922325,1.00367426127239
"beta[37]",0.64158313998498,2.94413722792225,1.56063610113759,1.00361720839047
"beta[38]",0.584102745123514,2.69350900582846,1.43120783993874,1.00277407854972
"beta[39]",0.588878575859074,2.71233090379687,1.44263907367192,1.00285900696341
"beta[40]",0.576270003872942,2.66954444276973,1.41911031424114,1.00268252436528
"beta[41]",0.579677626921942,2.68009666356591,1.42464098444135,1.00272458342079
"beta[42]",0.592477781390186,2.71964782909551,1.44920169352919,1.00290701170234
"beta[43]",0.581892510175677,2.68719402273752,1.42811909229362,1.0027508599732
"beta[44]",0.5940758669187,2.72203429134281,1.4531931078556,1.00293592591439
"beta[45]",0.994413240048469,6.34334898183687,2.96817769872581,1.0015348131619
"beta[46]",0.990164185088434,6.31449499614416,2.95887903807123,1.00155034054126
"beta[47]",0.991860041502801,6.33122676007491,2.9642800086134,1.00154130433715
"beta[48]",0.99525598109075,6.35221316738189,2.97047755304631,1.00153099475793
"beta[49]",0.991633003230386,6.32967068367317,2.96377990391118,1.00154213902181
"beta[50]",0.987891156546526,6.29528687050568,2.95052294464187,1.00156441608311
"beta[51]",0.99071006551594,6.32062389367623,2.96086458836887,1.00154701296824
"beta[52]",0.895868356583487,6.00448760116102,2.76686419979256,1.00190393949257
"beta[53]",0.899972647803101,6.02609536894034,2.77409507735804,1.00188944515768
"beta[54]",0.899181501837621,6.01994028873134,2.77283446775741,1.00189196516877
"beta[55]",0.896930717918301,6.00716935323004,2.76877779994262,1.00190009434892
"beta[56]",0.892446038109172,5.99058011899279,2.76070462766898,1.0019163620964
"beta[57]",2.50716271708925,11.4168540236166,6.11299366446795,1.00011280453671
"beta[58]",2.51747679138509,11.4837980731554,6.13285780310829,1.00011202271452
"beta[59]",2.49925007051251,11.3958221810492,6.09749389873318,1.00011354428013
"beta[60]",2.50796880248997,11.4171646464989,6.11457358688175,1.00011273556669
"beta[61]",2.47071553739034,11.259259464237,6.03374076861344,1.0001178316472
"beta[62]",2.49091886619175,11.3821104697709,6.08617333651004,1.00011415780196
"beta[63]",2.48170248780223,11.3141906793669,6.06331250640702,1.0001155890443
"beta[64]",2.50032149872545,11.3983602610164,6.09959172296338,1.00011343741472
"beta[65]",2.49112852895031,11.3872603328643,6.09042261352874,1.00011392019654
"beta[66]",2.34094755411064,10.6407946622274,5.70399707797166,1.00017691894351
"beta[67]",2.31311379506462,10.5585639423693,5.66229183531736,1.0001893621225
"beta[68]",2.32124300382394,10.5864668266224,5.67575478111161,1.00018521380527
"beta[69]",2.3071260275243,10.5426050809267,5.65421182474155,1.00019191247444
"beta[70]",2.28862861238392,10.4566772849054,5.61145510878975,1.0002061724681
"beta[71]",2.2919478636964,10.4836231808626,5.62502794117998,1.00020150575788
"beta[72]",2.29168056257001,10.4822760470048,5.62475592364824,1.0002015980018
"beta[73]",2.32160110682334,10.5924125077619,5.67874440718175,1.00018430969721
"beta[74]",2.29164266202459,10.481770074837,5.62456552500362,1.00020166259911
"beta[75]",1.63384546539123,8.70652657839893,4.48844235427418,1.00009384329268
"beta[76]",1.64255900916157,8.80359232655143,4.53113360865728,1.00009532521578
"beta[77]",1.62854244990388,8.68107387676742,4.47504991306574,1.00009340397882
"beta[78]",1.62681699034239,8.66805078585622,4.46995693678875,1.00009324051598
"beta[79]",1.63008585615279,8.68888131589843,4.47907714817388,1.00009353466575
"beta[80]",1.6227310121466,8.62568162526846,4.45748660332312,1.00009284913699
"beta[81]",1.61836475933855,8.59605290155159,4.44294821229286,1.00009240966624
"beta[82]",1.51472765077938,8.03526032376009,4.13528713805487,1.00009014635746
"beta[83]",1.49010602338733,7.95508886153369,4.08248663552353,1.00009179662238
"beta[84]",1.50418776670301,8.00541257402688,4.11086072214495,1.00009081107869
"beta[85]",1.48382064745628,7.94077591255313,4.07070635353532,1.00009227670458
"beta[86]",1.49401071753848,7.96648702536822,4.08998410260896,1.00009151309474
"beta[87]",1.4916300099376,7.95716735723701,4.08534384058271,1.00009168657608
"beta[88]",1.49485954047449,7.96864539987779,4.09153277163892,1.00009145662954
"beta[89]",0.504154615168797,1.79227929637251,1.0426904529302,1.00006203984003
"beta[90]",0.501901929425287,1.78570768860106,1.03818929135863,1.00006603165883
"beta[91]",0.498757962020377,1.76947897066471,1.02850493398877,1.00007490269124
"beta[92]",0.499543121374039,1.77441762814682,1.03192308983376,1.00007172661572
"beta[93]",0.502173251863195,1.78659473689498,1.03872855829048,1.00006554910839
"beta[94]",0.501745062261214,1.78274146338799,1.03709569562372,1.00006701387633
"beta[95]",0.503179958630341,1.78989761055971,1.04072036597149,1.00006377698577
"beta[96]",0.50379190329382,1.79161086566219,1.04192365013721,1.00006271413827
"beta[97]",0.503458023049232,1.79083064230342,1.0412670572148,1.00006329338221
"beta[98]",0.499529544380207,1.77426223006184,1.03181517362974,1.00007182612943
"beta[99]",0.500981551500299,1.77924428843224,1.03554800855929,1.00006841232047
"beta[100]",0.448476636891927,1.59546112212726,0.922389410786701,1.00020377982099
"beta[101]",0.450090729028438,1.59740411792393,0.924993161292128,1.00019978724657
"beta[102]",0.456971049636202,1.6196465170579,0.937386301536679,1.00018143040634
"beta[103]",0.448352435515964,1.59547274019686,0.922252680149242,1.00020399080993
"beta[104]",0.450650944292295,1.59791892764822,0.92578334129475,1.00019858504919
"beta[105]",0.449093897742731,1.59633205711717,0.923425658232921,1.0002021851008
"beta[106]",0.447827847966156,1.59498505164699,0.921364682057274,1.00020536431503
"beta[107]",0.837777734066902,3.98062828009507,2.10197492374183,0.999916074143714
"beta[108]",0.839370348541345,4.00821864167428,2.1146043718665,0.999915156534225
"beta[109]",0.838360929131326,3.99323887907044,2.10741078492639,0.999915648673085
"beta[110]",0.840352116605052,4.01347119657252,2.11794794817153,0.999914954699837
"beta[111]",0.84062286963652,4.02168629854585,2.12156844111142,0.999914755037779
"beta[112]",0.837954474873135,4.00047682489206,2.11104711697629,0.999915389925135
"beta[113]",0.840360297824282,4.01377623942988,2.11808186568866,0.999914946966483
"beta[114]",0.751449488772791,3.59086222705077,1.89395274658436,0.999977373086041
"beta[115]",0.753504722793202,3.60630633669746,1.90195283272709,0.999973059188062
"beta[116]",0.765467194657897,3.63704415700738,1.92102646320924,0.999963492685539
"beta[117]",0.752603212342771,3.60016363141276,1.89790977085368,0.999975216782071
"beta[118]",0.752780811561883,3.6030849395713,1.8997690933122,0.999974218842599
"beta[119]",0.751608761614582,3.59094675664468,1.89427678747746,0.999977194839932
"beta[120]",0.7466483873043,3.5804586593361,1.88732456636489,0.999981084651127
"beta[121]",1.03521073540633,3.95843271496518,2.24403024006889,1.00012481037433
"beta[122]",1.06130719224164,4.04000605437812,2.29646172240233,1.00012940241741
"beta[123]",1.0526427125947,4.01087419617893,2.27721309050453,1.0001275475567
"beta[124]",1.05179599672543,4.00742221652386,2.27469311435325,1.00012731827745
"beta[125]",1.05639157819285,4.02659325428946,2.28667053489916,1.00012843665185
"beta[126]",1.0532201468984,4.01341966271703,2.27907285098489,1.00012771885895
"beta[127]",1.05631926875965,4.02583604630445,2.28626962141272,1.00012839806858
"beta[128]",1.05946391426141,4.03385687638083,2.29238491357696,1.000128994895
"beta[129]",1.05894736145467,4.0324930060124,2.29127592619399,1.00012888535808
"beta[130]",1.05658443918803,4.02798533520415,2.28774020128489,1.00012853997255
"beta[131]",1.05075877767258,4.00512254749575,2.27301567509369,1.0001271674893
"beta[132]",0.939876417410196,3.70980508818574,2.08294623213069,1.00012380036387
"beta[133]",0.948055243615566,3.71981321494789,2.09604495172977,1.00012290904342
"beta[134]",0.941834153504285,3.70903744804183,2.08574534366167,1.0001235927129
"beta[135]",0.94775175272882,3.71925201806668,2.09510806682322,1.00012296606492
"beta[136]",0.941667194641164,3.70807128941025,2.08745380220919,1.00012347059848
"beta[137]",0.961873697919789,3.74132648755719,2.11504549871339,1.00012196939296
"beta[138]",0.945647369265335,3.71735903005023,2.09205212944838,1.00012315920201
"beta[139]",0.949379435431118,3.72216521841137,2.09977389782345,1.00012269219879
"beta[140]",1.75785575139071,14.5316889511827,6.30711414467302,1.0028966703475
"beta[141]",1.76575180345617,14.5597756977679,6.32622532258031,1.0029001905726
"beta[142]",1.7566295265914,14.4754357911779,6.29995226853904,1.00289521241154
"beta[143]",1.75724889215475,14.4769521948169,6.29577085384197,1.00289432539634
"beta[144]",1.76367732419298,14.5466373092286,6.31750832156493,1.00289865082149
"beta[145]",1.76379759720757,14.5453572069105,6.31788523964536,1.00289871966648
"beta[146]",1.75580572640109,14.4904456748309,6.28763667135089,1.00289252308444
"beta[147]",1.54246845748826,13.99601238474,6.06842970422504,1.00279789080418
"beta[148]",1.54749405753974,14.000884496059,6.07541947728832,1.00280253433217
"beta[149]",1.53461584249169,13.9746075003076,6.06149063974719,1.00279315528333
"beta[150]",1.54193745213605,13.9899530757027,6.0655845446673,1.00279596440838
"beta[151]",1.54305571947879,14.0105497599978,6.07151549333036,1.00279995633115
"beta[152]",1.53683359457938,13.9802994930534,6.06258972359367,1.00279391377856
"beta[153]",1.54242206351305,13.9916892065081,6.067154832474,1.00279703022795
"beta[154]",1.46685069120708,8.96456919875266,4.38511368597573,1.0016385185925
"beta[155]",1.46053795041664,8.96946359293865,4.3735271828599,1.00162864443588
"beta[156]",1.46042016086933,8.96859855965726,4.37331135389172,1.0016284598965
