abbv,pop,col,orig,annual_AI_CGIAR,legend.order
NM,New Mexico,#E73233,#B294C7,0.1933,A
SC,S. Colorado,#F88A89,#52AF43,0.2417,B
CO,Colorado,#FDB35A,#70449D,0.3291,D
SD,S. Dakota,#217b7e,#F88A89,0.376,J
NB,Nebraska,#72ADD1,#F06C45,0.3806,M
KS,Kansas,#A889C1,#AADB84,0.3905,P
BG,Buffalo Gap,#CBB0CE,#569EA4,0.3744,O
CIB,Cibola,#F88A89,#52AF43,0.2417,B
CO,Comanche,#E19B78,#8A9D5B,0.2339,C
CP,Cedar Point,#A889C1,#AADB84,0.3905,P
KNZ,Konza,#795199,#FDB35A,0.7597,Q
SEV,Sevilleta,#E73233,#B294C7,0.1933,A
SGS,SGS,#FDB35A,#70449D,0.3291,D
WR,Walker Ranch,#A6CEE3,#E6CB75,0.4254,N
BO,Boulder,#217b7e,#F88A89,0.376,J